onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0020	2.5	Yacht		1.5233	
5.9877	2.5	Mood		1.4484	
8.9735	2.5	Dentist		0.9536	
11.9761	2.5	Baby		0.9659	
14.9769	2.5	Club		1.3351	
17.9961	2.5	Deficient		1.2010	
20.9819	2.5	Behavior		1.0100	
24.0004	2.5	Intellect		0.9876	
26.9861	2.5	Hot	NaN	NaN	
29.9879	2.5	usfzsw		1.3802	
32.9903	2.5	UYMRUA		0.8327	
35.9923	2.5	FINLCP		0.7299	
38.9783	2.5	uwacew		0.7157	
41.9965	2.5	hqpfay		0.7085	
44.9826	2.5	cibdvv		0.7235	
48.0009	2.5	tmrnuj		0.6451	
50.9696	2.5	UFCVLP		0.5486	
53.9885	2.5	BHEOGM		0.6394	
56.9746	2.5	iejalb		0.6174	
59.9929	2.5	Aluminum		1.8122	
62.9794	2.5	Definition		0.9309	
65.9819	2.5	Challenge		1.2911	
68.9829	2.5	Tunnel		1.3844	
72.0016	2.5	Opinion		0.9614	
74.9871	2.5	Background		2.4478	
77.9726	2.5	Fuel		0.9844	
80.9749	2.5	Vow		0.8362	
83.9773	2.5	Gold		0.7438	
86.9792	2.5	Cheek		0.9621	
89.9977	2.5	JQBEBC		0.8902	
92.9829	2.5	TQUAMB		0.5680	
96.0022	2.5	PGEJFW		0.5678	
98.9715	2.5	IAQQPL		0.6327	
101.9898	2.5	ljaycz		1.5272	
104.9758	2.5	SUMVLC		0.8452	
107.9943	2.5	kkjmzq		0.7448	
110.9961	2.5	IXHEFN		0.7290	
113.9984	2.5	qtmlyv		0.6608	
116.9843	2.5	HWOCDA		0.6997	
119.9698	2.5	Ant		1.1532	
122.9716	2.5	Pity		0.7716	
125.9904	2.5	Adult		0.7467	
128.9762	2.5	Extreme		0.8311	
131.9949	2.5	Yard		1.8511	
134.9807	2.5	Quality		0.7165	
137.9993	2.5	Gift		0.6959	
140.9847	2.5	Herb		0.9362	
143.9866	2.5	Capacity		0.7964	
146.9889	2.5	Ornament		0.8092	
149.9909	2.5	zefnpo		0.8500	
152.9929	2.5	HJCYVN		0.7075	
155.9799	2.5	lacqfu		0.7973	
158.9811	2.5	bfnjvc		0.7759	
161.9996	2.5	bqkoxc		0.8634	
164.9856	2.5	zhuseg		0.7564	
167.9875	2.5	yvrfxr		1.3655	
170.9732	2.5	gibsxk		0.9118	
173.9915	2.5	pxtgjt		0.6966	
176.9776	2.5	pcazyb		0.6096	
179.9959	2.5	Failure		1.2673	
182.9981	2.5	Unlimited		0.8898	
186.0001	2.5	Zero		1.6501	
189.0022	2.5	Persecution	NaN	NaN	
191.9713	2.5	Elm		0.8548	
194.9735	2.5	Zoo		0.9084	
197.9757	2.5	Gown		1.0324	
200.9781	2.5	Talent		1.3049	
203.9965	2.5	Social		0.9764	
206.9821	2.5	Way		1.1849	
210.0008	2.5	fptynb		1.0391	
212.9859	2.5	YOMIUE		0.6981	
215.9884	2.5	trqpml		0.6205	
218.9745	2.5	xyarmc		0.7187	
221.9774	2.5	FZHTDH		0.6876	
224.9776	2.5	SCYHZD		0.6364	
227.9972	2.5	olgmbo		0.9650	
230.9831	2.5	SVFYXV		0.6761	
234.0015	2.5	SYRNHH		0.6554	
236.9872	2.5	BXNMDO		0.5810	
239.9727	2.5	Twig		1.1953	
242.9912	2.5	Moral		1.0177	
245.9933	2.5	Chance		1.3179	
248.9958	2.5	Reputation		1.5162	
251.9975	2.5	Balance		1.4704	
254.9837	2.5	Fang		0.9174	
258.0020	2.5	Calmness		0.8420	
260.9713	2.5	Accumulation		2.0207	
263.9732	2.5	Zipper		0.6816	
266.9753	2.5	Yet		1.2809	
269.9939	2.5	LNROGU		0.6631	
272.9798	2.5	wqhybf		0.5533	
275.9826	2.5	QRGTUE		0.6543	
278.9841	2.5	mcexlk		0.6079	
282.0026	2.5	ZKKIGK		0.6566	
284.9719	2.5	FTWMWT		0.8380	
287.9901	2.5	XWSIHS		0.6349	
290.9923	2.5	XVSFKC		0.7486	
293.9790	2.5	ejgeaj		0.8770	
296.9805	2.5	LPADTO		0.6338	
299.9990	2.5	Alcohol		1.5389	
302.9849	2.5	Anchor		0.7040	
305.9862	2.5	Womb		0.9708	
308.9714	2.5	Academy		0.9090	
311.9908	2.5	Iris		0.9432	
314.9765	2.5	Pony		0.7005	
317.9788	2.5	Join		1.0883	
320.9808	2.5	Ache		2.0573	
323.9994	2.5	Turtle		1.1386	
326.9854	2.5	Before		0.8395	
329.9716	2.5	IFRQHC		0.9004	
332.9890	2.5	FWSRXP		0.5558	
335.9759	2.5	odgmfj		0.7709	
338.9774	2.5	DWMVAL		1.4426	
341.9956	2.5	rxztkm		1.3323	
344.9807	2.5	akicxh		0.7017	
348.0000	2.5	PFXMMA		0.5650	
350.9857	2.5	VVUCWW		0.5941	
353.9876	2.5	qadjmt		0.5493	
356.9733	2.5	odibom		0.7719	
