onset	duration	word	response	response_time	trial_type
0.8008	2.5	Diamond		1.3237	Subsequent_Hit
4.1700	2.5	Coat		1.1556	Subsequent_Hit
7.5561	2.5	Cream		0.8525	Subsequent_Miss
11.1082	2.5	Sleigh		1.1891	Subsequent_Hit
14.6772	2.5	Clown		1.8415	Subsequent_Hit
17.8635	2.5	Tent		1.0898	Subsequent_Miss
21.2654	2.5	Hand		2.4501	Subsequent_Hit
24.4015	2.5	Bag		1.2659	Subsequent_Hit
28.3044	2.5	Cigarette		1.0843	Subsequent_Hit
31.7729	2.5	Earthworm		1.1346	Subsequent_Hit
35.2922	2.5	Pillow		1.4604	Subsequent_Hit
38.7447	2.5	Apple		0.9138	Subsequent_Hit
42.5633	2.5	Cheese		0.9703	Subsequent_Hit
46.4174	2.5	Teeth		1.7801	Subsequent_Hit
50.0367	2.5	Bridge		1.4797	Subsequent_Miss
54.0392	2.5	Shrimp		0.9745	Subsequent_Hit
57.6085	2.5	Carrot		0.7550	Subsequent_Hit
61.1611	2.5	Cookie		1.1083	Subsequent_Hit
65.1140	2.5	Thread		1.0794	Subsequent_Hit
68.3826	2.5	Flag		1.4160	Subsequent_Hit
71.4854	2.5	Sand	NaN	NaN	Subsequent_Hit
74.9876	2.5	Asparagus		1.5645	Subsequent_Hit
78.2567	2.5	Limousine		0.8226	Subsequent_Hit
81.7096	2.5	Tongue		2.1459	Subsequent_Hit
84.8782	2.5	Peach		1.2653	Subsequent_Hit
88.1805	2.5	Wool		0.9069	Subsequent_Hit
91.5334	2.5	Van		2.1181	Subsequent_Hit
95.4025	2.5	Banana		0.9529	Subsequent_Hit
98.7216	2.5	Milk		0.9048	Subsequent_Hit
102.0409	2.5	Sugar		0.8716	Subsequent_Hit
105.2596	2.5	Belt		2.4599	Subsequent_Hit
109.0290	2.5	Pants		1.6255	Subsequent_Hit
112.5805	2.5	Blouse		1.1008	Subsequent_Miss
116.3843	2.5	Head		1.2191	Subsequent_Hit
119.8372	2.5	Rose		1.0313	Subsequent_Hit
123.1893	2.5	Pear		0.7982	Subsequent_Hit
126.9087	2.5	Cork		1.8166	Subsequent_Hit
130.3112	2.5	Cotton		2.2873	Subsequent_Hit
133.5300	2.5	Jaw	NaN	NaN	Subsequent_Hit
137.5329	2.5	Pickle		1.1664	Subsequent_Hit
141.3856	2.5	Cement		1.6858	Subsequent_Hit
145.2551	2.5	Harbour		1.2753	Subsequent_Hit
148.3571	2.5	Grasshopper		1.3073	Subsequent_Hit
151.9599	2.5	Pond		1.3104	Subsequent_Hit
155.7460	2.5	Mountain		1.0094	Subsequent_Hit
159.6655	2.5	Walnut		0.9879	Subsequent_Hit
163.2848	2.5	Fruit		1.4506	Subsequent_Hit
167.1042	2.5	Frog		1.2782	Subsequent_Miss
170.8071	2.5	Snow		1.6054	Subsequent_Hit
173.9594	2.5	Steak		0.9588	Subsequent_Hit
177.6117	2.5	Soup		1.2628	Subsequent_Hit
181.3814	2.5	Fox	NaN	NaN	Subsequent_Hit
184.4835	2.5	Butter		1.8980	Subsequent_Hit
187.5523	2.5	Drum		0.9230	Subsequent_Hit
190.8379	2.5	Meal		0.6713	Subsequent_Hit
194.7410	2.5	Potato		1.5755	Subsequent_NoResp
198.2600	2.5	Garlic		1.3474	Subsequent_Hit
202.0796	2.5	Sheep		1.7798	Subsequent_Miss
205.7320	2.5	Shirt		0.9263	Subsequent_Hit
208.9685	2.5	Chicken		1.1228	Subsequent_Hit
212.6866	2.5	Painting		1.3756	Subsequent_Hit
215.7228	2.5	Puddle		1.0265	Subsequent_Hit
219.6420	2.5	Rope		1.9112	Subsequent_Hit
223.2780	2.5	Sparrow		1.6087	Subsequent_Hit
226.9975	2.5	Pig		1.2550	Subsequent_Hit
230.6495	2.5	Hat		1.1358	Subsequent_Hit
234.1363	2.5	Bed		0.7283	Subsequent_Hit
237.1546	2.5	Pedal		1.7336	Subsequent_Hit
240.5727	2.5	Jacket		1.2118	Subsequent_Hit
244.5756	2.5	Rug		1.3639	Subsequent_NoResp
247.8122	2.5	Typewriter		1.1992	Subsequent_Hit
251.4822	2.5	Beef		0.9042	Subsequent_Hit
255.4177	2.5	Flea		0.8266	Subsequent_Hit
259.0204	2.5	Grape		1.0512	Subsequent_Hit
262.0728	2.5	Cabbage	NaN	NaN	Subsequent_Miss
265.1247	2.5	Ice		2.3998	Subsequent_Hit
268.8107	2.5	Ankle	NaN	NaN	Subsequent_Miss
272.1300	2.5	Pie		0.6354	Subsequent_Miss
275.8324	2.5	Heart		1.3700	Subsequent_Miss
279.5851	2.5	Straw		1.2852	Subsequent_Hit
282.9547	2.5	Toe		1.5148	Subsequent_Hit
286.9238	2.5	Brick		1.7535	Subsequent_Hit
289.9928	2.5	Cherry		0.6705	Subsequent_Hit
293.1451	2.5	Tooth		2.1653	Subsequent_Hit
297.1145	2.5	Penny		1.7920	Subsequent_Hit
300.5337	2.5	Handkerchief	NaN	NaN	Subsequent_Miss
303.7362	2.5	Ceiling		1.3611	Subsequent_Hit
307.6887	2.5	Tomato		1.2679	Subsequent_Hit
310.8078	2.5	Stew		1.1357	Subsequent_Hit
314.5435	2.5	Mouse		1.3771	Subsequent_Hit
318.0136	2.5	Beetle		0.7879	Subsequent_Hit
321.1988	2.5	Cake		0.8597	Subsequent_Hit
324.6005	2.5	Button		1.8728	Subsequent_Miss
328.4873	2.5	Door		1.5170	Subsequent_Hit
332.4569	2.5	Duck		1.1164	Subsequent_Hit
335.9928	2.5	Skirt		0.9837	Subsequent_Hit
339.0616	2.5	Tea		1.1697	Subsequent_Hit
342.3136	2.5	Kettle		1.5927	Subsequent_Hit
346.0998	2.5	Egg		0.8976	Subsequent_Hit
349.2686	2.5	Rocket		1.9727	Subsequent_Hit
