onset	duration	face	response	response_time	trial_type
0.7505	2.5	stimuli/Faces/TMBmale24neutral.bmp	NaN	NaN	NoResp
4.3538	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9650	FA
8.2560	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0459	FA
12.2759	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.6258	FA
15.4296	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0132	Hit
19.0136	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4711	CR
22.5165	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3794	Hit
25.7200	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3787	Hit
29.4044	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0224	FA
33.1071	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0245	FA
36.4435	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9702	Hit
39.8622	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1022	Hit
42.9307	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2085	Hit
46.2668	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2419	Miss
49.3362	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9844	Hit
52.4710	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4148	Miss
56.2070	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3666	FA
59.8438	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1186	CR
63.5127	2.5	stimuli/Faces/JWmale64neutral.bmp		1.4150	CR
66.8313	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0464	Hit
70.7007	2.5	stimuli/Faces/JWfemale60neutral.bmp		2.1690	CR
74.4702	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4747	CR
77.5070	2.5	stimuli/Faces/Wmale_55.bmp		1.3287	Hit
81.5105	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.6193	CR
84.8777	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.8923	Hit
88.8638	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3130	CR
92.7834	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1352	FA
96.2025	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2492	Hit
100.0552	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5946	CR
103.7602	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.9456	CR
107.0777	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9943	Hit
110.6296	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6940	CR
113.8486	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3742	Hit
117.4678	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.4756	CR
120.9030	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2848	Hit
124.4233	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1105	CR
127.5919	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5959	Hit
130.6440	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7788	Hit
134.5147	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8719	CR
138.4840	2.5	stimuli/Faces/WBmale31neutral.bmp		2.0778	FA
141.6017	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4950	Hit
145.2711	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.4355	CR
148.4401	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5026	Hit
152.2095	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.1342	CR
155.9619	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6287	CR
159.1153	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.9013	Miss
162.6843	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0749	CR
166.7031	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.2915	CR
170.4229	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.9080	CR
174.2919	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.5989	CR
177.5457	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.4117	Hit
181.3635	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	NaN	NoResp
184.6659	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.8691	Hit
188.4849	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7208	CR
191.7722	2.5	stimuli/Faces/JWmale83neutral.bmp	NaN	NaN	NoResp
194.8239	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8309	Hit
198.2263	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4954	Hit
201.5113	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3614	Hit
204.7972	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2986	Hit
208.5997	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.0281	CR
211.7196	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.9830	Hit
215.4717	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0140	CR
219.0238	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.2331	CR
222.7770	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2597	CR
225.8627	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6401	Miss
229.3331	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.2579	Miss
232.8191	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9385	Hit
236.4192	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2283	CR
240.3892	2.5	stimuli/Faces/TMWmale30neutral.bmp	NaN	NaN	NoResp
243.4081	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2456	Hit
246.5945	2.5	stimuli/Faces/EMWmale40neutral.bmp		2.4260	Hit
250.0629	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2850	Hit
253.4669	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4936	Miss
257.4035	2.5	stimuli/Faces/JWmale67neutral.bmp		1.4112	FA
260.7538	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3768	Miss
263.8559	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3489	Hit
267.8105	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2170	CR
271.1948	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.9241	Hit
275.0641	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.7396	CR
278.2831	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9206	Hit
282.2193	2.5	stimuli/Faces/Wmale_50.bmp		2.2813	FA
286.0221	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2547	CR
289.5082	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5765	Miss
293.0771	2.5	stimuli/Faces/TSFWmale61neutral.bmp	NaN	NaN	NoResp
296.7129	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		2.2495	CR
300.0822	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1127	Hit
303.7015	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0961	FA
307.3545	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2593	CR
311.0567	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5969	FA
314.9429	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2938	FA
318.1297	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0111	Miss
321.3475	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.3531	Miss
325.2336	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.7732	FA
329.2031	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2886	FA
332.6555	2.5	stimuli/Faces/EMIfemale19neutral.bmp		2.1201	Miss
336.1913	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6393	FA
339.7105	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0801	Hit
342.8127	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0529	Miss
346.0651	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1366	Hit
349.5180	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.8921	Miss
