onset	duration	face	response	response_time	trial_type
1.0015	2.5	stimuli/Faces/TMWfemale40neutral.bmp		NaN	NoResp
4.9199	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9650	FA
8.4397	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0459	FA
11.6918	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6258	FA
15.3120	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0132	Hit
18.5142	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4711	CR
22.0169	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3794	Hit
25.6856	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3787	Hit
28.9711	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0224	FA
32.1066	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0245	FA
35.3925	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9702	Hit
39.2638	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1022	Hit
42.3161	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2085	Hit
45.7165	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2419	Miss
49.0189	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9844	Hit
52.3879	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4148	Miss
55.9563	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3666	FA
59.6761	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1186	CR
63.6452	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4150	CR
67.0481	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0464	Hit
70.4676	2.5	stimuli/Faces/TMBmale28neutral.bmp		2.1690	CR
73.6863	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.4747	CR
76.7895	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3287	Hit
80.1418	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6193	CR
83.3934	2.5	stimuli/Faces/TMWmale33neutral.bmp	NaN	1.8923	Hit
87.1814	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3130	CR
90.4491	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1352	FA
94.3012	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2492	Hit
97.6199	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5946	CR
100.7057	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.9456	CR
103.9240	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9943	Hit
107.8612	2.5	stimuli/Faces/JWmale79neutral.bmp		1.6940	CR
111.6636	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3742	Hit
115.1334	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4756	CR
118.6203	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2848	Hit
122.2722	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1105	CR
125.3753	2.5	stimuli/Faces/Wmale_65.bmp		1.5959	Hit
128.8927	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7788	Hit
132.0617	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8719	CR
135.7645	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.0778	FA
139.3171	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.4950	Hit
142.4865	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4355	CR
146.1059	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5026	Hit
149.9094	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.1342	CR
152.9600	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.6287	CR
156.8811	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.9013	Miss
160.5322	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0749	CR
163.5849	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.2915	CR
167.5889	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.9080	CR
171.2232	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5989	CR
174.3427	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4117	Hit
