onset	duration	word	response	response_time	trial_type
0.7008	2.5	Cotton		1.0922	CR
4.5537	2.5	Forest		0.8728	CR
8.1062	2.5	Milk		0.7457	Hit
11.1750	2.5	Cereal		0.5966	Hit
14.7618	2.5	Pin		0.6243	CR
18.7139	2.5	Bag		0.7657	Hit
22.0328	2.5	Heart		0.6594	Hit
25.9024	2.5	Ice		0.6839	Hit
29.6884	2.5	Pea		0.8249	Hit
32.8573	2.5	Birch		0.7180	Hit
36.4765	2.5	Stomach		0.7592	Hit
40.3960	2.5	Hand		0.6941	CR
43.4481	2.5	Spoon		1.4491	Miss
47.1009	2.5	Rose		1.2378	CR
50.6044	2.5	Car		0.6689	CR
54.0226	2.5	Cream		1.2249	Hit
57.3917	2.5	Stick		0.9261	Miss
60.6107	2.5	Pants		1.6279	Hit
64.2298	2.5	Apple		0.6808	Hit
67.8992	2.5	Cork		1.3363	CR
71.4016	2.5	Strawberry		0.7724	FA
74.5874	2.5	Sheet		1.7492	Hit
77.8397	2.5	Sleigh		1.2774	CR
81.6924	2.5	Rope		1.7625	Miss
84.9779	2.5	Bean		0.6204	CR
88.8642	2.5	Head		0.9108	Hit
92.8505	2.5	Stone		1.3961	CR
96.5875	2.5	Van		0.8222	CR
100.4893	2.5	Cement		0.6692	Hit
104.0251	2.5	Blood		0.9991	FA
107.1273	2.5	Elbow		1.0816	CR
110.7966	2.5	Needle		0.8199	Hit
114.5500	2.5	Rice		1.4577	CR
117.8355	2.5	Tea		0.8789	Hit
121.2375	2.5	Cucumber		0.7177	CR
124.9732	2.5	Rock		1.2634	Hit
128.6761	2.5	Camera		0.7588	CR
132.0453	2.5	Nose		0.7398	CR
135.4808	2.5	Lemonade		1.1942	CR
139.1669	2.5	Necklace		0.7376	Hit
143.0864	2.5	Ceiling		1.0373	CR
146.3556	2.5	Drum		0.8221	CR
150.2916	2.5	Snake		0.9635	FA
154.0610	2.5	Mouse		1.7121	Hit
157.3967	2.5	Earthworm		1.8438	Hit
160.4999	2.5	Pill		1.4850	CR
164.4685	2.5	Tongue		0.8935	CR
168.0215	2.5	Ball		0.8231	CR
171.0568	2.5	Egg		0.8737	CR
174.2588	2.5	Handkerchief		0.8018	Hit
177.3777	2.5	Butter		1.3167	CR
181.1805	2.5	Shark		1.2736	Miss
184.9163	2.5	Telephone		0.9903	CR
188.9189	2.5	Soda		0.7901	Hit
192.7889	2.5	Stew		1.1662	Hit
196.7417	2.5	Cabbage		1.0121	CR
200.3942	2.5	Asparagus		1.5241	Hit
203.8635	2.5	Onion		0.8100	Hit
207.1339	2.5	Door		0.8917	CR
211.1022	2.5	Cheese		0.9211	Hit
214.7380	2.5	Girl		0.7126	CR
218.2904	2.5	Grape		0.8791	Hit
221.5094	2.5	Cookie		0.8999	CR
224.9617	2.5	Film		0.6897	CR
228.2156	2.5	Pig		0.8096	CR
232.0504	2.5	Curler		0.9970	CR
235.6196	2.5	Broom		1.0227	CR
239.2056	2.5	Pie		1.2400	Hit
242.3412	2.5	Pickle		0.7589	CR
246.0605	2.5	Walnut		0.8646	Hit
249.4796	2.5	Bath		1.3333	Hit
252.8503	2.5	Eye		0.7482	Hit
255.9175	2.5	Mountain		0.8165	Hit
259.3701	2.5	Kettle		0.7315	Hit
262.4723	2.5	Plum		0.7253	CR
265.5078	2.5	Mattress		1.2516	Hit
268.8450	2.5	Thumb		1.0978	CR
271.9958	2.5	Clothes		1.1663	Miss
275.3148	2.5	Jacket		1.0941	CR
279.2176	2.5	Soup		1.5445	Hit
282.5547	2.5	Seed		1.0572	Hit
286.5729	2.5	Coat		0.9528	Hit
290.0747	2.5	House		0.7380	CR
293.8948	2.5	Garlic		0.9597	Miss
297.3806	2.5	Chalk		0.9361	Hit
300.8331	2.5	Glove		0.6889	CR
304.2356	2.5	Lamb		1.1279	Hit
307.4044	2.5	Puddle		1.2049	CR
310.9900	2.5	Shed		0.9430	Hit
314.7099	2.5	Basin		0.9203	Hit
318.5293	2.5	Banana		0.7284	CR
321.5480	2.5	Pencil		0.7151	Hit
325.2506	2.5	Sparrow		0.8300	CR
328.5030	2.5	Glass		1.7122	CR
331.5886	2.5	Honey		1.2871	Hit
335.0911	2.5	Straw		0.7983	CR
338.3267	2.5	Tiger		0.9410	Hit
342.1294	2.5	Blouse		0.7934	CR
345.2817	2.5	Tent		1.1657	FA
349.2846	2.5	Balloon		0.6468	CR
