onset	duration	word	response	response_time	trial_type
0.7169	2.5	Rabbit		1.0922	CR
4.0531	2.5	Ankle		0.8728	CR
7.7404	2.5	Rum		0.7457	Hit
11.5085	2.5	Bandage		0.5966	Hit
14.7938	2.5	Beetle		0.6243	CR
18.5135	2.5	Sun		0.7657	Hit
22.3346	2.5	Weed		0.6594	Hit
25.9522	2.5	Bed		0.6839	Hit
29.8050	2.5	Blanket		0.8249	Hit
33.6911	2.5	Rocket		0.7180	Hit
37.2602	2.5	Peach		0.7592	Hit
40.6127	2.5	Lamp		0.6941	CR
44.2821	2.5	Steak		1.4491	Miss
47.6011	2.5	Fur		1.2378	CR
51.0702	2.5	Shrimp		0.6689	CR
54.6061	2.5	Pear		1.2249	Hit
58.6089	2.5	Tomato		0.9261	Miss
62.3801	2.5	Window		1.6279	Hit
66.3312	2.5	Mirror		0.6808	Hit
69.5667	2.5	Grasshopper		1.3363	CR
72.7515	2.5	Teeth		0.7724	FA
76.5219	2.5	Duck		1.7492	Hit
79.6407	2.5	Book		1.2774	CR
83.5434	2.5	Carrot		1.7625	Miss
86.9125	2.5	Jersey		0.6204	CR
90.7312	2.5	Cigarette		0.9108	Hit
93.8509	2.5	Jaw		1.3961	CR
97.1367	2.5	Thread		0.8222	CR
101.1228	2.5	Snow		0.6692	Hit
104.2918	2.5	Bridge		0.9991	FA
107.5292	2.5	Penny		1.0816	CR
111.0800	2.5	Brick		0.8199	Hit
114.5172	2.5	Mud		1.4577	CR
118.4201	2.5	Sheep		0.8789	Hit
121.5543	2.5	Toe		0.7177	CR
125.5236	2.5	Bread		1.2634	Hit
128.5592	2.5	Walrus		0.7588	CR
131.8116	2.5	Knife		0.7398	CR
135.2639	2.5	Cherry		1.1942	CR
138.8833	2.5	Umbrella		0.7376	Hit
142.0355	2.5	Chair		1.0373	CR
145.5047	2.5	Skirt		0.8221	CR
149.0073	2.5	Wool		0.9635	FA
152.6599	2.5	Clown		1.7121	Hit
156.2291	2.5	Pond		1.8438	Hit
159.2981	2.5	Flag		1.4850	CR
162.3835	2.5	Bracelet		0.8935	CR
165.4858	2.5	Fox		0.8231	CR
168.7711	2.5	Ink		0.8737	CR
172.3740	2.5	Lemon		0.8018	Hit
175.5262	2.5	Fruit		1.3167	CR
179.1956	2.5	Painting		1.2736	Miss
182.2978	2.5	Sugar		0.9903	CR
186.1006	2.5	Whale		0.7901	Hit
189.8366	2.5	Beef		1.1662	Hit
192.8888	2.5	Chicken		1.0121	CR
196.7407	2.5	Potato		1.5241	Hit
200.3119	2.5	Boat		0.8100	Hit
203.8301	2.5	Hammer		0.8917	CR
207.6828	2.5	Jeep		0.9211	Hit
211.1853	2.5	Beach		0.7126	CR
215.1548	2.5	Tooth		0.8791	Hit
218.1579	2.5	Rain		0.8999	CR
221.5261	2.5	Tail		0.6897	CR
224.7782	2.5	Radio		0.8096	CR
227.9649	2.5	Wig		0.9970	CR
231.3831	2.5	Belt		1.0227	CR
235.0042	2.5	Shirt		1.2400	Hit
238.4050	2.5	Water		0.7589	CR
242.1575	2.5	Typewriter		0.8646	Hit
246.1604	2.5	Frog		1.3333	Hit
250.1798	2.5	Vegetable		0.7482	Hit
254.0994	2.5	Orange		0.8165	Hit
257.7854	2.5	Skin		0.7315	Hit
261.1378	2.5	Meal		0.7253	CR
264.6903	2.5	Harbour		1.2516	Hit
268.0763	2.5	Saucer		1.0978	CR
271.7134	2.5	Garden		1.1663	Miss
274.7466	2.5	Sofa		1.0941	CR
278.6504	2.5	Cake		1.5445	Hit
282.3529	2.5	Diamond		1.0572	Hit
286.3059	2.5	Skunk		0.9528	Hit
289.3748	2.5	Limousine		0.7380	CR
292.9773	2.5	Hat		0.9597	Miss
296.4798	2.5	Wood		0.9361	Hit
299.7838	2.5	Rat		0.6889	CR
303.5200	2.5	Coffee		1.1279	Hit
306.7037	2.5	Chestnut		1.2049	CR
310.6399	2.5	Button		0.9430	Hit
314.5096	2.5	Sand		0.9203	Hit
317.9954	2.5	Flea		0.7284	CR
321.8148	2.5	Lion		0.7151	Hit
325.2339	2.5	Land		0.8300	CR
328.4027	2.5	Pillow		1.7122	CR
332.2057	2.5	Rug		1.2871	Hit
335.4245	2.5	Gravy		0.7983	CR
339.1437	2.5	Collar		0.9410	Hit
342.5464	2.5	Frost		0.7934	CR
345.8152	2.5	Ship		1.1657	FA
349.2511	2.5	Pedal		0.6468	CR
