onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2892	
2.9855	2.5	Yacht		0.8979	
5.9716	2.5	Mood		0.6986	
8.9739	2.5	Dentist		0.5912	
11.9766	2.5	Baby		0.7937	
14.9940	2.5	Club		1.1493	
17.9807	2.5	Deficient		1.0386	
20.9827	2.5	Behavior		0.6315	
24.0005	2.5	Intellect		0.5838	
26.9696	2.5	Hot		1.1967	
29.9882	2.5	usfzsw		1.2740	
32.9904	2.5	UYMRUA		0.3640	
35.9757	2.5	FINLCP		0.5115	
38.9780	2.5	uwacew		0.5483	
41.9968	2.5	hqpfay		0.5865	
44.9829	2.5	cibdvv		0.5674	
48.0012	2.5	tmrnuj		0.4301	
50.9712	2.5	UFCVLP		0.6979	
53.9720	2.5	BHEOGM		0.5674	
56.9910	2.5	iejalb		0.4331	
59.9931	2.5	Aluminum		1.7211	
62.9796	2.5	Definition		0.8166	
65.9821	2.5	Challenge		0.9842	
68.9829	2.5	Tunnel		0.8294	
71.9866	2.5	Opinion		0.9376	
74.9872	2.5	Background		1.4511	
77.9735	2.5	Fuel		1.3868	
80.9750	2.5	Vow		1.3773	
83.9771	2.5	Gold		0.8560	
86.9792	2.5	Cheek		0.7601	
89.9979	2.5	JQBEBC		1.2433	
92.9846	2.5	TQUAMB		0.5477	
95.9856	2.5	PGEJFW		0.4987	
98.9724	2.5	IAQQPL		0.4109	
101.9899	2.5	ljaycz		0.5213	
104.9921	2.5	SUMVLC		0.4652	
107.9942	2.5	kkjmzq		0.3659	
110.9964	2.5	IXHEFN		0.3058	
113.9827	2.5	qtmlyv		0.5724	
116.9854	2.5	HWOCDA		0.4057	
119.9696	2.5	Ant		1.1436	
122.9717	2.5	Pity		0.7535	
125.9752	2.5	Adult		1.6549	
128.9771	2.5	Extreme		1.1272	
131.9785	2.5	Yard		0.9566	
134.9814	2.5	Quality		1.5536	
137.9829	2.5	Gift		0.9634	
140.9851	2.5	Herb		0.9170	
143.9868	2.5	Capacity		0.9043	
146.9734	2.5	Ornament		0.8248	
149.9911	2.5	zefnpo		0.9453	
152.9779	2.5	HJCYVN		0.6534	
155.9805	2.5	lacqfu		0.6357	
158.9976	2.5	bfnjvc		0.5416	
161.9847	2.5	bqkoxc		0.4625	
164.9865	2.5	zhuseg		0.5398	
167.9721	2.5	yvrfxr		0.4480	
170.9740	2.5	gibsxk		0.4401	
173.9917	2.5	pxtgjt		0.4124	
176.9774	2.5	pcazyb		0.6770	
179.9959	2.5	Failure		0.8473	
182.9828	2.5	Unlimited		0.7362	
186.0002	2.5	Zero		0.8709	
188.9705	2.5	Persecution		0.7555	
191.9714	2.5	Elm		0.6678	
194.9734	2.5	Zoo		0.6448	
197.9761	2.5	Gown		0.7262	
200.9793	2.5	Talent		0.7027	
203.9815	2.5	Social		0.7757	
206.9819	2.5	Way		1.5144	
210.0009	2.5	fptynb		0.8831	
212.9707	2.5	YOMIUE		0.9395	
215.9885	2.5	trqpml		0.5787	
218.9742	2.5	xyarmc		0.4748	
221.9777	2.5	FZHTDH		1.2465	
224.9795	2.5	SCYHZD		0.5767	
227.9812	2.5	olgmbo		0.7280	
230.9840	2.5	SVFYXV		0.6342	
234.0015	2.5	SYRNHH		0.4937	
236.9717	2.5	BXNMDO		1.1275	
239.9730	2.5	Twig		1.1802	
242.9762	2.5	Moral		0.8479	
245.9935	2.5	Chance		0.8657	
248.9956	2.5	Reputation		1.0957	
251.9821	2.5	Balance		1.2819	
254.9997	2.5	Fang		0.8155	
257.9855	2.5	Calmness		1.4705	
260.9728	2.5	Accumulation		1.0642	
263.9748	2.5	Zipper		0.6763	
266.9752	2.5	Yet		0.8570	
269.9791	2.5	LNROGU		1.1011	
272.9807	2.5	wqhybf		0.5637	
275.9832	2.5	QRGTUE		1.0770	
278.9855	2.5	mcexlk		0.5126	
281.9859	2.5	ZKKIGK		0.8792	
284.9882	2.5	FTWMWT		0.5130	
287.9744	2.5	XWSIHS		1.1076	
290.9769	2.5	XVSFKC		0.6401	
293.9797	2.5	ejgeaj		1.0892	
296.9812	2.5	LPADTO		0.6670	
299.9830	2.5	Alcohol		0.9462	
302.9857	2.5	Anchor		0.7295	
305.9707	2.5	Womb		0.9835	
308.9887	2.5	Academy		1.1445	
311.9743	2.5	Iris		1.0149	
314.9767	2.5	Pony		0.9844	
317.9783	2.5	Join		0.7299	
320.9806	2.5	Ache		0.9276	
323.9994	2.5	Turtle		0.7017	
326.9849	2.5	Before		0.9673	
329.9871	2.5	IFRQHC		1.0918	
332.9724	2.5	FWSRXP		0.7215	
335.9914	2.5	odgmfj		0.5007	
338.9767	2.5	DWMVAL		0.5284	
341.9808	2.5	rxztkm		0.4892	
344.9825	2.5	akicxh		0.5325	
347.9851	2.5	PFXMMA		0.4840	
350.9687	2.5	VVUCWW		0.6754	
353.9726	2.5	qadjmt		0.5214	
356.9733	2.5	odibom		0.5650	
