onset	duration	face	response	response_time	trial_type
1.2176	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.3956	Hit
4.5866	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.7510	FA
8.3559	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7149	Hit
11.7418	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8346	Hit
15.0109	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9934	CR
18.8635	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2022	CR
21.9325	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9627	Hit
25.8184	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7288	Hit
29.5377	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7379	Hit
33.0070	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7390	FA
36.7931	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7126	CR
40.0120	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9081	CR
43.5146	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0601	Hit
47.0838	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7715	CR
50.2197	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6056	CR
53.5218	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2028	CR
56.8411	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9323	Hit
60.6107	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3588	Miss
64.4627	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9249	CR
68.4663	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.4301	Miss
71.4845	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6434	CR
74.6033	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3871	Hit
78.2226	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.5985	Miss
81.3083	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.6848	CR
85.2612	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4248	Miss
88.7304	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.4209	Hit
91.8993	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.6063	Miss
95.4185	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8826	Hit
99.3379	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9589	Hit
103.0907	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7489	CR
107.0106	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.3763	Hit
110.1456	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.8062	CR
113.4653	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7697	CR
116.8677	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6049	Hit
120.8206	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1991	CR
124.7896	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6332	Hit
128.1259	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.6876	CR
131.5445	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0933	Hit
135.4806	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1061	CR
139.3500	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3247	CR
142.5356	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3277	Miss
145.9048	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3496	Miss
149.1904	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7649	Hit
152.3093	2.5	stimuli/Faces/Wmale_55-3.bmp		0.6706	CR
155.7952	2.5	stimuli/Faces/EMWfemale34neutral.bmp		2.3111	Hit
159.5979	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4625	Hit
163.1503	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7050	CR
166.3694	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9774	CR
169.7887	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9129	CR
173.3912	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3923	Hit
176.5602	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5115	Hit
179.9625	2.5	stimuli/Faces/JWmale67neutral.bmp		1.7339	CR
183.0648	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8442	Hit
186.8008	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7294	CR
190.5534	2.5	stimuli/Faces/Wmale_55.bmp		0.9180	Miss
193.8060	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.5490	Miss
197.3418	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4943	CR
201.0109	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8349	CR
204.6967	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8994	CR
208.6832	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5371	Miss
212.3858	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5086	CR
216.0390	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.8780	FA
219.6911	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1254	CR
223.6939	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9590	CR
227.2131	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3211	CR
230.7157	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.9167	Hit
234.1675	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5194	FA
238.0042	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7223	CR
241.1564	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0708	CR
244.6089	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1715	Hit
248.2446	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.6220	CR
251.7974	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0800	FA
255.6170	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3995	CR
258.8524	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.6966	Hit
262.4722	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5522	Hit
266.4912	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7738	CR
269.7937	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0313	Hit
272.8793	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1754	Hit
275.9148	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.7560	Hit
279.6174	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8631	CR
283.4203	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.8523	Miss
286.4728	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1263	CR
289.7417	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1562	Hit
293.5607	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3243	Hit
297.2300	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.7017	CR
300.4323	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1290	Hit
303.6347	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1285	CR
306.6869	2.5	stimuli/Faces/Wmale_50.bmp		1.1780	Hit
309.9396	2.5	stimuli/Faces/JWmale89neutral.bmp		1.2812	CR
313.8087	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2970	Hit
317.7780	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9993	FA
321.1306	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7376	Miss
324.7164	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9095	CR
328.0689	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4961	Miss
331.1382	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7734	Hit
335.0405	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9397	Hit
338.6433	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2398	Miss
342.2124	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9961	CR
345.6315	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0371	CR
349.5342	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2191	CR
