onset	duration	face	response	response_time	trial_type
1.1491	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5771	Subsequent_Hit
5.1517	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2573	Subsequent_Hit
8.4876	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1686	Subsequent_Hit
11.7578	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3033	Subsequent_Hit
15.1426	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3283	Subsequent_Hit
18.9286	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7285	Subsequent_Miss
22.0810	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7301	Subsequent_Hit
25.6500	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3761	Subsequent_Hit
28.6520	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1601	Subsequent_Miss
32.3549	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1700	Subsequent_Miss
36.2414	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1366	Subsequent_Miss
39.4099	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.5151	Subsequent_Hit
42.6124	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1069	Subsequent_Hit
46.4481	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9878	Subsequent_Hit
50.1174	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2928	Subsequent_Miss
53.3699	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.8500	Subsequent_Hit
56.5389	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2421	Subsequent_Hit
60.0578	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6433	Subsequent_Hit
63.3772	2.5	stimuli/Faces/TSFWmale63neutral.bmp	NaN	NaN	Subsequent_Miss
67.3798	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3281	Subsequent_Hit
71.1827	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4742	Subsequent_Miss
74.2519	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.5071	Subsequent_Hit
78.2046	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1884	Subsequent_Hit
81.3066	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4752	Subsequent_Hit
85.2095	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8718	Subsequent_Hit
88.4451	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4408	Subsequent_Hit
92.0310	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1879	Subsequent_Miss
95.1166	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3915	Subsequent_Hit
98.4855	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5924	Subsequent_Hit
102.1882	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2259	Subsequent_Miss
106.1742	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0878	Subsequent_Hit
109.3767	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.8002	Subsequent_Hit
113.0459	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4631	Subsequent_Miss
116.4484	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4146	Subsequent_Hit
120.0511	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4353	Subsequent_Miss
123.5037	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0303	Subsequent_Miss
127.0729	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3152	Subsequent_Hit
130.4417	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.1644	Subsequent_Hit
133.5108	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3433	Subsequent_Hit
136.6964	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6877	Subsequent_Miss
139.9988	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3681	Subsequent_Hit
143.2511	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2897	Subsequent_Hit
146.8039	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9302	Subsequent_Miss
