onset	duration	word	response	response_time	trial_type
0.9154	2.5	Belt		0.9048	FA
4.8021	2.5	House		0.9640	CR
8.6880	2.5	Curler		0.8204	CR
12.0405	2.5	Cabbage		1.0792	CR
15.3596	2.5	Rope		0.7205	Hit
18.6619	2.5	Button		0.9284	Hit
21.7307	2.5	Cotton		1.4116	Hit
24.9161	2.5	Earthworm		1.1395	CR
28.8682	2.5	Wool		0.8266	Hit
32.2215	2.5	Knife		1.1438	Hit
36.1911	2.5	Chalk		1.2943	CR
39.5602	2.5	Steak		1.1463	CR
43.1799	2.5	Egg		1.2590	CR
46.3317	2.5	Necklace		1.0118	CR
49.5839	2.5	Vegetable		0.8553	CR
53.5037	2.5	Banana		1.5758	FA
56.9391	2.5	Teeth		1.3219	Hit
60.4423	2.5	Pea		1.1569	CR
63.6108	2.5	Walnut		1.0935	Hit
67.2132	2.5	Balloon		0.9879	Hit
70.3992	2.5	Pill		0.9268	CR
74.1852	2.5	Bean		1.1610	CR
77.2873	2.5	Coat		1.4604	FA
80.9903	2.5	Ship		1.2114	CR
84.2755	2.5	Window		0.9804	Hit
88.0451	2.5	Onion		1.6504	CR
91.5977	2.5	Cheese		1.0524	Hit
95.5165	2.5	Thumb		0.9793	CR
99.2031	2.5	Cake		0.9909	Hit
103.0223	2.5	Stomach		1.0656	CR
106.9583	2.5	Stone		1.2989	CR
110.3947	2.5	Typewriter		0.8411	Hit
113.6297	2.5	Camera		0.7310	Hit
116.9152	2.5	Whale		0.8633	CR
120.5695	2.5	Sheep		0.9554	Hit
124.4208	2.5	Garlic		1.0639	CR
128.1404	2.5	Basin		0.9660	CR
131.3262	2.5	Jeep		0.7771	Hit
134.8464	2.5	Diamond		1.2276	Hit
138.4645	2.5	Shark		0.8576	CR
141.5001	2.5	Tooth		0.8934	CR
145.2527	2.5	Bandage		0.9649	FA
148.7055	2.5	Bracelet		0.7917	Hit
151.8423	2.5	Rum		0.7370	Hit
155.7268	2.5	Walrus		0.7615	Hit
158.8296	2.5	Soup		1.1609	Hit
162.3818	2.5	Rain		0.9225	Hit
165.7176	2.5	Pear		0.7443	Hit
169.4031	2.5	Honey		1.1681	Hit
173.4230	2.5	Car		0.8812	CR
177.1758	2.5	Film		0.7011	Hit
180.9279	2.5	Chicken		0.8997	CR
183.9980	2.5	Cigarette		0.8342	Hit
187.3663	2.5	Head		0.8939	CR
191.1855	2.5	Meal		NaN	NoResp
194.3393	2.5	Coffee		1.6099	CR
198.1409	2.5	Pin		0.8756	CR
201.2595	2.5	Bread		0.7297	Hit
204.8778	2.5	Fox		1.0070	CR
208.5985	2.5	Mud		0.7686	Hit
211.7174	2.5	Cork		1.1111	CR
215.1863	2.5	Tongue		0.9719	CR
218.2401	2.5	Sugar		0.7870	CR
222.0744	2.5	Ink		0.8033	Hit
225.7270	2.5	Asparagus		1.1304	Hit
229.7134	2.5	Garden		0.9734	Hit
233.5830	2.5	Hat		0.8876	CR
237.1522	2.5	Puddle		2.0792	Hit
240.5546	2.5	Cherry		0.7345	Hit
244.4588	2.5	Hammer		1.7139	Hit
247.7111	2.5	Wig		1.0080	Hit
250.9115	2.5	Lamp		0.9401	CR
254.5145	2.5	Chair		1.0839	CR
258.2173	2.5	Jacket		1.9251	CR
261.2528	2.5	Book		1.0067	Hit
264.7720	2.5	Door		1.1439	Hit
268.6244	2.5	Ceiling		1.1650	Hit
272.2107	2.5	Lemon		1.3059	CR
275.6798	2.5	Peach		0.7878	Hit
278.9817	2.5	Bath		0.8913	CR
282.3679	2.5	Skunk	NaN	0.7786	Hit
285.8705	2.5	Land		0.7862	CR
289.7064	2.5	Rose		1.3073	CR
293.7091	2.5	Pickle		0.9887	CR
296.8282	2.5	Sleigh		0.8923	Hit
300.3973	2.5	Mouse		0.9861	Hit
304.0500	2.5	Water		0.7447	CR
307.2691	2.5	Cement		0.7006	Hit
310.3214	2.5	Sparrow		0.8645	CR
313.3401	2.5	Kettle		0.8924	Hit
316.6092	2.5	Telephone		0.8758	Hit
320.5619	2.5	Beetle		0.7082	Hit
324.0810	2.5	Jaw		1.3445	Miss
327.3334	2.5	Ankle		0.8800	Hit
330.9866	2.5	Painting		0.9075	Hit
334.3885	2.5	Shirt		2.4320	FA
337.8076	2.5	Cucumber		0.8791	Hit
341.7939	2.5	Shed		0.8705	FA
345.2798	2.5	Saucer		0.6278	Hit
349.0825	2.5	Duck		0.9592	CR
