onset	duration	face	response	response_time	trial_type
0.5503	2.5	stimuli/Faces/Wmale_55.bmp		1.6270	FA
3.7528	2.5	stimuli/Faces/Wmale_65.bmp		0.7770	FA
6.8215	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8127	FA
10.3240	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.5900	Hit
13.8951	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6097	Hit
17.4958	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0124	CR
21.2654	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2794	CR
25.0678	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9242	Hit
28.6697	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1448	CR
32.6755	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.6999	Hit
36.0428	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7020	Hit
39.3461	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3646	CR
42.4137	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9006	FA
45.8838	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3521	CR
49.5702	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.6372	Hit
53.3554	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8779	Hit
57.1238	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0678	CR
61.0780	2.5	stimuli/Faces/WBfemale47neutral.bmp		NaN	NoResp
64.2317	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9347	CR
67.3148	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2293	CR
71.1845	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1231	CR
74.8879	2.5	stimuli/Faces/Wmale_50.bmp		1.2216	CR
78.1578	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4191	Miss
82.1756	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2511	Miss
86.0133	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2055	CR
89.7666	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2516	CR
92.9165	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3248	Hit
95.9358	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8344	Hit
99.5213	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0115	Miss
102.9404	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2816	CR
106.9100	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9283	CR
110.2808	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0200	Hit
113.7336	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9665	Hit
117.4011	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3646	CR
121.2705	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2264	Hit
125.0247	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2215	FA
128.6756	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7702	Hit
132.5794	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2919	CR
136.0988	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6669	Miss
139.3997	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0682	CR
142.7525	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3004	Hit
146.3716	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1959	Hit
149.9249	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0960	Miss
153.3928	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3464	Miss
157.3797	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4043	Hit
160.6490	2.5	stimuli/Faces/JWmale80neutral.bmp		2.1875	Hit
163.9176	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.7217	Hit
167.8040	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1877	Hit
171.2567	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2282	CR
174.7595	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9247	CR
178.4111	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4121	CR
182.2319	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7773	Hit
185.4834	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.4933	CR
188.7689	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8586	CR
192.4881	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9415	CR
196.4239	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3123	CR
199.6273	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0140	Hit
202.9291	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1705	CR
206.5650	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4486	FA
210.4025	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9220	Hit
213.5198	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8985	CR
216.5724	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9078	CR
219.7762	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0457	CR
223.4936	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3438	Hit
227.3964	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2904	CR
230.5661	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4153	Miss
233.9679	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2652	Hit
237.1367	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8593	Hit
240.2390	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1647	Hit
243.8595	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3352	Miss
247.2120	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3716	CR
250.4466	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.7259	CR
253.9322	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2674	FA
257.7848	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0728	CR
261.5872	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3203	CR
264.9565	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0653	CR
268.6941	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9554	CR
272.6628	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8597	Hit
276.2001	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2724	Hit
279.5170	2.5	stimuli/Faces/JWmale70neutral.bmp		2.1678	Hit
282.8526	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0426	Hit
285.9726	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0114	CR
289.9934	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2425	Hit
293.8106	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9597	Hit
297.2465	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2496	Hit
301.1486	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3814	CR
304.5528	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9121	Hit
308.2211	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0325	Hit
312.1748	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.5384	Hit
315.7445	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3519	CR
318.8791	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0643	Hit
322.4317	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9933	Hit
326.3174	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1635	CR
329.3695	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9651	CR
332.5547	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3151	CR
335.7908	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6323	FA
339.2945	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5977	Miss
342.7123	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2479	CR
346.4150	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0775	Miss
349.5008	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4070	Miss
