onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.5327	
3.0020	2.5	Yacht		1.1287	
5.9711	2.5	Mood		1.0908	
8.9736	2.5	Dentist		0.6993	
11.9752	2.5	Baby		0.5616	
14.9776	2.5	Club		0.6991	
17.9799	2.5	Deficient		0.8510	
20.9820	2.5	Behavior		0.6867	
24.0005	2.5	Intellect		0.8561	
26.9854	2.5	Hot		1.1403	
29.9880	2.5	usfzsw		0.9718	
32.9743	2.5	UYMRUA		0.7174	
35.9759	2.5	FINLCP		0.5209	
38.9784	2.5	uwacew		0.6754	
41.9965	2.5	hqpfay		0.4202	
44.9827	2.5	cibdvv		0.7160	
48.0011	2.5	tmrnuj		0.5388	
50.9871	2.5	UFCVLP		0.4946	
53.9715	2.5	BHEOGM		0.4123	
56.9747	2.5	iejalb		0.3847	
59.9765	2.5	Aluminum		1.2513	
62.9789	2.5	Definition		1.3839	
65.9818	2.5	Challenge		0.8269	
68.9829	2.5	Tunnel		0.7656	
71.9852	2.5	Opinion		0.6336	
74.9871	2.5	Background		1.2065	
77.9727	2.5	Fuel		0.8418	
80.9749	2.5	Vow		1.1157	
83.9938	2.5	Gold		0.6927	
86.9789	2.5	Cheek		0.7878	
89.9977	2.5	JQBEBC		1.1029	
93.0000	2.5	TQUAMB		0.4106	
95.9859	2.5	PGEJFW		0.4988	
98.9703	2.5	IAQQPL		0.5054	
101.9898	2.5	ljaycz		0.5188	
104.9758	2.5	SUMVLC		0.4647	
107.9776	2.5	kkjmzq		0.7719	
110.9963	2.5	IXHEFN		0.4982	
113.9810	2.5	qtmlyv		0.4085	
116.9844	2.5	HWOCDA		0.5302	
119.9863	2.5	Ant		0.7874	
122.9717	2.5	Pity		0.7381	
125.9730	2.5	Adult		0.5227	
128.9753	2.5	Extreme		0.8002	
131.9782	2.5	Yard		0.9250	
134.9966	2.5	Quality		0.7761	
137.9814	2.5	Gift		1.0984	
141.0013	2.5	Herb		0.9774	
144.0035	2.5	Capacity	NaN	NaN	
146.9725	2.5	Ornament		0.9660	
149.9751	2.5	zefnpo		1.1054	
152.9768	2.5	HJCYVN		0.6217	
155.9782	2.5	lacqfu		0.5294	
158.9801	2.5	bfnjvc		0.5865	
161.9827	2.5	bqkoxc		0.5189	
164.9843	2.5	zhuseg		0.5256	
167.9697	2.5	yvrfxr		0.4380	
170.9719	2.5	gibsxk		0.5288	
173.9753	2.5	pxtgjt		0.4364	
176.9772	2.5	pcazyb		0.5513	
179.9957	2.5	Failure		0.9459	
182.9817	2.5	Unlimited		0.7159	
185.9999	2.5	Zero		1.1865	
188.9859	2.5	Persecution		1.3081	
191.9712	2.5	Elm		1.0494	
194.9741	2.5	Zoo		0.8337	
197.9755	2.5	Gown		0.7461	
200.9780	2.5	Talent		0.8545	
203.9799	2.5	Social		0.9917	
206.9820	2.5	Way		0.7385	
209.9838	2.5	fptynb		0.7918	
212.9855	2.5	YOMIUE		0.6202	
215.9710	2.5	trqpml		0.5787	
218.9739	2.5	xyarmc		0.6496	
221.9764	2.5	FZHTDH		0.4052	
224.9946	2.5	SCYHZD		0.3727	
227.9803	2.5	olgmbo		0.7273	
230.9824	2.5	SVFYXV		0.9231	
233.9839	2.5	SYRNHH		0.5137	
236.9869	2.5	BXNMDO		0.4196	
239.9723	2.5	Twig		0.9524	
242.9745	2.5	Moral		0.9729	
245.9770	2.5	Chance		0.8876	
248.9956	2.5	Reputation		1.0084	
251.9974	2.5	Balance		1.5313	
254.9830	2.5	Fang		0.8286	
257.9854	2.5	Calmness		1.1922	
260.9872	2.5	Accumulation		1.3106	
263.9729	2.5	Zipper		0.7627	
266.9751	2.5	Yet		1.5125	
269.9763	2.5	LNROGU		1.0442	
272.9800	2.5	wqhybf		0.6354	
275.9810	2.5	QRGTUE		0.6089	
279.0003	2.5	mcexlk		0.6361	
281.9861	2.5	ZKKIGK		0.4408	
284.9715	2.5	FTWMWT		0.4851	
287.9738	2.5	XWSIHS		0.4599	
290.9764	2.5	XVSFKC		0.5021	
293.9781	2.5	ejgeaj		0.5306	
296.9799	2.5	LPADTO		0.4647	
299.9811	2.5	Alcohol		1.0574	
302.9834	2.5	Anchor		0.7671	
305.9864	2.5	Womb		0.7561	
308.9722	2.5	Academy		0.7605	
311.9740	2.5	Iris		0.7756	
314.9762	2.5	Pony		0.6833	
317.9783	2.5	Join		1.1103	
320.9805	2.5	Ache		1.6951	
323.9829	2.5	Turtle		0.7768	
326.9841	2.5	Before		0.8975	
329.9862	2.5	IFRQHC		0.7833	
332.9730	2.5	FWSRXP		0.4384	
335.9736	2.5	odgmfj		0.4509	
338.9932	2.5	DWMVAL		0.5543	
341.9782	2.5	rxztkm		0.4374	
344.9813	2.5	akicxh		0.4622	
347.9823	2.5	PFXMMA		0.4364	
350.9864	2.5	VVUCWW		0.4632	
353.9704	2.5	qadjmt		0.5050	
356.9733	2.5	odibom		0.4792	
