onset	duration	face	response	response_time	trial_type
1.4848	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3365	Subsequent_Hit
5.3056	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9390	Subsequent_Hit
8.4229	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1920	Subsequent_Hit
11.6092	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9174	Subsequent_Hit
15.0796	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7437	Subsequent_Hit
18.2297	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1536	Subsequent_Hit
22.1327	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9080	Subsequent_Miss
25.6520	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8545	Subsequent_Miss
29.3376	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3659	Subsequent_Hit
32.7749	2.5	stimuli/Faces/JWmale73neutral.bmp		1.7905	Subsequent_Hit
36.2760	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2985	Subsequent_Hit
39.7288	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8248	Subsequent_Hit
43.1311	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9673	Subsequent_NoResp
46.2334	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3101	Subsequent_Hit
49.7874	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0777	Subsequent_Miss
52.9546	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0256	Subsequent_Miss
56.6922	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4594	Subsequent_Miss
60.7107	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2656	Subsequent_Hit
64.4299	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8265	Subsequent_Miss
68.2324	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9508	Subsequent_Hit
71.4369	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3455	Subsequent_Miss
