onset	duration	word	response	response_time	trial_type
1.1513	2.5	Tail		2.3397	Hit
5.0207	2.5	Grape		0.8163	Hit
8.3066	2.5	Lamb		0.6316	FA
12.1593	2.5	Shed		0.6817	Hit
15.8620	2.5	Van		0.6245	Hit
19.5647	2.5	Lion		0.5996	Hit
22.6836	2.5	Mirror		0.8683	FA
26.4526	2.5	Garden		0.6515	Hit
29.9553	2.5	Handkerchief		0.9911	CR
33.9751	2.5	Ball		0.7101	Hit
37.4943	2.5	Gravy		1.2252	FA
40.6630	2.5	Hat		1.4321	CR
43.8153	2.5	Typewriter		0.7309	CR
47.2013	2.5	Frost		1.2048	CR
50.7538	2.5	Needle		0.7907	Hit
54.7563	2.5	Apple		0.6918	Hit
58.4422	2.5	Pie		0.6360	Hit
61.7454	2.5	Drum		1.5917	CR
64.8806	2.5	Eye		0.9728	CR
68.4329	2.5	Lemonade		0.9291	Hit
71.8021	2.5	Tongue		1.2621	CR
75.3879	2.5	Soup		0.7551	Hit
79.1749	2.5	Banana		0.9022	Miss
82.9938	2.5	Mud		1.3103	Hit
86.1956	2.5	Sugar		1.5875	CR
89.9317	2.5	Carrot		1.1563	Hit
92.9677	2.5	Toe		1.1953	CR
96.2362	2.5	Spoon		1.5189	CR
99.7392	2.5	Rain		2.1740	FA
102.9081	2.5	Cement		0.8430	CR
106.0099	2.5	Fruit		1.4086	CR
109.1624	2.5	Cotton		1.1386	CR
112.7314	2.5	Blood		0.9435	Hit
116.6508	2.5	Butter	NaN	NaN	NoResp
120.1030	2.5	Bean		1.1919	CR
123.2562	2.5	Sofa		1.2071	CR
126.2748	2.5	Pin		1.2552	CR
129.9766	2.5	Sleigh		0.7975	Hit
133.2132	2.5	Cereal		1.7119	CR
136.6655	2.5	Brick		1.5728	CR
139.8842	2.5	Necklace		1.4588	FA
143.8037	2.5	Blanket		0.8583	Hit
146.9897	2.5	Cream		1.4283	CR
150.3423	2.5	Pig		1.0398	CR
153.4275	2.5	Stomach		1.7616	CR
157.2469	2.5	Rug		1.4732	Hit
160.5159	2.5	Bandage		1.0869	CR
164.1517	2.5	Wool		1.5233	Hit
168.0045	2.5	Wig		1.0436	Hit
171.5233	2.5	Walnut		0.8488	Hit
175.0262	2.5	Teeth		0.8357	Hit
178.6954	2.5	Pea		0.7536	Hit
182.0978	2.5	Mattress		1.4800	FA
185.6501	2.5	Bath		0.8980	Hit
188.9536	2.5	Milk		1.3034	CR
192.4049	2.5	Bag		1.7050	CR
196.2413	2.5	Broom		0.7648	Hit
200.2110	2.5	Bed		2.3089	Miss
203.8136	2.5	Rocket		0.7146	Hit
207.7834	2.5	Girl		0.8915	Hit
211.1520	2.5	Beetle		1.1888	CR
214.5552	2.5	Soda		1.6558	FA
218.2072	2.5	Wood		1.5527	Hit
221.3096	2.5	Glove		1.0343	CR
225.2456	2.5	Birch		0.7005	Hit
228.2814	2.5	Head	NaN	NaN	NoResp
232.1503	2.5	Saucer		1.0248	Miss
235.5531	2.5	Steak		1.0690	CR
239.2900	2.5	Penny		0.8371	Hit
242.6913	2.5	Film		0.9377	CR
246.2611	2.5	Sun		0.7529	Hit
249.8797	2.5	Straw		0.9942	Hit
253.3658	2.5	Beef		1.2813	CR
257.0186	2.5	Snow		1.4614	Hit
260.0871	2.5	Cucumber		0.9530	CR
263.7900	2.5	Ice		0.7219	Hit
267.7761	2.5	Lamp		1.4809	Hit
270.9950	2.5	Vegetable		1.2821	FA
274.3475	2.5	Stone		0.9545	CR
277.3495	2.5	Seed		1.2855	FA
281.1357	2.5	Limousine		0.7912	Hit
284.3880	2.5	Sparrow		1.4800	FA
288.3409	2.5	Tea		0.6460	Hit
292.2435	2.5	Balloon		1.9006	Hit
296.0465	2.5	Nose		1.6954	Hit
299.4822	2.5	Rope		1.0038	CR
302.5509	2.5	Cigarette		0.7370	CR
306.3038	2.5	Book		2.0290	Hit
310.2064	2.5	Orange		1.0205	Hit
313.6586	2.5	Ankle		0.9052	CR
317.5287	2.5	Thread		0.8983	Hit
320.6474	2.5	Jaw		1.3296	CR
324.2496	2.5	Rabbit		0.8583	Hit
328.2528	2.5	Hand	NaN	NaN	NoResp
331.5553	2.5	Glass		1.0579	CR
335.3082	2.5	Pants		1.4337	Miss
338.6104	2.5	Weed		1.1777	CR
341.8624	2.5	Shirt		1.4665	CR
345.1820	2.5	Car		1.2511	CR
349.1345	2.5	Potato		0.7404	Hit
