onset	duration	word	response	response_time	trial_type
0.6507	2.5	Garden		2.1979	Subsequent_Hit
4.4035	2.5	Sleigh		1.2753	Subsequent_Hit
7.9560	2.5	Spoon		0.9275	Subsequent_Hit
11.3601	2.5	Sheep		0.8274	Subsequent_Hit
15.3448	2.5	Chalk		0.9447	Subsequent_Hit
19.0131	2.5	Sheet		0.9625	Subsequent_Hit
22.3177	2.5	Cigarette		2.3779	Subsequent_Hit
26.0357	2.5	Pants		0.9656	Subsequent_Hit
29.9052	2.5	Stick		1.0423	Subsequent_Hit
33.5247	2.5	Pill		1.2449	Subsequent_Hit
37.0935	2.5	Honey		0.7008	Subsequent_Miss
40.5976	2.5	Pencil		0.7713	Subsequent_Hit
43.8153	2.5	Sun		0.7932	Subsequent_Hit
47.4513	2.5	Pickle		0.7681	Subsequent_Hit
51.2372	2.5	Door		0.7823	Subsequent_Hit
55.1901	2.5	Kettle		0.9794	Subsequent_Hit
58.2922	2.5	Lemon		0.7901	Subsequent_Hit
61.9951	2.5	Cotton		0.7853	Subsequent_Hit
65.2305	2.5	Beef		1.0571	Subsequent_Hit
68.3662	2.5	Shirt		0.8283	Subsequent_Hit
71.9356	2.5	Mountain		0.8918	Subsequent_Hit
75.1379	2.5	Collar		1.0676	Subsequent_Miss
78.5906	2.5	Tooth		0.8879	Subsequent_Hit
82.0426	2.5	Bread		0.6887	Subsequent_Hit
85.0948	2.5	Peach		0.8999	Subsequent_Hit
88.5321	2.5	Skunk		0.7565	Subsequent_Hit
92.5337	2.5	Straw		0.8587	Subsequent_Hit
95.7861	2.5	Coffee		1.2240	Subsequent_Hit
98.9884	2.5	Diamond		0.8440	Subsequent_Hit
102.2907	2.5	Whale		0.8027	Subsequent_Hit
105.3429	2.5	Brick		0.9063	Subsequent_Hit
108.7802	2.5	Mirror		1.0862	Subsequent_Hit
111.8811	2.5	Bed		0.8345	Subsequent_Hit
115.0662	2.5	Rum		0.9143	Subsequent_Hit
118.3526	2.5	Rug		0.9329	Subsequent_Hit
122.3216	2.5	Film		0.7218	Subsequent_Hit
125.6742	2.5	Blanket		0.9410	Subsequent_Hit
129.2767	2.5	Elbow		1.3747	Subsequent_Miss
132.2959	2.5	Wood		1.3103	Subsequent_Hit
135.6316	2.5	Weed		0.9846	Subsequent_Hit
139.5342	2.5	Cucumber		0.8202	Subsequent_Miss
143.4204	2.5	Eye		0.6779	Subsequent_Hit
146.4572	2.5	Harbour		1.2762	Subsequent_Miss
149.9585	2.5	Frog		1.1750	Subsequent_Hit
153.8780	2.5	Bath		0.6914	Subsequent_Hit
156.9469	2.5	Boat		1.1483	Subsequent_Hit
160.1992	2.5	Duck		1.6162	Subsequent_Hit
163.8684	2.5	Puddle		1.2911	Subsequent_Hit
167.6379	2.5	Drum		1.9714	Subsequent_Miss
171.3571	2.5	Cookie		1.0670	Subsequent_Hit
175.2766	2.5	Cream		0.7571	Subsequent_Hit
178.6971	2.5	Button		1.1172	Subsequent_Hit
182.0983	2.5	Cake		1.0331	Subsequent_Miss
