onset	duration	word	response	response_time	trial_type
1.2678	2.5	Mouse		1.0956	Miss
4.8868	2.5	Girl		0.9619	CR
7.9406	2.5	Mountain		0.7222	Hit
11.4086	2.5	Film		0.8738	CR
14.5770	2.5	Sheet		0.5822	Hit
17.6129	2.5	Egg		0.6594	Hit
21.0487	2.5	Lemonade		0.6591	Hit
24.8350	2.5	Pea		0.7251	CR
27.9551	2.5	Pickle		0.7773	CR
31.1894	2.5	Tiger		1.0494	Hit
34.5408	2.5	Nose		1.0470	CR
38.1445	2.5	Shed		0.9923	CR
41.8637	2.5	Walnut		0.6619	Hit
45.6832	2.5	Banana		0.8128	Hit
49.1022	2.5	Cream		0.6855	Hit
53.0715	2.5	Tongue		1.3432	CR
56.9745	2.5	Soup		0.6267	Hit
60.4772	2.5	Car		1.1014	CR
63.7629	2.5	Tea		0.8852	CR
66.8482	2.5	Honey		0.6679	Hit
70.5168	2.5	Needle		0.6255	Hit
74.1038	2.5	Pie		0.5855	Hit
77.8394	2.5	Telephone		0.6548	Hit
81.6423	2.5	Shark		0.9004	CR
84.7611	2.5	Butter		0.9584	CR
87.7811	2.5	Mattress		0.9709	CR
90.9324	2.5	Tent		0.6856	Hit
94.6853	2.5	Rock		0.9787	CR
98.0707	2.5	Lamb		1.3580	FA
101.2728	2.5	Handkerchief		1.6960	Hit
104.5584	2.5	Bean		0.8493	CR
108.4948	2.5	Snake		0.7098	Hit
111.7309	2.5	Glass		0.9169	Hit
115.7001	2.5	Cheese		1.8366	Miss
119.0691	2.5	Stick		1.2062	CR
122.6885	2.5	Apple		0.9588	CR
126.5243	2.5	Forest		0.8308	Hit
129.6770	2.5	Clothes		0.8241	CR
133.1958	2.5	House		0.7187	Hit
136.9335	2.5	Van		0.7752	CR
140.1011	2.5	Puddle		0.9957	Hit
143.5700	2.5	Onion		0.9601	Hit
147.1892	2.5	Stomach		1.4423	CR
150.7419	2.5	Grape		0.8931	CR
154.4946	2.5	Rice		0.8346	Hit
158.1806	2.5	Necklace		0.7691	Hit
162.1669	2.5	Stone		1.1864	Miss
165.5192	2.5	Seed		0.8510	Hit
169.4385	2.5	Hand		0.7950	CR
172.6239	2.5	Cotton		0.8922	CR
176.6101	2.5	Soda		0.7438	CR
180.4132	2.5	Blouse		0.7761	Hit
183.7823	2.5	Eye		0.6536	Hit
187.0345	2.5	Sleigh		0.7145	CR
190.7371	2.5	Camera		0.7707	CR
194.5555	2.5	Curler		0.7724	Hit
198.5584	2.5	Coat		0.7421	Miss
201.8952	2.5	Earthworm		0.8294	Hit
205.3477	2.5	Kettle		0.6692	CR
208.8834	2.5	Blood		2.1361	CR
212.4528	2.5	Ball		1.9742	CR
216.3569	2.5	Ceiling		2.2974	Hit
220.0082	2.5	Asparagus		2.0653	CR
223.6107	2.5	Pin		0.9514	Hit
227.0630	2.5	Glove		0.9073	CR
230.3663	2.5	Heart		1.2014	Miss
234.2685	2.5	Cement		1.2089	CR
237.9212	2.5	Cork		0.7524	Hit
241.1399	2.5	Pants		1.4703	Hit
244.1418	2.5	Pencil		0.7872	CR
247.6124	2.5	Chalk		0.7956	CR
251.4974	2.5	Head		0.8729	CR
255.3503	2.5	Rope		0.7687	Hit
259.3528	2.5	Balloon		1.1774	Hit
262.6218	2.5	Door		1.0323	Miss
265.9745	2.5	Thumb		1.3643	CR
269.3937	2.5	Bath		0.6612	Hit
272.7127	2.5	Jacket		0.7977	CR
276.2665	2.5	Broom		0.7831	CR
279.9524	2.5	Sparrow		1.3214	Hit
283.1200	2.5	Birch		1.3362	Hit
286.5070	2.5	Cucumber		0.7830	CR
290.2088	2.5	Basin		0.8790	Hit
293.7109	2.5	Straw		0.8070	CR
296.9802	2.5	Pig		0.6968	CR
300.9330	2.5	Bag		1.1024	Hit
304.0352	2.5	Pill		0.6794	Hit
307.5375	2.5	Strawberry		0.6600	Hit
311.3569	2.5	Garlic		1.6082	CR
314.4426	2.5	Elbow		0.8391	CR
317.4781	2.5	Spoon		0.7557	Hit
321.1306	2.5	Rose		0.6941	CR
325.0002	2.5	Ice		1.2411	CR
328.8696	2.5	Stew		1.2181	CR
332.1223	2.5	Drum		1.0251	Hit
335.6744	2.5	Milk		NaN	NoResp
338.8934	2.5	Cookie		0.7430	Hit
342.8461	2.5	Cabbage		0.6961	CR
345.9316	2.5	Plum		1.2791	CR
348.9837	2.5	Cereal		1.4570	CR
