onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2478	
3.0023	2.5	Yacht		0.8385	
5.9711	2.5	Mood		0.6246	
8.9733	2.5	Dentist		0.6357	
11.9755	2.5	Baby		0.7976	
14.9776	2.5	Club		0.9232	
17.9797	2.5	Deficient		1.3452	
20.9821	2.5	Behavior		0.6888	
24.0006	2.5	Intellect		0.8773	
26.9862	2.5	Hot		1.5648	
29.9882	2.5	usfzsw		1.9366	
32.9738	2.5	UYMRUA		0.5390	
35.9925	2.5	FINLCP		0.6654	
38.9947	2.5	uwacew		0.4131	
41.9968	2.5	hqpfay		0.5281	
44.9989	2.5	cibdvv		0.6328	
48.0012	2.5	tmrnuj		0.4587	
51.0032	2.5	UFCVLP		0.4846	
53.9724	2.5	BHEOGM		0.5862	
56.9744	2.5	iejalb		0.5873	
59.9931	2.5	Aluminum		1.7876	
62.9785	2.5	Definition		1.7245	
65.9811	2.5	Challenge		0.9057	
68.9830	2.5	Tunnel		0.7497	
71.9856	2.5	Opinion		0.7054	
74.9722	2.5	Background		1.3545	
77.9728	2.5	Fuel		0.7610	
80.9749	2.5	Vow		1.1180	
83.9769	2.5	Gold		0.6778	
86.9804	2.5	Cheek		1.4512	
89.9978	2.5	JQBEBC		0.8721	
92.9839	2.5	TQUAMB		0.5149	
95.9857	2.5	PGEJFW		0.4340	
98.9877	2.5	IAQQPL		0.3839	
101.9898	2.5	ljaycz		0.5084	
104.9756	2.5	SUMVLC		0.5652	
107.9776	2.5	kkjmzq		0.4940	
110.9961	2.5	IXHEFN		0.4915	
113.9821	2.5	qtmlyv		0.5524	
116.9840	2.5	HWOCDA		0.5647	
119.9861	2.5	Ant		1.2045	
122.9717	2.5	Pity		0.8199	
125.9739	2.5	Adult		0.8967	
128.9762	2.5	Extreme		1.4485	
131.9781	2.5	Yard		1.0085	
134.9807	2.5	Quality		0.7243	
137.9824	2.5	Gift		0.9872	
140.9846	2.5	Herb		1.0171	
143.9879	2.5	Capacity		0.7957	
146.9725	2.5	Ornament		1.1653	
149.9750	2.5	zefnpo		1.0355	
152.9765	2.5	HJCYVN		0.4932	
155.9786	2.5	lacqfu		0.4771	
158.9973	2.5	bfnjvc		0.4762	
161.9829	2.5	bqkoxc		0.6736	
164.9852	2.5	zhuseg		0.4576	
167.9870	2.5	yvrfxr		0.6505	
170.9727	2.5	gibsxk		0.4509	
173.9754	2.5	pxtgjt		0.7113	
176.9770	2.5	pcazyb		0.9234	
179.9793	2.5	Failure		1.0144	
182.9816	2.5	Unlimited		1.3959	
186.0000	2.5	Zero		1.4826	
188.9868	2.5	Persecution		1.8727	
191.9712	2.5	Elm		1.8835	
194.9733	2.5	Zoo		0.5984	
197.9755	2.5	Gown		1.0499	
200.9776	2.5	Talent		0.6708	
203.9796	2.5	Social		1.3709	
206.9818	2.5	Way		1.1348	
209.9842	2.5	fptynb		0.9174	
212.9861	2.5	YOMIUE		0.5455	
215.9718	2.5	trqpml		0.4554	
218.9738	2.5	xyarmc		0.5356	
221.9759	2.5	FZHTDH		0.4795	
224.9780	2.5	SCYHZD		0.7053	
227.9802	2.5	olgmbo		0.4811	
230.9823	2.5	SVFYXV		0.5331	
233.9845	2.5	SYRNHH		0.5418	
236.9867	2.5	BXNMDO		0.6157	
239.9718	2.5	Twig		1.0136	
242.9743	2.5	Moral		0.8042	
245.9764	2.5	Chance		0.7057	
248.9789	2.5	Reputation		1.2025	
251.9810	2.5	Balance		2.0072	
254.9829	2.5	Fang		0.7384	
258.0016	2.5	Calmness		0.8187	
260.9708	2.5	Accumulation		1.3714	
263.9726	2.5	Zipper		0.5715	
266.9748	2.5	Yet		1.3953	
269.9773	2.5	LNROGU		0.8899	
272.9797	2.5	wqhybf		0.5706	
275.9815	2.5	QRGTUE		0.4699	
278.9837	2.5	mcexlk		0.5477	
282.0021	2.5	ZKKIGK		0.6712	
284.9875	2.5	FTWMWT		1.0207	
287.9742	2.5	XWSIHS		0.6331	
290.9755	2.5	XVSFKC		0.5429	
293.9774	2.5	ejgeaj		0.6338	
296.9812	2.5	LPADTO		0.5320	
299.9819	2.5	Alcohol		1.3145	
302.9845	2.5	Anchor		0.7108	
305.9861	2.5	Womb		0.8400	
308.9717	2.5	Academy		1.6544	
311.9738	2.5	Iris		1.4284	
314.9759	2.5	Pony		0.8332	
317.9780	2.5	Join		0.9490	
320.9802	2.5	Ache		0.9749	
323.9823	2.5	Turtle		0.6649	
326.9845	2.5	Before		1.2566	
329.9865	2.5	IFRQHC		1.0026	
332.9723	2.5	FWSRXP		0.6139	
335.9745	2.5	odgmfj		0.5667	
338.9779	2.5	DWMVAL		0.4921	
341.9797	2.5	rxztkm		0.5086	
344.9974	2.5	akicxh		0.4839	
347.9828	2.5	PFXMMA		0.4583	
350.9850	2.5	VVUCWW		0.5972	
353.9706	2.5	qadjmt		0.6004	
356.9726	2.5	odibom		0.4195	
