onset	duration	face	response	response_time	trial_type
1.0348	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2855	Subsequent_Hit
4.9201	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.8942	Subsequent_Hit
7.9888	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9363	Subsequent_Miss
11.0078	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9644	Subsequent_Hit
14.4770	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7983	Subsequent_Hit
17.9294	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1978	Subsequent_Hit
21.7989	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8783	Subsequent_Hit
25.7016	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.8236	Subsequent_Hit
29.5045	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2696	Subsequent_Hit
33.2906	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8564	Subsequent_Hit
36.7770	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4419	Subsequent_Miss
40.4790	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9559	Subsequent_Hit
43.4977	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0753	Subsequent_Miss
46.6501	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.8950	Subsequent_Hit
49.8531	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2460	Subsequent_Hit
52.9047	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0985	Subsequent_Miss
56.6573	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3207	Subsequent_Hit
60.4267	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5102	Subsequent_Hit
64.2629	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3271	Subsequent_Hit
68.1006	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8694	Subsequent_Hit
71.8515	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6225	Subsequent_Hit
75.2206	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9305	Subsequent_Hit
78.5895	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3234	Subsequent_Miss
81.8420	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1415	Subsequent_Hit
84.9614	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8556	Subsequent_Hit
88.5635	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6134	Subsequent_Hit
91.7319	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0282	Subsequent_Miss
94.7846	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0820	Subsequent_Hit
98.7208	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0143	Subsequent_Hit
101.9731	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2666	Subsequent_Hit
105.1253	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.4069	Subsequent_Hit
109.1447	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7811	Subsequent_Miss
112.8476	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2554	Subsequent_Hit
116.6002	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8977	Subsequent_Hit
120.4035	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9635	Subsequent_Hit
123.4718	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2281	Subsequent_Hit
126.7908	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7041	Subsequent_Hit
130.0437	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0011	Subsequent_Miss
133.5790	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8049	Subsequent_Hit
137.0816	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8201	Subsequent_Miss
