onset	duration	face	response	response_time	trial_type
1.1338	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2306	FA
4.9370	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7224	FA
8.2557	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.6467	Hit
11.3251	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3518	Miss
15.2784	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8603	CR
18.9643	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.1280	CR
22.7329	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6546	FA
25.8197	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0298	Hit
29.7714	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9710	CR
33.2914	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0680	CR
36.4428	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4315	Miss
40.3457	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7686	FA
43.4979	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9726	Hit
46.7503	2.5	stimuli/Faces/Wmale_65.bmp		0.9379	Hit
50.1692	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2201	Miss
53.5388	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8364	Hit
57.3250	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4202	CR
60.3764	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6770	Miss
63.5799	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.6896	Hit
67.3008	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.8693	CR
70.6840	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0693	Hit
73.8206	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7740	Hit
76.9391	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.6900	Hit
80.1070	2.5	stimuli/Faces/JWmale67neutral.bmp		0.6092	Hit
83.7101	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7591	FA
86.9290	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4232	Miss
90.8817	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0105	CR
94.7345	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2576	CR
98.0710	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.6985	Hit
101.1723	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.9460	Hit
104.7252	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2564	CR
108.2943	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2009	FA
111.6972	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.4588	Miss
115.4163	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8968	CR
119.1513	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.8640	FA
123.1411	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1989	FA
126.6573	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3539	Miss
129.7767	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2261	Hit
133.2455	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7976	Hit
136.8313	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8608	CR
140.1011	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3059	Hit
