onset	duration	word	response	response_time	trial_type
0.5673	2.5	Mouse		0.7592	CR
4.4201	2.5	Sparrow		0.5824	Hit
8.3062	2.5	Cereal		1.0230	CR
11.8921	2.5	Ceiling	NaN	1.5125	CR
15.1943	2.5	Sheep		0.7919	CR
18.2813	2.5	Pencil		0.7559	CR
21.4992	2.5	Gravy		1.1760	FA
24.8514	2.5	Asparagus		0.7520	CR
28.2540	2.5	Cork		0.7945	CR
31.3896	2.5	Plum		1.0432	CR
34.6918	2.5	Honey		1.1732	FA
38.3113	2.5	Pig		0.8007	Hit
41.8469	2.5	Duck		0.7532	Hit
45.2991	2.5	Blouse		0.5795	Hit
48.5018	2.5	Diamond		1.2870	Hit
52.1042	2.5	Walnut		0.6514	Hit
55.4401	2.5	Girl		1.5855	CR
58.6591	2.5	Thumb		1.1382	CR
61.9277	2.5	Chestnut		0.8074	CR
65.4306	2.5	Pants		1.7615	CR
68.8330	2.5	Snow		0.6441	Hit
71.9856	2.5	Wool		1.5156	CR
75.9715	2.5	Cabbage		0.7866	Hit
79.9075	2.5	Tongue		1.2918	CR
83.6100	2.5	Handkerchief		0.6987	Hit
87.4796	2.5	Brick		1.1175	CR
90.5822	2.5	Wood		0.8639	CR
93.8333	2.5	Cigarette		1.0307	CR
97.5701	2.5	Rabbit		0.8255	CR
101.0394	2.5	Wig		1.0767	CR
104.7088	2.5	Limousine		0.8233	CR
108.1112	2.5	Teeth		1.0314	Hit
111.8804	2.5	Belt		1.2105	CR
115.7333	2.5	Pond		1.1158	CR
119.3692	2.5	Skunk		0.8279	CR
122.9217	2.5	Rum		1.1780	FA
126.5744	2.5	Walrus		1.1596	Hit
129.6931	2.5	Orange		0.5619	Hit
132.8288	2.5	Door		1.3539	Hit
136.6318	2.5	Pillow		0.6098	Hit
140.5507	2.5	Bandage		0.7626	Hit
144.5536	2.5	Bracelet		0.6622	Hit
148.0063	2.5	Pin		0.6365	Hit
151.7925	2.5	Car		0.5888	Hit
155.7619	2.5	Lamp		0.7209	Hit
159.1310	2.5	Earthworm		1.2366	CR
162.1500	2.5	Skin		1.6304	Hit
165.5688	2.5	Film		0.8977	CR
169.0547	2.5	Eye		0.6966	CR
173.0242	2.5	Water		NaN	NoResp
176.5601	2.5	Banana		0.6918	Hit
180.2128	2.5	Potato		0.8587	CR
183.3146	2.5	Shed		0.8872	Hit
186.7840	2.5	Pedal		0.7674	Hit
189.9531	2.5	Flag		1.1281	Hit
193.5556	2.5	Thread		1.7289	CR
196.9914	2.5	Whale		1.1236	Hit
200.6953	2.5	Cheese		1.9753	CR
204.0798	2.5	Ship		0.7940	CR
207.6324	2.5	Cookie		1.4067	CR
211.5353	2.5	Cake		0.9616	Hit
215.4378	2.5	Saucer		1.3478	CR
219.4409	2.5	Lemon		1.0965	CR
222.6264	2.5	Glass		0.7384	Hit
226.5792	2.5	Strawberry		0.7187	Hit
230.5829	2.5	Ice		0.9452	CR
233.9511	2.5	Snake		0.8950	CR
237.1034	2.5	Broom		0.9103	CR
240.7728	2.5	Puddle		0.7837	Hit
244.2920	2.5	Peach		1.2582	CR
247.3272	2.5	Shirt		0.8109	Hit
250.6298	2.5	Grape		1.3797	Hit
254.3824	2.5	Coffee		1.4518	CR
257.9351	2.5	Tooth		0.6327	Hit
261.2197	2.5	Bath		0.7676	CR
265.0403	2.5	Cream		0.7310	Hit
268.7929	2.5	Van		1.2732	CR
272.4956	2.5	Pear		1.0250	CR
276.3647	2.5	Straw		0.7105	Hit
279.4338	2.5	Sugar		0.7782	CR
282.8864	2.5	Book		0.9344	Hit
285.8884	2.5	Sun		0.6949	Hit
289.8078	2.5	Camera		0.7581	Hit
293.0449	2.5	Clothes		1.1198	FA
296.2792	2.5	Bread		0.8941	CR
300.0987	2.5	Soda		0.7091	CR
303.7845	2.5	Head		0.7622	Hit
306.8547	2.5	Fruit		0.6636	Hit
310.0555	2.5	Jersey		1.3064	Hit
313.4082	2.5	Needle		0.6385	Hit
317.3453	2.5	Mirror		0.7419	Hit
320.6632	2.5	Chalk		0.6640	Hit
324.2826	2.5	Pill		0.8052	Hit
328.0020	2.5	Ink		1.7233	CR
331.7712	2.5	Spoon		1.0493	Hit
335.5739	2.5	Nose		1.3607	Miss
338.6099	2.5	Frost		0.8000	Hit
341.8618	2.5	Apple		0.7604	Hit
345.3813	2.5	Jaw		0.5664	Hit
349.2161	2.5	Mountain		0.8899	CR
