onset	duration	word	response	response_time	trial_type
1.3000	2.5	Land		2.4185	Subsequent_Hit
4.5690	2.5	Orange		1.0526	Subsequent_Hit
8.2383	2.5	Clothes		0.7722	Subsequent_Miss
11.2907	2.5	Lemonade		0.7910	Subsequent_Hit
14.3261	2.5	Meal		0.5762	Subsequent_NoResp
17.5784	2.5	Bed		0.7020	Subsequent_Hit
20.9806	2.5	Onion		0.9920	Subsequent_NoResp
24.6003	2.5	Chalk		1.9392	Subsequent_Hit
28.1364	2.5	Lion		2.0242	Subsequent_Hit
31.8554	2.5	Eye		1.2382	Subsequent_Hit
34.9406	2.5	Sofa		0.8030	Subsequent_Hit
38.5271	2.5	Shed		1.0436	Subsequent_Hit
41.6138	2.5	Camera		1.4036	Subsequent_Hit
45.1319	2.5	Rum		1.0898	Subsequent_Miss
49.1011	2.5	Honey		0.9578	Subsequent_Hit
52.7540	2.5	Cigarette		1.3377	Subsequent_Hit
55.9735	2.5	Rug		1.3463	Subsequent_Hit
59.6758	2.5	Rat		0.8327	Subsequent_Hit
63.3785	2.5	Snow		1.4331	Subsequent_Miss
66.4973	2.5	Balloon		0.8303	Subsequent_Miss
70.2999	2.5	Collar		1.7629	Subsequent_Hit
74.1359	2.5	Spoon		1.4731	Subsequent_Hit
77.4051	2.5	Boat		1.4063	Subsequent_Miss
81.3244	2.5	Necklace		1.0782	Subsequent_Hit
85.3107	2.5	Stone		1.0911	Subsequent_Hit
88.8136	2.5	Ship		1.5392	Subsequent_Hit
92.3996	2.5	Coffee		0.9860	Subsequent_Hit
95.6015	2.5	Ice		1.2440	Subsequent_Hit
99.5376	2.5	Flag		1.3030	Subsequent_Hit
102.6231	2.5	Grape		0.7316	Subsequent_Hit
105.7758	2.5	Handkerchief		1.6167	Subsequent_Miss
109.1613	2.5	Glove		0.9353	Subsequent_Hit
112.5305	2.5	Ankle		1.1812	Subsequent_Hit
116.1164	2.5	Fox		1.0746	Subsequent_Hit
119.1851	2.5	Needle		1.1874	Subsequent_Miss
123.0230	2.5	Wig		0.9026	Subsequent_Miss
126.0736	2.5	Film		1.2419	Subsequent_Hit
129.6428	2.5	Water		1.0378	Subsequent_Hit
133.4955	2.5	Button		1.1399	Subsequent_Miss
136.7652	2.5	Sun		0.7294	Subsequent_Hit
140.1837	2.5	Pickle		0.9980	Subsequent_Hit
143.3528	2.5	Teeth		1.2287	Subsequent_Hit
147.3053	2.5	Door		0.8512	Subsequent_Hit
150.9746	2.5	Thumb		1.3870	Subsequent_Miss
154.1786	2.5	Walnut		0.9291	Subsequent_Hit
158.0466	2.5	Radio		0.8321	Subsequent_Hit
161.5159	2.5	Cork		1.2548	Subsequent_Hit
165.2853	2.5	Head		1.3331	Subsequent_Hit
168.4542	2.5	Car		1.5474	Subsequent_Miss
172.0902	2.5	Hat		0.7663	Subsequent_Hit
175.9594	2.5	Harbour		1.0492	Subsequent_Hit
179.4288	2.5	Rabbit		1.2027	Subsequent_NoResp
182.7145	2.5	Mud		1.0541	Subsequent_Hit
186.3673	2.5	Mountain		1.2123	Subsequent_Hit
189.5194	2.5	Lamb		1.0172	Subsequent_Hit
193.5225	2.5	Typewriter		0.8844	Subsequent_Miss
197.3416	2.5	Mirror		1.9119	Subsequent_Hit
200.6286	2.5	Stick		1.0550	Subsequent_NoResp
204.1478	2.5	Straw		1.7456	Subsequent_Hit
207.4653	2.5	Pond		0.8332	Subsequent_Hit
210.8181	2.5	Egg		1.9807	Subsequent_Hit
214.7708	2.5	Birch		1.2227	Subsequent_Hit
217.8733	2.5	Broom		1.6743	Subsequent_Hit
221.6257	2.5	Forest	NaN	NaN	Subsequent_Hit
224.8450	2.5	Pillow		1.4565	Subsequent_Hit
228.3305	2.5	Asparagus		1.2850	Subsequent_Hit
231.8161	2.5	Cream		0.9434	Subsequent_Miss
235.1521	2.5	Blanket		0.7223	Subsequent_Hit
238.7714	2.5	Flea		0.7561	Subsequent_Hit
241.8237	2.5	Cookie		0.8089	Subsequent_Hit
