onset	duration	face	response	response_time	trial_type
0.5510	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.9935	Hit
4.3537	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3963	FA
8.2391	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0194	Hit
12.0752	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1995	Hit
15.5949	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2570	CR
19.0804	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4266	FA
22.8164	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1608	Hit
26.0021	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1214	Hit
29.3047	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1236	CR
33.2576	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1517	FA
36.8110	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0796	Hit
40.4138	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4360	Hit
43.8318	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0805	CR
46.9528	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.0653	Hit
50.6190	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3474	Miss
53.8053	2.5	stimuli/Faces/Wmale_65.bmp		1.1326	CR
56.8756	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1787	Hit
60.1932	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7213	CR
63.6636	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.9321	CR
67.6653	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0359	Hit
71.3517	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9702	Miss
75.1223	2.5	stimuli/Faces/WBmale31neutral.bmp		1.8619	FA
79.1079	2.5	stimuli/Faces/TMBfemale57neutral.bmp		NaN	NoResp
82.9768	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.6773	CR
86.7290	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.9755	FA
89.7647	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		2.3984	FA
93.1337	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8412	CR
97.0532	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.6576	Miss
100.6888	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1593	Hit
103.9914	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9556	CR
107.2456	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6395	CR
110.6794	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8004	CR
113.9487	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1318	CR
117.2845	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2612	CR
120.8036	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3218	Miss
123.9058	2.5	stimuli/Faces/TMBmale49neutral.bmp	NaN	1.4567	Miss
127.1251	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0597	CR
