onset	duration	word	response	response_time	trial_type
0.8842	2.5	Mountain		0.9928	CR
4.1532	2.5	Umbrella		1.0078	FA
7.8394	2.5	Seed		1.0007	Hit
11.3252	2.5	Clothes		0.7415	Miss
14.4285	2.5	Rocket		0.6910	Hit
18.2967	2.5	Cement		NaN	NoResp
21.4324	2.5	Wig		0.8610	FA
24.8849	2.5	Toe		1.2629	FA
28.0872	2.5	Tiger		0.7559	Hit
31.4894	2.5	Thread		0.7971	Hit
35.1423	2.5	Kettle		0.8860	CR
38.2276	2.5	Necklace		0.7281	CR
42.2306	2.5	Tail		0.7573	Hit
45.5332	2.5	Rose		0.6577	Hit
49.3856	2.5	Fur		0.8194	CR
53.2886	2.5	Sheep		0.7643	Hit
56.7577	2.5	Garlic		0.7482	CR
60.5272	2.5	Wood		0.7453	Hit
63.8293	2.5	Typewriter		0.7771	CR
67.5156	2.5	Sun		1.0776	CR
71.1359	2.5	Land		0.7599	CR
74.8872	2.5	Vegetable		1.2735	CR
78.4065	2.5	Bridge		0.8780	Hit
81.9924	2.5	Harbour		1.0767	Miss
85.8119	2.5	Pillow		0.8107	CR
89.7648	2.5	Fox		0.8105	Hit
93.2674	2.5	Nose		0.9387	CR
97.1200	2.5	Orange		0.6732	Hit
100.9229	2.5	Camera		0.7663	CR
104.8421	2.5	Hand		0.6445	Hit
108.7283	2.5	Sleigh		0.7894	Miss
112.0974	2.5	Rope		0.7329	Hit
115.1497	2.5	Butter		0.9028	FA
118.4353	2.5	Basin		0.7710	Hit
122.0879	2.5	Shrimp		0.6650	Hit
125.1571	2.5	Chestnut		0.8777	CR
128.5761	2.5	Pill		0.7295	Hit
132.2954	2.5	Heart		0.6961	CR
135.3153	2.5	Soup		1.0350	CR
138.5345	2.5	Button		0.8154	CR
142.1525	2.5	Bath		0.8835	FA
145.9719	2.5	Weed		1.3620	CR
149.0750	2.5	Ink		1.2921	FA
152.2595	2.5	Chalk		0.7098	Hit
155.3621	2.5	Bread		0.7482	CR
159.1158	2.5	Head		0.8205	CR
162.9506	2.5	Jacket		0.6640	Hit
166.2531	2.5	Beach		1.1657	CR
169.9720	2.5	Hat		0.9817	FA
173.9917	2.5	Bracelet		1.0124	Miss
177.0447	2.5	Rain		0.8926	CR
180.2964	2.5	Painting		0.8072	Hit
184.2993	2.5	Window		1.3092	FA
188.2023	2.5	Tea		0.9542	CR
191.6875	2.5	Cake		1.1837	CR
194.9070	2.5	Beetle		0.7931	CR
198.4593	2.5	Stomach		0.9232	CR
201.8118	2.5	Garden		0.9835	CR
205.7815	2.5	Cream		0.7746	CR
209.2185	2.5	Telephone		0.6305	Hit
213.1535	2.5	Pea		0.7686	Hit
216.9395	2.5	Rum		0.8582	Hit
220.5084	2.5	Apple		0.7173	Hit
224.0780	2.5	Limousine		0.8672	Hit
227.8805	2.5	Bean		0.9286	Hit
231.5499	2.5	Handkerchief		0.7636	Hit
235.3873	2.5	Forest		0.7224	Hit
238.5218	2.5	Sparrow		0.6183	Hit
241.8571	2.5	Cabbage		0.8759	CR
245.0264	2.5	Lemon		0.8418	CR
248.0450	2.5	Hammer		0.7058	CR
251.6975	2.5	Gravy		0.7279	Hit
255.1004	2.5	Stick	NaN	0.6486	Hit
259.0864	2.5	Skunk		0.6850	CR
262.5387	2.5	Asparagus		0.9806	FA
266.2416	2.5	Ice		0.7135	CR
269.7608	2.5	Earthworm		0.8996	Hit
273.0143	2.5	Shark		0.7241	Hit
276.4489	2.5	Door		0.6551	Hit
279.6508	2.5	Thumb		0.8266	CR
283.4039	2.5	Clown		0.7112	Hit
286.9399	2.5	Tooth		0.6968	Hit
289.9920	2.5	Milk		0.7848	CR
293.1442	2.5	Car		0.6776	Hit
297.1137	2.5	Curler		1.0693	FA
300.3159	2.5	Fruit		0.6128	Hit
303.4683	2.5	Blouse		1.0165	Hit
306.8872	2.5	Ankle		0.6422	Hit
310.4231	2.5	Pin		0.8066	CR
313.7253	2.5	Cookie		0.6008	Hit
317.3448	2.5	Birch		0.7807	CR
320.9476	2.5	Pie		1.0201	Miss
324.1998	2.5	Ceiling		0.7295	CR
328.1193	2.5	Lamp		0.8981	CR
331.7049	2.5	Whale		0.7655	CR
334.7899	2.5	Steak		0.6805	Hit
338.1433	2.5	Cork		0.7998	CR
342.0959	2.5	Shirt		0.7461	Hit
345.4650	2.5	Snake		0.6558	Hit
349.1687	2.5	Pear		0.7579	Hit
