onset	duration	face	response	response_time	trial_type
0.7169	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7304	Hit
3.8860	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.6209	FA
7.3066	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.6065	Hit
11.3082	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7188	Hit
14.5444	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7397	Hit
18.3632	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1123	FA
21.8322	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6167	Hit
25.3017	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8831	FA
28.7545	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.6819	CR
32.2730	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7397	CR
35.3261	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7119	FA
38.7444	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0504	Hit
42.6808	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.6397	Hit
46.1337	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8725	Miss
49.8522	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1643	CR
53.2381	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8896	CR
56.5406	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9575	Hit
60.4950	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0286	Hit
64.2980	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8386	FA
67.6652	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9542	CR
71.5013	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7294	Hit
75.0375	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8827	CR
78.7403	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8341	Hit
82.5261	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1432	CR
85.7782	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7248	CR
88.9143	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7504	Hit
92.7834	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0231	Miss
96.7362	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9619	Miss
100.2386	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8420	CR
103.6584	2.5	stimuli/Faces/JWmale76neutral.bmp		0.9364	CR
106.9600	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7680	Hit
110.5624	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0199	Hit
114.4659	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9589	CR
118.4352	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1859	Miss
122.1544	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0042	FA
125.2903	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7608	CR
128.3255	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8364	Hit
132.0783	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8478	CR
136.0500	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.7238	Hit
139.6527	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8876	Hit
143.0526	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0310	Hit
146.1880	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8647	CR
149.4421	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8516	Miss
153.1095	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8347	Hit
156.3288	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0187	Hit
159.4993	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0225	Hit
163.2171	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0999	FA
166.3193	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3976	FA
