onset	duration	word	response	response_time	trial_type
0.9675	2.5	Onion		1.2228	Subsequent_Hit
4.6202	2.5	Blouse		0.8420	Subsequent_Hit
7.9893	2.5	Duck		0.6109	Subsequent_Hit
11.8588	2.5	Rope		0.9104	Subsequent_Miss
14.9613	2.5	Beef		0.6709	Subsequent_Hit
17.9806	2.5	Belt		0.8246	Subsequent_Hit
21.9660	2.5	Clothes		1.1542	Subsequent_Miss
25.3017	2.5	Sugar		0.6574	Subsequent_Hit
28.4043	2.5	Teeth		0.9168	Subsequent_Hit
31.8233	2.5	Rug		0.9159	Subsequent_Hit
35.2423	2.5	Flea		0.8887	Subsequent_Hit
38.6450	2.5	Balloon		0.7162	Subsequent_Hit
42.5975	2.5	Asparagus		0.9742	Subsequent_Hit
45.7999	2.5	Pedal		1.4002	Subsequent_Hit
49.7694	2.5	Garlic		1.1680	Subsequent_Hit
53.6895	2.5	Door		1.1528	Subsequent_Hit
56.7745	2.5	Walrus		0.9017	Subsequent_Hit
60.5438	2.5	Umbrella		0.7603	Subsequent_Miss
63.7129	2.5	Ball		0.7022	Subsequent_Miss
67.3156	2.5	Bread		0.7196	Subsequent_Hit
70.3843	2.5	Mud		1.2449	Subsequent_Hit
73.9373	2.5	Milk		0.9427	Subsequent_Hit
76.9717	2.5	Sand		0.6195	Subsequent_Hit
80.9421	2.5	Toe		0.8120	Subsequent_Hit
84.2611	2.5	Eye		0.7921	Subsequent_Hit
87.5481	2.5	Penny		0.9719	Subsequent_Hit
90.8159	2.5	Wool		0.7892	Subsequent_Hit
94.8186	2.5	Nose		1.3995	Subsequent_Hit
98.3880	2.5	Chestnut		0.7931	Subsequent_Hit
102.1737	2.5	Typewriter		1.1374	Subsequent_Hit
105.5443	2.5	Cotton		0.6798	Subsequent_Hit
108.6953	2.5	Chicken		0.7298	Subsequent_Hit
112.2311	2.5	Butter		0.5904	Subsequent_Hit
115.5169	2.5	Van		0.9245	Subsequent_Hit
119.2195	2.5	Fruit		1.3847	Subsequent_Miss
122.7220	2.5	Grasshopper		1.1850	Subsequent_Hit
