onset	duration	face	response	response_time	trial_type
1.3502	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5875	FA
5.0368	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0587	CR
8.3559	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8366	FA
11.5079	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0942	FA
15.4776	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0047	FA
19.0974	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7565	FA
22.5327	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0981	FA
25.6850	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7833	Hit
29.1875	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0790	Hit
33.1909	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9956	CR
37.1934	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.0142	CR
40.4289	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7813	Hit
44.3484	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8658	FA
47.4004	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.7926	Hit
50.5701	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5537	Miss
54.0237	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		2.2047	CR
57.4745	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1362	CR
61.1437	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1265	Hit
64.8964	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3732	Hit
68.8493	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7539	Hit
72.0683	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.2976	Hit
75.7209	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7809	FA
79.2567	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9273	CR
82.5088	2.5	stimuli/Faces/TMWfemale43neutral.bmp		2.4183	FA
85.6622	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7235	CR
89.1306	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6045	Miss
92.5000	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8359	Hit
96.2857	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8642	CR
99.7216	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.6899	Hit
103.5241	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7358	Hit
106.9933	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8228	Hit
110.9462	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7512	Hit
114.5821	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.6446	FA
118.2850	2.5	stimuli/Faces/TMBfemale37neutral.bmp		2.2555	Miss
121.7051	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9103	Hit
124.8061	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8510	Miss
127.9087	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9526	Hit
131.3949	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.6286	Hit
135.3143	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7328	Hit
139.2999	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9227	Miss
142.8691	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1233	Hit
146.2215	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7683	CR
149.8246	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8033	CR
153.7269	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8314	CR
157.3627	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9559	FA
161.0989	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9783	Hit
164.6515	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7293	CR
168.4541	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7545	Hit
