onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.4301	
3.0175	2.5	Yacht		2.2834	
5.9875	2.5	Mood	NaN	NaN	
9.0052	2.5	Dentist		1.6897	
11.9907	2.5	Baby		1.4465	
14.9925	2.5	Club		1.1286	
18.0108	2.5	Deficient		1.6873	
21.0138	2.5	Behavior		1.2211	
24.0152	2.5	Intellect		0.7448	
27.0015	2.5	Hot		1.3597	
30.0031	2.5	usfzsw		1.5040	
33.0057	2.5	UYMRUA		0.6114	
35.9911	2.5	FINLCP		0.4518	
38.9934	2.5	uwacew		0.5687	
42.0114	2.5	hqpfay		0.5808	
44.9988	2.5	cibdvv		0.5273	
48.0157	2.5	tmrnuj		0.3882	
51.0031	2.5	UFCVLP		0.6430	
54.0036	2.5	BHEOGM		0.5265	
56.9901	2.5	iejalb		1.0538	
59.9927	2.5	Aluminum		1.7335	
62.9951	2.5	Definition		0.9228	
66.0120	2.5	Challenge		0.8111	
68.9997	2.5	Tunnel		0.8753	
72.0003	2.5	Opinion		0.5959	
75.0025	2.5	Background		0.7485	
77.9880	2.5	Fuel		1.4491	
80.9902	2.5	Vow		1.5299	
84.0083	2.5	Gold		0.5937	
86.9952	2.5	Cheek		0.6859	
90.0126	2.5	JQBEBC		0.7325	
92.9996	2.5	TQUAMB		0.3573	
96.0169	2.5	PGEJFW		0.3583	
99.0030	2.5	IAQQPL		0.4929	
102.0050	2.5	ljaycz		0.5131	
104.9914	2.5	SUMVLC		0.4918	
107.9930	2.5	kkjmzq		0.4820	
111.0118	2.5	IXHEFN		0.5483	
113.9983	2.5	qtmlyv		0.6537	
116.9994	2.5	HWOCDA		0.5956	
120.0019	2.5	Ant		1.5592	
122.9878	2.5	Pity		0.8452	
125.9901	2.5	Adult		1.1110	
128.9924	2.5	Extreme		0.7926	
131.9932	2.5	Yard		0.9458	
134.9967	2.5	Quality		0.9232	
137.9984	2.5	Gift		0.7786	
141.0011	2.5	Herb		0.8280	
144.0031	2.5	Capacity		0.8697	
147.0044	2.5	Ornament	NaN	NaN	
149.9910	2.5	zefnpo		1.3250	
152.9925	2.5	HJCYVN		0.5414	
155.9952	2.5	lacqfu		0.6279	
158.9972	2.5	bfnjvc		0.4397	
161.9994	2.5	bqkoxc		0.4826	
165.0172	2.5	zhuseg		0.4919	
168.0027	2.5	yvrfxr		0.3751	
170.9893	2.5	gibsxk		0.4736	
173.9922	2.5	pxtgjt		0.7519	
176.9936	2.5	pcazyb		0.7575	
179.9957	2.5	Failure		1.1523	
182.9981	2.5	Unlimited		1.1518	
186.0149	2.5	Zero		1.3729	
189.0179	2.5	Persecution		1.4352	
191.9875	2.5	Elm		1.5855	
194.9886	2.5	Zoo		0.5413	
197.9909	2.5	Gown		0.5752	
201.0097	2.5	Talent		0.9095	
203.9958	2.5	Social		1.1220	
206.9973	2.5	Way		1.7435	
210.0006	2.5	fptynb		1.1413	
213.0026	2.5	YOMIUE		0.6392	
216.0039	2.5	trqpml		0.5899	
218.9903	2.5	xyarmc		0.5235	
221.9925	2.5	FZHTDH		0.4692	
225.0103	2.5	SCYHZD		0.4336	
227.9967	2.5	olgmbo		0.3721	
230.9984	2.5	SVFYXV		0.9064	
234.0001	2.5	SYRNHH		0.5098	
237.0034	2.5	BXNMDO		0.5894	
239.9878	2.5	Twig		0.7931	
242.9898	2.5	Moral		0.7600	
245.9928	2.5	Chance		0.7040	
249.0108	2.5	Reputation		1.0289	
251.9976	2.5	Balance		1.0542	
254.9985	2.5	Fang		0.8044	
258.0019	2.5	Calmness		0.8680	
261.0029	2.5	Accumulation		0.9459	
263.9885	2.5	Zipper		0.7024	
266.9905	2.5	Yet		1.1465	
269.9939	2.5	LNROGU		0.8909	
273.0114	2.5	wqhybf		0.5994	
275.9979	2.5	QRGTUE		0.6331	
278.9990	2.5	mcexlk		0.4828	
282.0012	2.5	ZKKIGK		0.4167	
285.0034	2.5	FTWMWT		1.0413	
287.9890	2.5	XWSIHS		0.6069	
290.9912	2.5	XVSFKC		0.4358	
293.9933	2.5	ejgeaj		0.5356	
297.0120	2.5	LPADTO		0.4600	
299.9985	2.5	Alcohol		1.5844	
303.0008	2.5	Anchor		1.0673	
306.0025	2.5	Womb		0.8602	
308.9885	2.5	Academy		0.8553	
311.9904	2.5	Iris		1.1576	
314.9916	2.5	Pony		0.7353	
317.9937	2.5	Join		1.2353	
320.9966	2.5	Ache		1.1954	
323.9990	2.5	Turtle		0.6619	
327.0002	2.5	Before		0.9626	
330.0024	2.5	IFRQHC		0.8105	
332.9892	2.5	FWSRXP		0.4947	
336.0067	2.5	odgmfj		0.5549	
338.9933	2.5	DWMVAL		0.9484	
341.9943	2.5	rxztkm		0.6516	
345.0133	2.5	akicxh		0.4101	
348.0151	2.5	PFXMMA		1.1508	
351.0024	2.5	VVUCWW		0.6284	
353.9876	2.5	qadjmt		0.4981	
356.9886	2.5	odibom		0.6432	
