onset	duration	word	response	response_time	trial_type
1.5014	2.5	Pie		1.1566	Subsequent_Hit
4.7870	2.5	Rain		1.2770	Subsequent_Hit
8.6399	2.5	Basin		1.6301	Subsequent_Hit
11.8594	2.5	Rose		0.6235	Subsequent_Hit
14.9779	2.5	Wig		1.1958	Subsequent_Hit
18.0137	2.5	Rabbit		1.4313	Subsequent_Hit
21.3658	2.5	Needle		1.1022	Subsequent_Hit
25.3019	2.5	Jaw		1.6770	Subsequent_Hit
28.6043	2.5	Cereal		1.6317	Subsequent_Hit
32.2735	2.5	Cookie		1.0544	Subsequent_Hit
35.6427	2.5	Ink		1.4333	Subsequent_Hit
39.5956	2.5	Walrus	NaN	NaN	Subsequent_Hit
43.3989	2.5	Teeth		1.1121	Subsequent_Hit
46.8341	2.5	Umbrella		1.1367	Subsequent_Hit
50.6535	2.5	Sleigh		1.2053	Subsequent_Hit
54.4899	2.5	Tail		1.2831	Subsequent_Hit
58.0926	2.5	Thread		1.5273	Subsequent_Hit
61.1780	2.5	Snake	NaN	NaN	Subsequent_Hit
64.9474	2.5	Pea		1.0706	Subsequent_Hit
68.8500	2.5	Mouse		1.0919	Subsequent_Hit
72.1847	2.5	Window		1.1062	Subsequent_Hit
75.6884	2.5	Girl		1.0884	Subsequent_Miss
79.6076	2.5	Hammer		0.8532	Subsequent_Hit
83.2273	2.5	Ball		1.0697	Subsequent_Hit
86.5460	2.5	Cream		0.9349	Subsequent_Hit
89.6653	2.5	Pencil		1.1507	Subsequent_Hit
92.9340	2.5	Soup		0.9288	Subsequent_Hit
96.7204	2.5	Broom		0.9626	Subsequent_Hit
100.0560	2.5	Walnut		1.2349	Subsequent_Hit
103.9084	2.5	Boat		1.1426	Subsequent_Hit
107.4114	2.5	Pear		0.9984	Subsequent_Hit
110.4964	2.5	Van		0.9063	Subsequent_Hit
114.5165	2.5	Sun		0.8425	Subsequent_Hit
117.9691	2.5	Brick		1.2241	Subsequent_Hit
121.1546	2.5	Glass		1.0632	Subsequent_Hit
124.6070	2.5	Chalk		1.3499	Subsequent_Hit
127.6591	2.5	Ship		1.0508	Subsequent_Hit
130.8280	2.5	Pillow		1.0359	Subsequent_Hit
134.1794	2.5	Spoon		1.5966	Subsequent_Hit
137.6496	2.5	Lamb		0.9723	Subsequent_Hit
140.8862	2.5	Tea		1.0847	Subsequent_Hit
144.1700	2.5	Strawberry		1.1679	Subsequent_Hit
147.4237	2.5	Cork		2.0263	Subsequent_Hit
151.1262	2.5	Belt		1.1436	Subsequent_Hit
154.8619	2.5	Grape		0.8722	Subsequent_Hit
158.5980	2.5	Puddle		1.2888	Subsequent_Hit
162.0171	2.5	Sheet		1.0398	Subsequent_Hit
165.3863	2.5	Jeep		1.4069	Subsequent_Hit
168.4387	2.5	Rice		0.7890	Subsequent_Hit
171.5577	2.5	Thumb		1.0112	Subsequent_Hit
175.3603	2.5	Snow		1.4455	Subsequent_Hit
179.0629	2.5	Potato		1.2689	Subsequent_Hit
