onset	duration	word	response	response_time	trial_type
0.8675	2.5	Bean		0.8453	CR
4.1868	2.5	Cotton		0.7150	CR
7.3392	2.5	Soda		0.7117	CR
10.7914	2.5	Glove		0.9533	CR
14.6609	2.5	Ink		0.7046	Hit
18.0632	2.5	Telephone		0.7165	CR
21.3325	2.5	Ceiling		0.7183	CR
24.6184	2.5	Film		0.7421	CR
28.0372	2.5	Weed		0.7957	CR
31.3884	2.5	Meal		0.8079	CR
35.1091	2.5	Rose		0.7046	Hit
38.9111	2.5	Cream		0.6906	Hit
42.0635	2.5	Lemonade		0.6991	CR
45.8834	2.5	Toe		0.7333	Hit
49.6361	2.5	Tea		0.6847	Hit
53.6388	2.5	Blood		0.7461	Hit
57.6252	2.5	Land		0.8576	Hit
60.8608	2.5	Tent		0.8130	CR
64.7633	2.5	Asparagus		0.7495	Hit
67.8325	2.5	Grasshopper		0.6852	CR
71.4346	2.5	Wig		0.8284	Hit
74.5206	2.5	Bag		1.1421	CR
77.7228	2.5	Mattress		0.8300	CR
81.6925	2.5	Lamb		0.9924	Hit
85.5286	2.5	Walnut		0.8332	Hit
89.4307	2.5	Sheet		0.8309	Hit
92.6669	2.5	Seed		1.0650	CR
96.2693	2.5	Birch		0.8113	Hit
99.8887	2.5	Pencil		0.7750	Hit
103.1406	2.5	Milk		1.4802	CR
106.6271	2.5	Skin		1.4536	CR
109.8458	2.5	Beetle		0.9448	CR
113.7486	2.5	Shark		1.1121	Hit
116.8012	2.5	Bread		1.2775	CR
119.8530	2.5	Garlic		0.8308	CR
122.9886	2.5	Jersey		1.0262	CR
126.0242	2.5	Handkerchief		0.9664	CR
129.4932	2.5	Onion		0.9575	CR
133.1625	2.5	Pillow		0.7632	Hit
136.6818	2.5	Butter		1.2510	CR
140.5681	2.5	Jeep		0.8144	Hit
144.3375	2.5	Soup		0.9253	Hit
148.2734	2.5	Umbrella		0.7964	Hit
152.0261	2.5	Fruit		0.7876	Hit
155.2454	2.5	Cabbage		0.8213	CR
158.9146	2.5	Cucumber		0.8061	Hit
162.4835	2.5	Button		0.8682	Hit
166.0030	2.5	Pill		0.9157	Hit
169.9556	2.5	Chalk		0.7850	Hit
173.0749	2.5	Shirt		1.0169	FA
176.2438	2.5	Chair		1.3130	FA
180.2632	2.5	Pear		0.8115	Hit
184.1325	2.5	Spoon		0.7882	Hit
187.9021	2.5	Cork		1.2055	Hit
191.4541	2.5	Plum		0.7436	Hit
195.0569	2.5	Snake		0.8358	Hit
198.5264	2.5	Sparrow		0.7994	CR
202.2460	2.5	Flea		0.9919	Hit
205.4641	2.5	Pedal		0.7924	CR
209.1172	2.5	Garden		1.3536	Hit
212.1195	2.5	Hat		0.9293	CR
215.9550	2.5	Window		0.7516	Hit
219.4409	2.5	Heart		0.8718	CR
223.4270	2.5	Girl		0.7006	Hit
227.0133	2.5	Van		0.9765	Hit
230.8160	2.5	Cereal		1.0368	Hit
234.7355	2.5	Pants		0.9781	Hit
238.1379	2.5	Steak		0.8447	CR
241.8238	2.5	Flag		1.0159	Hit
245.3433	2.5	Rabbit		0.8892	Hit
248.6456	2.5	Kettle		0.8038	CR
252.0645	2.5	Limousine		0.8101	CR
255.3992	2.5	Bridge		1.1135	CR
258.5863	2.5	Clown		0.9723	CR
261.9047	2.5	Blouse		0.9019	CR
265.3408	2.5	Mirror		1.0798	CR
269.1939	2.5	Needle		1.2429	Hit
272.8297	2.5	Thumb		1.1152	Hit
276.1819	2.5	Rocket		0.8947	CR
279.2677	2.5	Shrimp		0.8529	CR
282.8033	2.5	Ship		0.8534	Hit
286.7729	2.5	Pig		0.9288	Hit
289.8920	2.5	Sheep		1.2187	CR
293.0445	2.5	Coat		1.4210	CR
296.5800	2.5	Rice		0.8318	Hit
299.7824	2.5	Apple	NaN	NaN	NoResp
303.0348	2.5	Door		0.9718	CR
306.4881	2.5	Orange		0.9053	CR
309.9230	2.5	Lion		0.8985	CR
313.7257	2.5	Rain		0.7818	Hit
317.4112	2.5	Ankle		0.9724	Hit
321.1311	2.5	Wood		0.9185	Hit
324.4665	2.5	Chestnut		0.7990	CR
327.5687	2.5	Stomach		0.8109	CR
330.6380	2.5	Pickle		0.8607	CR
334.2903	2.5	Tomato		0.8503	Hit
338.2433	2.5	Brick		0.8284	Hit
341.6288	2.5	Bath		0.8927	CR
345.3972	2.5	Strawberry		1.0315	Hit
349.1011	2.5	Glass		0.7738	Hit
