onset	duration	face	response	response_time	trial_type
0.9002	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.2126	Subsequent_Hit
4.0031	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.6597	Subsequent_Hit
7.9739	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9328	Subsequent_Hit
11.7251	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9215	Subsequent_Hit
14.9447	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0900	Subsequent_Hit
18.5301	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9521	Subsequent_Hit
21.5991	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0134	Subsequent_Hit
25.0681	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3796	Subsequent_Miss
28.8552	2.5	stimuli/Faces/JWmale66neutral.bmp		2.4164	Subsequent_Miss
32.4575	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0283	Subsequent_Miss
36.4095	2.5	stimuli/Faces/JWmale65neutral.bmp		2.1222	Subsequent_Hit
40.2789	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7923	Subsequent_NoResp
43.4146	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.9802	Subsequent_Miss
46.7170	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2888	Subsequent_Miss
49.7691	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1007	Subsequent_Hit
52.8387	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.7331	Subsequent_Miss
56.1427	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4490	Subsequent_Miss
59.2277	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.9659	Subsequent_Miss
62.9619	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5328	Subsequent_Hit
66.1318	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.6950	Subsequent_Miss
69.5831	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4146	Subsequent_Hit
72.8717	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3539	Subsequent_Hit
