onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht		1.4495	
5.9709	2.5	Mood		1.2186	
8.9735	2.5	Dentist		0.7482	
11.9754	2.5	Baby		0.9644	
14.9775	2.5	Club		1.2829	
17.9798	2.5	Deficient		0.8279	
20.9820	2.5	Behavior		0.8105	
23.9844	2.5	Intellect		0.7534	
26.9865	2.5	Hot		1.1472	
29.9880	2.5	usfzsw		1.0693	
32.9737	2.5	UYMRUA		0.4689	
35.9759	2.5	FINLCP		0.4278	
38.9780	2.5	uwacew		0.4196	
41.9967	2.5	hqpfay		0.4969	
44.9824	2.5	cibdvv		0.4174	
48.0010	2.5	tmrnuj		0.4106	
50.9867	2.5	UFCVLP		0.4378	
53.9724	2.5	BHEOGM		0.3932	
56.9752	2.5	iejalb		0.3842	
59.9764	2.5	Aluminum		0.4492	
62.9790	2.5	Definition		0.9176	
65.9808	2.5	Challenge		1.2997	
68.9828	2.5	Tunnel		0.7067	
72.0015	2.5	Opinion		0.7279	
74.9888	2.5	Background		0.6607	
77.9727	2.5	Fuel		1.0437	
80.9748	2.5	Vow		1.4618	
83.9771	2.5	Gold		0.6936	
86.9791	2.5	Cheek		0.7156	
89.9977	2.5	JQBEBC		0.7056	
92.9835	2.5	TQUAMB		0.4280	
95.9858	2.5	PGEJFW		0.4167	
98.9711	2.5	IAQQPL		0.3584	
101.9733	2.5	ljaycz		0.3992	
104.9754	2.5	SUMVLC		0.4822	
107.9775	2.5	kkjmzq		0.5060	
110.9963	2.5	IXHEFN		0.4051	
113.9986	2.5	qtmlyv		0.5289	
116.9842	2.5	HWOCDA		0.5924	
119.9860	2.5	Ant		1.0711	
122.9717	2.5	Pity		0.8479	
125.9738	2.5	Adult		0.7505	
128.9760	2.5	Extreme		0.5915	
131.9782	2.5	Yard		0.7085	
134.9806	2.5	Quality		0.6889	
137.9832	2.5	Gift		0.8582	
140.9845	2.5	Herb		0.9670	
144.0033	2.5	Capacity		0.7725	
146.9725	2.5	Ornament		1.2228	
149.9747	2.5	zefnpo		0.7898	
152.9765	2.5	HJCYVN		0.4260	
155.9787	2.5	lacqfu		0.5417	
158.9811	2.5	bfnjvc		0.4912	
161.9830	2.5	bqkoxc		0.4374	
164.9852	2.5	zhuseg		0.4772	
167.9873	2.5	yvrfxr		0.5322	
170.9743	2.5	gibsxk		0.5640	
173.9751	2.5	pxtgjt		0.4705	
176.9773	2.5	pcazyb		0.4622	
179.9958	2.5	Failure		0.7366	
182.9823	2.5	Unlimited		0.8383	
186.0000	2.5	Zero		1.7429	
189.0023	2.5	Persecution		0.7612	
191.9712	2.5	Elm		0.6915	
194.9736	2.5	Zoo		1.3698	
197.9755	2.5	Gown	NaN	NaN	
200.9783	2.5	Talent		0.8522	
203.9805	2.5	Social		0.8150	
206.9820	2.5	Way		1.4275	
209.9843	2.5	fptynb		0.6883	
212.9865	2.5	YOMIUE		0.5029	
215.9883	2.5	trqpml		0.5621	
218.9743	2.5	xyarmc		0.4672	
221.9760	2.5	FZHTDH		0.4583	
224.9783	2.5	SCYHZD		0.4922	
227.9808	2.5	olgmbo		0.5016	
230.9836	2.5	SVFYXV		0.5448	
233.9848	2.5	SYRNHH		0.4215	
236.9871	2.5	BXNMDO		0.5525	
239.9722	2.5	Twig		0.9112	
242.9750	2.5	Moral		0.7485	
245.9766	2.5	Chance		0.7187	
248.9790	2.5	Reputation		0.6464	
251.9812	2.5	Balance		0.7642	
254.9831	2.5	Fang		0.6892	
257.9855	2.5	Calmness		0.7413	
260.9888	2.5	Accumulation		0.8627	
263.9729	2.5	Zipper		0.6748	
266.9752	2.5	Yet		0.9731	
269.9775	2.5	LNROGU		0.8252	
272.9795	2.5	wqhybf		0.5859	
275.9815	2.5	QRGTUE		0.5619	
279.0002	2.5	mcexlk		0.5323	
282.0021	2.5	ZKKIGK		0.4735	
284.9726	2.5	FTWMWT		0.5048	
287.9742	2.5	XWSIHS		0.5981	
290.9762	2.5	XVSFKC		0.4962	
293.9778	2.5	ejgeaj		0.5986	
296.9965	2.5	LPADTO		0.5469	
299.9820	2.5	Alcohol		1.1873	
302.9842	2.5	Anchor		0.6483	
305.9869	2.5	Womb		1.1794	
308.9884	2.5	Academy		1.3380	
311.9740	2.5	Iris		1.2853	
314.9765	2.5	Pony		0.7339	
317.9782	2.5	Join		0.8221	
320.9805	2.5	Ache		1.0680	
323.9994	2.5	Turtle		0.5899	
326.9848	2.5	Before		1.0957	
329.9872	2.5	IFRQHC		0.7103	
332.9726	2.5	FWSRXP		0.6708	
335.9746	2.5	odgmfj		0.4917	
338.9769	2.5	DWMVAL		0.4843	
341.9790	2.5	rxztkm		0.4393	
344.9813	2.5	akicxh		0.4960	
347.9832	2.5	PFXMMA		0.8031	
350.9850	2.5	VVUCWW		0.5012	
353.9875	2.5	qadjmt		0.4639	
356.9729	2.5	odibom		0.5005	
