onset	duration	word	response	response_time	trial_type
0.7349	2.5	Pond		1.7586	Hit
4.4710	2.5	Clown		1.1590	Hit
7.5244	2.5	Soup		0.7688	CR
11.2092	2.5	Bean		1.3361	CR
14.3114	2.5	Sheep		1.0254	CR
17.4637	2.5	Umbrella		0.7689	Hit
20.8826	2.5	Ceiling		0.7629	Hit
24.5352	2.5	Tongue		1.5406	Hit
28.2881	2.5	Wig		0.7305	Hit
31.7583	2.5	Sheet		0.7161	Hit
35.4432	2.5	Coat		0.8475	Hit
39.0290	2.5	Window		0.7816	CR
42.1812	2.5	Blouse		1.2087	CR
45.2348	2.5	Forest		0.6969	CR
48.3356	2.5	Necklace		0.8930	Hit
51.7881	2.5	Vegetable		1.1397	CR
54.8086	2.5	Saucer		0.8452	CR
58.5597	2.5	Lemonade		0.9226	Hit
61.8787	2.5	Chicken		1.1168	Hit
65.6981	2.5	Lion		0.7847	CR
68.7837	2.5	Camera		0.9632	CR
71.8864	2.5	Beef		1.0525	CR
75.1718	2.5	Pillow		0.7383	Hit
78.7908	2.5	Cement		0.7249	CR
82.6437	2.5	Egg		1.0077	Hit
86.0455	2.5	Bracelet		0.9982	CR
89.9488	2.5	Door		0.6935	Hit
93.3014	2.5	Girl		0.7151	Hit
96.5051	2.5	Van		0.6489	Hit
100.4731	2.5	Cream		0.7484	Hit
104.4259	2.5	Knife		0.7768	Hit
108.2789	2.5	Balloon		1.5157	CR
111.8326	2.5	Mirror		1.2617	CR
115.2838	2.5	Bread		0.6376	Hit
118.4527	2.5	Glass		0.6658	Hit
122.2044	2.5	Typewriter		0.8315	CR
126.1240	2.5	Handkerchief		1.7266	Miss
129.2262	2.5	Stick		0.7754	CR
132.6788	2.5	Rocket		0.9118	CR
136.2813	2.5	Blood		0.6256	Hit
140.2676	2.5	Tomato		0.7730	Hit
143.6532	2.5	Chestnut		0.7577	CR
146.9555	2.5	Weed		0.7379	CR
150.3257	2.5	Collar		0.8068	CR
153.7615	2.5	Grape		0.7862	CR
157.5155	2.5	Garlic		1.3012	CR
161.0668	2.5	Sparrow		0.9353	CR
164.3359	2.5	Bed		0.8009	Hit
167.9382	2.5	Cabbage	NaN	0.9265	CR
171.4075	2.5	Land		0.7778	Hit
174.5430	2.5	Harbour		1.4491	Hit
177.7622	2.5	Bandage		0.9797	Hit
180.8144	2.5	Stomach		1.2542	CR
184.7334	2.5	Garden		1.1906	CR
188.7200	2.5	Kettle		1.3640	Hit
192.2724	2.5	Radio		2.0016	CR
196.1920	2.5	Duck		1.4622	Miss
199.9779	2.5	Pencil		1.3571	CR
203.9152	2.5	Skirt		1.2136	Miss
207.2666	2.5	Cork		0.9079	CR
210.6206	2.5	Cake		1.5494	Miss
213.8560	2.5	Cookie		1.2772	Hit
217.5409	2.5	Lamp		1.5926	Hit
221.1097	2.5	Orange		0.9819	CR
225.1293	2.5	Chair		0.7214	CR
228.6318	2.5	Apple		1.2744	CR
232.0165	2.5	Rose		0.9307	Hit
235.7371	2.5	Cigarette		1.0323	Hit
239.1228	2.5	Rice		1.0808	CR
242.8422	2.5	Rum		0.9064	Hit
246.7448	2.5	Button		0.7881	Hit
250.6141	2.5	Peach		0.9787	FA
254.6171	2.5	Pedal		1.1540	Hit
257.9028	2.5	Skunk		1.5029	Hit
261.1553	2.5	Wool		1.8651	Miss
264.4909	2.5	Needle		0.9179	Hit
267.7766	2.5	Lamb		1.0378	CR
271.2637	2.5	Ankle		0.7403	CR
274.8651	2.5	Ship		0.6926	CR
278.0502	2.5	Drum		1.2074	CR
281.8703	2.5	Head		2.1424	FA
285.5241	2.5	Whale		1.6215	Hit
288.7249	2.5	Cereal		0.8547	Hit
291.7437	2.5	Asparagus		1.4310	Miss
295.6968	2.5	Tea		1.0320	Hit
298.9489	2.5	Ink		1.0831	CR
302.4680	2.5	Sugar		2.2159	CR
305.6386	2.5	Steak		1.5320	CR
309.4401	2.5	Earthworm		1.4996	Miss
312.9590	2.5	Water		0.9367	CR
316.5951	2.5	Carrot		1.3393	CR
320.2476	2.5	Thumb		0.6764	Hit
324.0332	2.5	Walrus		1.0113	Hit
327.2027	2.5	Frog		0.8390	FA
330.2549	2.5	Plum		1.0797	CR
333.9087	2.5	Heart		1.7398	FA
337.7104	2.5	Banana		0.8773	CR
341.5801	2.5	Ice		0.7478	Hit
345.4492	2.5	Fur		1.2754	CR
348.9850	2.5	Pea		0.7659	Hit
