onset	duration	face	response	response_time	trial_type
0.6504	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9708	Hit
4.5701	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0222	FA
7.6389	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.6815	Hit
10.8079	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1091	Hit
14.7606	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9105	CR
18.1312	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7780	Hit
21.8834	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3839	FA
25.1018	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7015	Hit
29.1054	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2940	CR
32.1565	2.5	stimuli/Faces/JWmale76neutral.bmp		1.6159	Hit
35.3422	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.0511	Miss
38.4447	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.8957	Miss
42.2998	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1625	CR
45.8330	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2203	CR
49.2687	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8615	Hit
52.5712	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.6899	Hit
56.1264	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2029	CR
59.7931	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.1088	CR
63.4786	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2759	CR
67.0314	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3060	CR
70.5341	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.1942	Miss
74.5202	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp	NaN	NaN	NoResp
77.6229	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0643	Hit
81.5920	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8293	CR
85.3947	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9226	CR
88.4470	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1840	Hit
91.7828	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7955	Hit
95.6522	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1738	CR
99.4714	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6177	CR
103.3748	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5733	CR
107.0946	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.8535	CR
110.3987	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3145	Miss
113.6151	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.9361	Hit
117.3177	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.0475	CR
120.3872	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8659	Hit
123.7390	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1603	Hit
126.9748	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.7214	Hit
130.1787	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.0946	Miss
133.8295	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6937	CR
137.2829	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5884	Hit
140.9182	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	NaN	NoResp
144.3536	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7225	Hit
148.0729	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.8519	FA
151.9282	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1960	CR
