onset	duration	word	response	response_time	trial_type
1.3682	2.5	Sheep	NaN	1.9282	CR
4.5705	2.5	Book		1.1715	CR
7.6393	2.5	Needle		1.0478	Hit
10.9251	2.5	Pear		0.8411	Hit
14.9111	2.5	Stomach		1.2406	Hit
18.1303	2.5	Ink		1.1394	CR
21.6172	2.5	Ankle		1.1030	CR
24.7350	2.5	Cherry		NaN	NoResp
28.3876	2.5	Plum		0.9722	Miss
31.5412	2.5	Whale		0.7635	Hit
34.9922	2.5	Shark		0.6416	Hit
38.7949	2.5	Button		0.7497	CR
42.4976	2.5	Ceiling		0.7458	Hit
45.9491	2.5	Diamond		0.7918	CR
49.4695	2.5	Rock		0.6038	Hit
52.8217	2.5	Earthworm		0.6930	Hit
56.1408	2.5	Cheese		0.9941	Hit
59.9766	2.5	Bean		1.2329	Hit
63.9287	2.5	Forest		0.8425	CR
67.1988	2.5	Grasshopper		0.7258	Hit
71.0849	2.5	Ball		1.3453	Miss
75.0045	2.5	Balloon		0.8649	CR
78.1067	2.5	Garden		0.9267	CR
81.4601	2.5	Stick		0.8575	CR
85.0283	2.5	Boat		0.8860	CR
88.0468	2.5	Hammer		0.7920	CR
91.8166	2.5	Fox		0.6538	Hit
95.6527	2.5	Sleigh		0.7273	CR
99.3885	2.5	Blood		0.7731	CR
102.8242	2.5	Glass		0.8645	CR
106.5937	2.5	Jaw		1.4636	CR
110.2462	2.5	Cork		0.8863	CR
113.2832	2.5	Chalk		NaN	NoResp
116.5844	2.5	Lamp		1.2455	CR
119.8198	2.5	Mouse		1.7840	Hit
123.0737	2.5	Clothes		0.8583	Hit
126.4579	2.5	Jacket		0.7225	Hit
129.8607	2.5	Necklace		1.0254	Hit
132.9125	2.5	Film		1.1153	Hit
136.5819	2.5	Mountain		0.8417	Hit
139.8010	2.5	Saucer		0.8072	CR
143.7036	2.5	Cement		0.8579	Hit
147.6566	2.5	Bag		0.9474	CR
151.3090	2.5	Bridge		0.8919	Hit
155.2620	2.5	Radio		1.6118	FA
158.8645	2.5	Blouse		0.8038	Hit
162.2672	2.5	Pond		0.8914	Hit
166.1864	2.5	Fruit		1.1895	CR
169.4235	2.5	Beach		0.9749	CR
172.6078	2.5	Window		1.2392	CR
176.2436	2.5	Cucumber		0.8958	CR
179.6963	2.5	Jeep		1.1579	CR
182.8819	2.5	Elbow		0.9383	Hit
186.4346	2.5	Peach		1.5291	Hit
189.5867	2.5	Strawberry		1.2473	CR
193.2726	2.5	Cabbage		1.4037	CR
197.2254	2.5	Mirror		0.7664	Hit
200.2445	2.5	Bread		0.9278	CR
203.3144	2.5	Sheet		NaN	NoResp
207.1326	2.5	Sparrow		1.1654	CR
210.1850	2.5	Sugar		1.0442	Hit
213.7041	2.5	Rum		1.0052	Hit
217.0399	2.5	Pea		1.7630	FA
220.1921	2.5	Rug		1.7703	CR
223.5612	2.5	Camera		0.8831	Hit
226.8804	2.5	Mattress		0.7941	CR
230.7497	2.5	Land		1.2566	Miss
234.3523	2.5	Penny		0.8751	CR
238.3716	2.5	Limousine		0.8393	Hit
241.5075	2.5	Potato		1.6180	CR
245.4436	2.5	Blanket		1.8209	Hit
249.0129	2.5	Weed		1.5631	Hit
252.4318	2.5	Lemon		0.9971	CR
256.1843	2.5	House		0.9432	CR
259.3030	2.5	Cotton		1.3933	CR
263.0063	2.5	Skin		1.0255	CR
266.4253	2.5	Teeth		0.8149	CR
269.8612	2.5	Toe		1.1622	Hit
273.7139	2.5	Carrot		0.7978	Hit
276.7996	2.5	Duck		0.9453	CR
280.3354	2.5	Pillow		1.4694	Hit
283.9048	2.5	Clown		0.9139	Hit
287.6572	2.5	Nose		1.0399	Miss
291.4598	2.5	Pickle		1.4268	Hit
295.4629	2.5	Stew		2.1381	FA
298.7486	2.5	Soda		0.7425	Hit
302.5180	2.5	Egg		0.8675	Hit
306.5208	2.5	Belt		1.7925	CR
309.6896	2.5	Garlic		1.6727	Miss
313.5925	2.5	Shed		1.3359	Hit
317.1964	2.5	Straw		0.8188	Hit
320.7475	2.5	Umbrella		1.1600	CR
324.4666	2.5	Thumb		1.0262	Hit
328.1862	2.5	Beetle		2.0100	CR
331.6571	2.5	Sand		1.2026	Miss
334.9912	2.5	Curler		1.2126	CR
338.6104	2.5	Cookie		0.6447	Hit
342.1131	2.5	Walrus		1.0974	CR
345.9159	2.5	Van		1.4778	CR
349.1678	2.5	Handkerchief		0.8117	CR
