onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht		1.5687	
5.9878	2.5	Mood		0.9581	
8.9743	2.5	Dentist		1.2098	
11.9755	2.5	Baby		0.8494	
14.9787	2.5	Club		0.9373	
17.9815	2.5	Deficient		1.3596	
20.9985	2.5	Behavior		1.7396	
23.9844	2.5	Intellect		1.3928	
26.9863	2.5	Hot		1.3237	
29.9883	2.5	usfzsw		1.3118	
32.9904	2.5	UYMRUA		0.7336	
35.9772	2.5	FINLCP		0.5487	
38.9949	2.5	uwacew		0.4542	
41.9968	2.5	hqpfay		0.6892	
44.9992	2.5	cibdvv		0.4699	
48.0012	2.5	tmrnuj		0.3749	
51.0033	2.5	UFCVLP		0.5231	
53.9890	2.5	BHEOGM	NaN	NaN	
56.9760	2.5	iejalb		0.4961	
59.9767	2.5	Aluminum		1.9873	
62.9954	2.5	Definition		0.7356	
65.9811	2.5	Challenge		0.9549	
68.9996	2.5	Tunnel		0.9754	
71.9853	2.5	Opinion		0.6617	
75.0039	2.5	Background		0.6982	
77.9741	2.5	Fuel	NaN	NaN	
80.9753	2.5	Vow		1.1657	
83.9773	2.5	Gold		1.1037	
86.9797	2.5	Cheek		0.9992	
89.9982	2.5	JQBEBC		1.0718	
92.9848	2.5	TQUAMB		0.6561	
96.0025	2.5	PGEJFW		0.5705	
98.9722	2.5	IAQQPL		0.4859	
101.9738	2.5	ljaycz		0.6341	
104.9768	2.5	SUMVLC		0.7022	
107.9779	2.5	kkjmzq		0.5100	
110.9963	2.5	IXHEFN	NaN	NaN	
113.9823	2.5	qtmlyv		0.7487	
116.9853	2.5	HWOCDA		0.7857	
119.9864	2.5	Ant		1.3466	
122.9729	2.5	Pity		0.8412	
125.9742	2.5	Adult	NaN	NaN	
128.9928	2.5	Extreme		0.9074	
131.9785	2.5	Yard	NaN	NaN	
134.9972	2.5	Quality		1.0890	
137.9837	2.5	Gift	NaN	NaN	
140.9859	2.5	Herb		1.1064	
143.9874	2.5	Capacity		1.7895	
146.9890	2.5	Ornament		1.4800	
149.9746	2.5	zefnpo		1.2504	
152.9936	2.5	HJCYVN		0.6034	
155.9792	2.5	lacqfu		0.5068	
158.9976	2.5	bfnjvc		0.6923	
161.9838	2.5	bqkoxc		0.5581	
165.0021	2.5	zhuseg		0.5039	
167.9877	2.5	yvrfxr		0.3784	
170.9897	2.5	gibsxk		0.4303	
173.9752	2.5	pxtgjt		0.4328	
176.9941	2.5	pcazyb		0.4509	
179.9960	2.5	Failure		1.0210	
182.9983	2.5	Unlimited		1.7036	
186.0003	2.5	Zero		1.2505	
189.0026	2.5	Persecution		2.3295	
191.9716	2.5	Elm	NaN	NaN	
194.9733	2.5	Zoo	NaN	NaN	
197.9763	2.5	Gown		0.7277	
200.9945	2.5	Talent		0.9254	
203.9805	2.5	Social		0.9855	
206.9823	2.5	Way		0.7226	
209.9845	2.5	fptynb		0.9304	
212.9878	2.5	YOMIUE	NaN	NaN	
215.9720	2.5	trqpml		0.6498	
218.9907	2.5	xyarmc		0.5214	
221.9930	2.5	FZHTDH	NaN	NaN	
224.9795	2.5	SCYHZD	NaN	NaN	
227.9806	2.5	olgmbo		0.5241	
230.9994	2.5	SVFYXV	NaN	NaN	
233.9851	2.5	SYRNHH	NaN	NaN	
237.0038	2.5	BXNMDO	NaN	NaN	
239.9726	2.5	Twig	NaN	NaN	
242.9916	2.5	Moral		0.9965	
245.9771	2.5	Chance		1.0398	
248.9956	2.5	Reputation		0.6553	
251.9979	2.5	Balance		0.8254	
254.9842	2.5	Fang		1.1927	
258.0022	2.5	Calmness		0.8241	
260.9876	2.5	Accumulation		1.2804	
263.9733	2.5	Zipper	NaN	NaN	
266.9756	2.5	Yet		1.3375	
269.9777	2.5	LNROGU	NaN	NaN	
272.9963	2.5	wqhybf		0.6765	
275.9818	2.5	QRGTUE		0.6212	
279.0006	2.5	mcexlk		0.5273	
281.9863	2.5	ZKKIGK		0.5627	
284.9884	2.5	FTWMWT	NaN	NaN	
287.9740	2.5	XWSIHS		0.4438	
290.9926	2.5	XVSFKC	NaN	NaN	
293.9782	2.5	ejgeaj		0.8028	
296.9818	2.5	LPADTO		0.8379	
299.9826	2.5	Alcohol		1.3564	
302.9858	2.5	Anchor		0.8980	
305.9868	2.5	Womb		0.7622	
308.9888	2.5	Academy		0.6471	
311.9744	2.5	Iris		1.2596	
314.9933	2.5	Pony		0.6446	
317.9787	2.5	Join		1.1474	
320.9810	2.5	Ache		1.0539	
323.9831	2.5	Turtle		1.2947	
326.9862	2.5	Before		1.3900	
329.9874	2.5	IFRQHC		0.8636	
332.9894	2.5	FWSRXP		0.4833	
335.9751	2.5	odgmfj		0.5498	
338.9937	2.5	DWMVAL		0.6843	
341.9793	2.5	rxztkm		0.7556	
344.9981	2.5	akicxh		0.5918	
347.9837	2.5	PFXMMA		0.6615	
350.9867	2.5	VVUCWW		0.8642	
353.9713	2.5	qadjmt		0.6665	
356.9750	2.5	odibom		0.9289	
