onset	duration	face	response	response_time	trial_type
1.2158	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.6090	Subsequent_Miss
4.4516	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9739	Subsequent_Hit
7.6870	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3793	Subsequent_Hit
11.7066	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0167	Subsequent_Hit
15.1947	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0277	Subsequent_Hit
18.5455	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8309	Subsequent_Hit
22.5141	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1973	Subsequent_Hit
25.6498	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.2936	Subsequent_Miss
28.9382	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5101	Subsequent_Hit
32.1711	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2042	Subsequent_Hit
35.1924	2.5	stimuli/Faces/JWmale81-2neutral.bmp	NaN	NaN	Subsequent_Miss
38.6926	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.7229	Subsequent_Hit
42.4802	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.3313	Subsequent_Miss
46.4824	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0981	Subsequent_Hit
49.8503	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2349	Subsequent_Hit
53.3862	2.5	stimuli/Faces/TMWmale19neutral.bmp		2.1801	Subsequent_Hit
56.8888	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9585	Subsequent_Miss
60.4096	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3576	Subsequent_Hit
63.9279	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.7884	Subsequent_Miss
67.2488	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9596	Subsequent_Miss
70.8008	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2186	Subsequent_Miss
73.9179	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0934	Subsequent_Hit
77.7226	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1457	Subsequent_Hit
80.9918	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2826	Subsequent_Miss
84.1920	2.5	stimuli/Faces/EMBmale26neutral.bmp		2.4257	Subsequent_Hit
88.1634	2.5	stimuli/Faces/TMWmale34-2neutral.bmp	NaN	NaN	Subsequent_Miss
91.8306	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5947	Subsequent_Hit
95.0179	2.5	stimuli/Faces/EMWfemale25neutral.bmp	NaN	NaN	Subsequent_Miss
98.2194	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5997	Subsequent_Hit
101.4388	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4294	Subsequent_Miss
104.8745	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2557	Subsequent_Hit
108.6288	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2044	Subsequent_Miss
112.0953	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8860	Subsequent_Hit
115.2655	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9077	Subsequent_Hit
118.9192	2.5	stimuli/Faces/JWmale83neutral.bmp		0.6731	Subsequent_Hit
122.6377	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3410	Subsequent_Miss
126.2413	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2170	Subsequent_Hit
129.2582	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4916	Subsequent_Hit
132.4266	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8367	Subsequent_Hit
135.7456	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0787	Subsequent_Hit
138.8332	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8722	Subsequent_Hit
142.6839	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8582	Subsequent_Miss
145.9536	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6287	Subsequent_Miss
149.3553	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.3110	Subsequent_Miss
153.2415	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9906	Subsequent_Miss
156.6287	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0435	Subsequent_Miss
159.6803	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6915	Subsequent_Miss
162.7832	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0369	Subsequent_Hit
166.6185	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9697	Subsequent_Hit
169.9201	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7442	Subsequent_Miss
173.7256	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8399	Subsequent_Hit
177.5782	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9730	Subsequent_Hit
181.4283	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4600	Subsequent_Hit
184.6661	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0352	Subsequent_Miss
188.4000	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7763	Subsequent_Hit
192.0549	2.5	stimuli/Faces/EMWmale19neutral.bmp	NaN	NaN	Subsequent_Miss
195.8051	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2182	Subsequent_Hit
198.9247	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0597	Subsequent_Miss
202.6103	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0368	Subsequent_Miss
206.5128	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9674	Subsequent_Miss
210.4665	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3128	Subsequent_Miss
213.7692	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3200	Subsequent_Hit
217.3876	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8806	Subsequent_Miss
221.2736	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7097	Subsequent_Hit
224.8763	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9827	Subsequent_NoResp
228.3142	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0630	Subsequent_Miss
231.4143	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4009	Subsequent_Hit
235.2853	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0062	Subsequent_NoResp
238.8718	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0805	Subsequent_Miss
242.4909	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0443	Subsequent_Hit
245.9077	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9004	Subsequent_Hit
249.0459	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7641	Subsequent_Miss
252.6292	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5630	Subsequent_Miss
255.9833	2.5	stimuli/Faces/WBfemale47neutral.bmp		2.0741	Subsequent_Miss
259.9526	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2345	Subsequent_Miss
263.4873	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2998	Subsequent_Miss
267.3739	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2355	Subsequent_Hit
271.0273	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0778	Subsequent_Hit
274.4126	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.6049	Subsequent_Miss
278.2479	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8314	Subsequent_Hit
281.9673	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8577	Subsequent_Miss
285.3870	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8602	Subsequent_Hit
289.3559	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7783	Subsequent_Hit
292.9418	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2854	Subsequent_Miss
296.8454	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8148	Subsequent_Hit
