onset	duration	word	response	response_time	trial_type
1.4678	2.5	Jeep		1.6206	Subsequent_Miss
4.6702	2.5	Cigarette		0.8652	Subsequent_Hit
8.1896	2.5	Rice		0.7581	Subsequent_Hit
11.3083	2.5	Hat		0.7069	Subsequent_Miss
15.0944	2.5	Soda		0.9930	Subsequent_Hit
18.5471	2.5	Tooth		0.7313	Subsequent_Hit
22.3665	2.5	Cheese		0.5598	Subsequent_Hit
25.7688	2.5	Mud		0.7355	Subsequent_Hit
29.0879	2.5	Typewriter		0.7363	Subsequent_Hit
32.9905	2.5	Pond		0.6638	Subsequent_Hit
36.9939	2.5	Ankle		0.7103	Subsequent_Hit
40.2624	2.5	Bracelet		0.6489	Subsequent_Miss
43.9818	2.5	Ink		0.6738	Subsequent_Hit
47.2176	2.5	Flea		1.0567	Subsequent_Hit
50.2366	2.5	Tea		1.1308	Subsequent_Miss
54.1225	2.5	Jacket		0.5988	Subsequent_Hit
57.7593	2.5	Rug		0.6989	Subsequent_Hit
61.5781	2.5	Mattress		0.7932	Subsequent_Miss
65.5479	2.5	Sand		0.7112	Subsequent_Hit
69.2516	2.5	Saucer		1.9818	Subsequent_Hit
72.3525	2.5	Hand		0.7189	Subsequent_Hit
75.8711	2.5	Hammer		1.1900	Subsequent_Hit
79.0906	2.5	Lion		0.8410	Subsequent_Hit
82.6597	2.5	Needle		1.0754	Subsequent_Hit
86.1622	2.5	Birch		0.8710	Subsequent_Hit
89.3995	2.5	Apple		0.5559	Subsequent_Hit
92.5505	2.5	Collar		1.0021	Subsequent_Hit
96.4863	2.5	Glass		1.2979	Subsequent_Hit
100.4558	2.5	Diamond		0.7024	Subsequent_Hit
103.7583	2.5	Harbour		1.1682	Subsequent_Hit
107.4445	2.5	Book		0.5847	Subsequent_Hit
110.6468	2.5	Door		0.8844	Subsequent_Hit
113.8146	2.5	Stone		0.9196	Subsequent_Hit
117.4184	2.5	Garden		0.6488	Subsequent_Miss
121.1876	2.5	Clothes		0.6906	Subsequent_Hit
124.9401	2.5	Handkerchief		0.8472	Subsequent_Hit
128.0258	2.5	Chair		0.8742	Subsequent_Hit
131.0782	2.5	Rat		0.7799	Subsequent_Hit
134.4638	2.5	Broom		0.8434	Subsequent_Hit
138.1663	2.5	Elbow		1.3050	Subsequent_Hit
141.4700	2.5	Banana		0.9464	Subsequent_Hit
145.2717	2.5	Lamp		0.6034	Subsequent_Hit
148.7909	2.5	Bread		0.6903	Subsequent_Hit
152.7104	2.5	Teeth		1.2088	Subsequent_Miss
156.0793	2.5	Skirt		0.6677	Subsequent_Hit
159.1316	2.5	Bath		1.0238	Subsequent_Hit
162.2837	2.5	Rocket		1.0194	Subsequent_Hit
165.9029	2.5	Potato		0.7906	Subsequent_Hit
169.3058	2.5	Ship		0.6853	Subsequent_Hit
172.6412	2.5	Orange		0.6860	Subsequent_Hit
176.3271	2.5	Window		0.7822	Subsequent_NoResp
179.4308	2.5	Steak		1.0213	Subsequent_Hit
183.0835	2.5	Garlic		1.1247	Subsequent_Hit
186.1177	2.5	Rabbit		0.8656	Subsequent_Hit
189.9373	2.5	Curler		1.2630	Subsequent_Hit
193.1894	2.5	Telephone		0.6907	Subsequent_Hit
197.1424	2.5	Shark		0.7487	Subsequent_Hit
200.5947	2.5	Fur		1.0884	Subsequent_Hit
204.4974	2.5	Necklace		0.7336	Subsequent_Hit
207.6178	2.5	Water		1.1258	Subsequent_Hit
211.1706	2.5	Film		1.2725	Subsequent_Hit
214.2212	2.5	Soup		0.7790	Subsequent_Hit
217.5736	2.5	Chestnut		1.1346	Subsequent_Miss
221.4430	2.5	Camera	NaN	NaN	Subsequent_Hit
224.5457	2.5	Meal		1.9565	Subsequent_Miss
227.6991	2.5	Honey		0.8230	Subsequent_Hit
231.5004	2.5	Pear		1.5818	Subsequent_Hit
234.9529	2.5	Sun		1.0022	Subsequent_Hit
238.5385	2.5	Sheet		0.6667	Subsequent_Hit
242.5416	2.5	Walrus		0.9466	Subsequent_Hit
245.8771	2.5	Bandage		1.1549	Subsequent_Hit
249.1798	2.5	Painting		1.3924	Subsequent_Hit
253.0992	2.5	Lemon		0.6110	Subsequent_Miss
257.0522	2.5	Toe		1.4498	Subsequent_NoResp
260.9050	2.5	Pea		1.2153	Subsequent_Hit
264.7744	2.5	Stick		1.7386	Subsequent_Hit
268.1432	2.5	Cereal		0.9268	Subsequent_Miss
271.7626	2.5	Cotton		0.6835	Subsequent_Hit
275.4167	2.5	Whale		0.8295	Subsequent_Hit
279.1513	2.5	Mouse		0.9898	Subsequent_Hit
282.7707	2.5	Cherry		0.9256	Subsequent_Hit
286.4231	2.5	Strawberry		0.6940	Subsequent_Hit
289.9759	2.5	Chalk		0.9304	Subsequent_Hit
293.8114	2.5	Earthworm		1.0948	Subsequent_Hit
297.8137	2.5	Rock		1.8633	Subsequent_Hit
301.2339	2.5	Seed		0.8192	Subsequent_Hit
304.4028	2.5	Spoon		0.9155	Subsequent_Hit
307.8883	2.5	Tent		0.7539	Subsequent_Hit
311.1574	2.5	Knife		0.8479	Subsequent_Hit
314.7103	2.5	Sugar		0.9588	Subsequent_Miss
318.4794	2.5	Grasshopper		0.9607	Subsequent_Hit
321.5329	2.5	Grape		0.6693	Subsequent_Hit
324.9678	2.5	Asparagus		1.4595	Subsequent_Hit
328.5702	2.5	Duck		1.2586	Subsequent_Hit
332.0557	2.5	Rain		1.1284	Subsequent_Hit
335.4583	2.5	Rose		1.0830	Subsequent_Hit
338.9100	2.5	Ice		1.3392	Subsequent_Hit
342.6636	2.5	Beach		0.6764	Subsequent_Hit
345.8487	2.5	Eye		1.0864	Subsequent_Hit
349.1195	2.5	Butter		1.4580	Subsequent_Hit
