onset	duration	face	response	response_time	trial_type
1.4009	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1610	FA
4.5017	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8229	Hit
7.8707	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.6083	Hit
11.4418	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9071	CR
14.5089	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7539	Hit
17.6612	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9167	Miss
21.0966	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0621	Hit
24.9351	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.7743	CR
28.7870	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9148	CR
32.5895	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3062	CR
36.2932	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8015	CR
40.2627	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.7565	CR
43.3129	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9738	Hit
46.6653	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9905	Hit
49.8677	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7900	Miss
53.0365	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9599	Hit
56.0553	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0335	Hit
59.1076	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3403	Hit
62.4928	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8739	Miss
66.1472	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2787	FA
69.3815	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7414	Hit
72.4337	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.6900	Miss
75.5868	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7290	Miss
78.9886	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2892	Miss
82.4408	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0949	Hit
86.0437	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8381	CR
89.3627	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.7622	Miss
93.3175	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.4604	CR
97.2361	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9959	FA
100.4873	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9765	Miss
104.1233	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0146	CR
107.9921	2.5	stimuli/Faces/Wmale_50.bmp		1.3237	CR
111.5115	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.5453	CR
114.8810	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9127	Miss
118.4002	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0886	Hit
122.1030	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9939	CR
125.7888	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1640	CR
129.3414	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7984	CR
132.5604	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8853	Miss
136.0474	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7344	Hit
139.1317	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1871	Hit
143.1187	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8869	CR
146.9380	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3539	CR
150.7912	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8647	CR
154.4616	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1163	CR
157.7619	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8561	Hit
161.3491	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7626	CR
165.2697	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8420	CR
168.9212	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7802	CR
172.3722	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8475	Miss
176.4086	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.6193	CR
180.2280	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.6307	CR
183.9822	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8745	CR
187.6517	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8890	CR
190.7856	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8152	Miss
194.3400	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8947	CR
197.9407	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2631	CR
201.9451	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0099	CR
204.9797	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8329	Miss
208.9330	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6356	CR
212.0507	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.6370	Miss
215.9209	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.6457	CR
219.3233	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7953	Miss
223.0930	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.5676	CR
226.8139	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0267	CR
230.2304	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9562	Hit
233.5830	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8447	Hit
236.6852	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0875	Hit
239.8875	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.7072	Hit
243.3900	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.7317	Miss
246.6758	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9000	Hit
249.8945	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8602	Hit
253.6974	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8182	CR
256.9664	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9586	Miss
260.6023	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9252	CR
264.0393	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2786	Hit
267.7928	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0658	CR
270.9765	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1251	Hit
274.6970	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8928	CR
278.5987	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7569	CR
282.5848	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0390	CR
286.1205	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8584	CR
289.5732	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8993	Hit
292.8428	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9709	Miss
296.6282	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0315	CR
300.3836	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.6773	CR
304.0006	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.7063	CR
307.7363	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8233	CR
310.9052	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8793	Hit
314.2242	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8503	Miss
317.5433	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0524	Miss
320.9631	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0442	Hit
324.4482	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8176	Hit
327.7504	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8103	Hit
331.6876	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0613	FA
335.2227	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7481	CR
338.4750	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0097	Hit
342.3446	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9595	CR
345.4634	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9793	Hit
349.4829	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5256	CR
