onset	duration	face	response	response_time	trial_type
0.8837	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1279	Subsequent_Hit
4.1530	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9197	Subsequent_Hit
7.3905	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8723	Subsequent_Hit
10.7577	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7641	Subsequent_Hit
14.0107	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8690	Subsequent_Hit
17.0291	2.5	stimuli/Faces/EMImale23-2neutral.bmp	NaN	NaN	Subsequent_Hit
20.9482	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0573	Subsequent_NoResp
24.6510	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9977	Subsequent_Hit
27.7380	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9617	Subsequent_Miss
31.0556	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0631	Subsequent_Miss
34.5249	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0568	Subsequent_Hit
38.5117	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1031	Subsequent_Hit
42.2148	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0316	Subsequent_Hit
45.3681	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0775	Subsequent_Hit
48.8018	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2686	Subsequent_Hit
52.6712	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9874	Subsequent_Hit
56.4751	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9777	Subsequent_Hit
59.9765	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0521	Subsequent_Hit
63.2286	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8630	Subsequent_Hit
67.0817	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9639	Subsequent_Miss
70.9010	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8907	Subsequent_Miss
74.9053	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.4237	Subsequent_Hit
78.7241	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8566	Subsequent_Hit
81.7587	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8749	Subsequent_Hit
85.4781	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0214	Subsequent_Hit
88.7992	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0435	Subsequent_Hit
92.7342	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8665	Subsequent_Miss
96.6194	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8641	Subsequent_Hit
100.0901	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2919	Subsequent_Hit
103.5752	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3365	Subsequent_Hit
106.6439	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3226	Subsequent_Hit
109.7635	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1660	Subsequent_Hit
113.0979	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9920	Subsequent_Hit
116.1836	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2270	Subsequent_Miss
119.4374	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2202	Subsequent_Hit
123.0892	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2493	Subsequent_Hit
126.4573	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1795	Subsequent_Hit
130.2435	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0994	Subsequent_Hit
134.0798	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0560	Subsequent_Hit
137.5992	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2714	Subsequent_Miss
141.4686	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0279	Subsequent_Miss
145.2541	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3666	Subsequent_Hit
148.6903	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1572	Subsequent_Hit
152.5941	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0985	Subsequent_Hit
156.3961	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6357	Subsequent_Hit
160.4153	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1974	Subsequent_Miss
163.5849	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3318	Subsequent_Hit
166.9866	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.5779	Subsequent_Miss
170.5558	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2538	Subsequent_Hit
173.6585	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1960	Subsequent_Hit
177.6118	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4128	Subsequent_Hit
181.1140	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7268	Subsequent_Hit
184.2655	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8610	Subsequent_Hit
187.3691	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7685	Subsequent_Hit
190.8870	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9254	Subsequent_Hit
194.5229	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.6613	Subsequent_Hit
198.0767	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.6258	Subsequent_Hit
201.6790	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9126	Subsequent_Miss
205.4153	2.5	stimuli/Faces/WBmale31neutral.bmp		0.6671	Subsequent_Miss
209.1829	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9189	Subsequent_Hit
212.8540	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1005	Subsequent_Hit
216.5216	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0578	Subsequent_Hit
220.4918	2.5	stimuli/Faces/Wmale_55.bmp		0.9918	Subsequent_Miss
224.0607	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8269	Subsequent_Hit
227.2630	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.6894	Subsequent_Miss
230.5988	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0867	Subsequent_Hit
234.3017	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5718	Subsequent_Miss
237.4873	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5914	Subsequent_Hit
241.1402	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7486	Subsequent_Miss
245.1439	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.5486	Subsequent_Hit
248.4282	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7550	Subsequent_Miss
251.8810	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1276	Subsequent_NoResp
254.9348	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1796	Subsequent_Hit
258.5027	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9359	Subsequent_Miss
261.8067	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2647	Subsequent_Hit
265.5244	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0061	Subsequent_Hit
268.8265	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9431	Subsequent_Hit
272.3617	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8188	Subsequent_Hit
275.9479	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9334	Subsequent_Miss
279.7011	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3485	Subsequent_Miss
283.1199	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2177	Subsequent_Hit
287.0399	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8238	Subsequent_Hit
290.8088	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8868	Subsequent_Hit
294.3809	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8688	Subsequent_Hit
298.2829	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8468	Subsequent_Hit
301.9002	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0741	Subsequent_Hit
305.3025	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8481	Subsequent_NoResp
308.7231	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2375	Subsequent_Hit
312.7078	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1856	Subsequent_Miss
316.5438	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6366	Subsequent_Hit
319.8964	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1141	Subsequent_Hit
323.0483	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0232	Subsequent_Hit
326.2678	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5886	Subsequent_Hit
329.8886	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1597	Subsequent_Hit
333.1580	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4255	Subsequent_Hit
337.1094	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9831	Subsequent_Miss
340.2444	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1161	Subsequent_Hit
343.2964	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5271	Subsequent_Hit
346.4819	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2545	Subsequent_Hit
349.5535	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4160	Subsequent_Hit
