onset	duration	face	response	response_time	trial_type
0.8166	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.5870	Hit
4.0354	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2362	FA
7.6881	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8693	CR
11.4741	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7125	Hit
15.4274	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.6736	Hit
18.4456	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9659	Hit
22.2319	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.6673	Hit
25.5008	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1759	CR
28.9033	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7851	Hit
32.2556	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7710	Hit
35.3079	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1516	Miss
38.9272	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8695	FA
42.1122	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0554	CR
45.4985	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8986	CR
49.0511	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7928	Hit
52.7204	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7423	CR
56.3398	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8631	FA
60.0924	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9661	Hit
63.4615	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1662	Hit
67.1648	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1842	Hit
70.2330	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7873	CR
73.3018	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0756	CR
76.6042	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8554	Miss
80.4235	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7882	Hit
84.1096	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.8946	Miss
87.2285	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9990	Miss
90.5150	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1475	CR
94.4335	2.5	stimuli/Faces/JWfemale72-2neutral.bmp	NaN	0.8496	CR
97.8862	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9175	CR
100.9217	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8163	CR
104.4241	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9050	CR
107.8933	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1344	Hit
111.1622	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7667	CR
114.7315	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8266	CR
118.1675	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5124	Hit
121.4198	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7806	CR
125.2225	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7701	CR
128.7750	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8688	CR
132.2274	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1193	Hit
136.1637	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8712	Hit
140.0165	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.6915	Hit
143.7024	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7742	CR
146.8219	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5625	CR
150.8248	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.6866	CR
154.7271	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9389	Hit
158.1461	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0587	Hit
162.0655	2.5	stimuli/Faces/JWmale65neutral.bmp		1.9602	CR
165.8183	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9452	Hit
169.8051	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1123	CR
173.7739	2.5	stimuli/Faces/Wmale_55.bmp		0.7361	Hit
177.5433	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4126	Hit
181.4964	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9134	CR
184.6837	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0113	Hit
188.2677	2.5	stimuli/Faces/TMWfemale37neutral.bmp		NaN	NoResp
191.5702	2.5	stimuli/Faces/Wmale_50.bmp		0.7628	Hit
194.7722	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8360	Hit
198.2415	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8028	Hit
201.3772	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9818	CR
205.0462	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8629	CR
208.2821	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0756	CR
211.5011	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8175	CR
215.1536	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8915	Hit
218.9731	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2900	Miss
222.3422	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6534	CR
226.2450	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6932	CR
229.9811	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4159	CR
233.7504	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1419	Hit
237.5864	2.5	stimuli/Faces/EMWmale52neutral.bmp		NaN	NoResp
241.4558	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8871	CR
245.4254	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0622	Hit
249.0280	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8817	Hit
253.0309	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6765	CR
256.1998	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.8858	CR
259.7357	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8750	CR
263.3047	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7736	Hit
267.1744	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9616	CR
270.2763	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9121	Hit
273.8625	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9448	Hit
277.1149	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7048	CR
280.2171	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8870	CR
283.3694	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.7768	CR
286.7717	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1023	Hit
289.9740	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0409	Miss
293.3265	2.5	stimuli/Faces/JWmale88neutral.bmp		2.0301	Hit
296.4114	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9788	CR
300.1481	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1685	Hit
303.7680	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		2.1247	FA
307.2865	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8320	Hit
310.8057	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8875	Hit
313.8579	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7667	CR
317.1936	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9237	Hit
321.1965	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3316	Miss
325.0670	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9075	CR
328.4682	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9836	CR
332.1877	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.6267	CR
335.5234	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8938	CR
338.9759	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7590	Hit
342.8621	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3994	FA
346.3646	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0263	Hit
349.5167	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9513	CR
