onset	duration	face	response	response_time	trial_type
1.0676	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3421	Hit
4.2368	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0935	Hit
7.5890	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2934	Hit
11.5936	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1449	CR
15.2444	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.4439	FA
18.6989	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4742	Hit
22.1157	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1525	Hit
26.1199	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1680	Hit
29.8230	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1178	Hit
33.1913	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.8841	FA
36.6924	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4442	Hit
40.6146	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3405	CR
43.8149	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3684	CR
47.7523	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5396	Hit
51.1205	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9539	Hit
55.0902	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0746	Hit
58.3079	2.5	stimuli/Faces/TMBfemale40neutral.bmp	NaN	NaN	NoResp
61.8774	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6569	FA
65.6493	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2098	CR
69.1168	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3515	CR
72.1679	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1681	Hit
75.6711	2.5	stimuli/Faces/TMBmale41neutral.bmp	NaN	0.8966	Hit
79.6235	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4281	CR
83.2781	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9869	Hit
86.4121	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9585	CR
89.5645	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5423	CR
92.8000	2.5	stimuli/Faces/EMBfemale29neutral.bmp	NaN	1.2140	CR
96.6524	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7140	FA
100.0889	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4100	Miss
103.3410	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.4705	Hit
106.9103	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5391	CR
110.0457	2.5	stimuli/Faces/TMHmale18neutral.bmp	NaN	2.1081	Hit
113.6995	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	1.8763	CR
116.9184	2.5	stimuli/Faces/JWfemale83neutral.bmp	NaN	1.6532	CR
120.8722	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2196	CR
124.3228	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2513	Hit
127.5921	2.5	stimuli/Faces/TMWfemale37neutral.bmp		2.4163	CR
131.1280	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.6266	Hit
134.8143	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.4202	CR
137.9158	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6460	Hit
141.2182	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.6405	Hit
144.4875	2.5	stimuli/Faces/JWfemale77neutral.bmp		NaN	NoResp
147.6392	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5522	Hit
151.2758	2.5	stimuli/Faces/JWmale66neutral.bmp		2.0739	Hit
154.3941	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	1.2880	Hit
157.4792	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2648	CR
161.2655	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2665	Miss
165.0356	2.5	stimuli/Faces/JWmale65neutral.bmp		1.5489	CR
168.3894	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6397	Hit
171.9738	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.4122	Hit
175.2926	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1560	Hit
178.8951	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0627	CR
182.0641	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5002	FA
185.2680	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3329	CR
189.0195	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3410	CR
192.9905	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.9357	CR
196.8746	2.5	stimuli/Faces/EMImale21-2neutral.bmp		NaN	NoResp
200.6106	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2090	Hit
204.4794	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3649	Hit
207.8987	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1144	Hit
210.9180	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1045	Hit
214.9048	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0637	Hit
217.9730	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.6189	CR
221.8759	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8149	CR
225.2784	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.7280	CR
228.8990	2.5	stimuli/Faces/EMWfemale25neutral.bmp		NaN	NoResp
232.5162	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9623	Hit
236.3196	2.5	stimuli/Faces/EMBmale55neutral.bmp	NaN	1.7352	Miss
239.3736	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2177	CR
242.9247	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3191	CR
246.7437	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.8129	Hit
250.0469	2.5	stimuli/Faces/TMBmale44neutral.bmp	NaN	1.3037	CR
253.0994	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2779	Hit
256.9024	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3862	CR
260.6368	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9625	Miss
263.8058	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	1.1911	CR
267.7094	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5719	CR
271.2282	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.6742	CR
275.1474	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3241	CR
278.8501	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.1949	Miss
281.8854	2.5	stimuli/Faces/TMBfemale37neutral.bmp		2.0088	CR
285.7216	2.5	stimuli/Faces/TMBmale21-3neutral.bmp	NaN	1.8406	CR
289.1741	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3518	Hit
292.5784	2.5	stimuli/Faces/Wmale_55.bmp		1.6733	Miss
296.4293	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.7443	CR
300.2988	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3867	FA
303.7870	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5078	FA
307.3884	2.5	stimuli/Faces/JWmale80neutral.bmp		2.1159	Miss
311.0578	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2162	CR
314.7757	2.5	stimuli/Faces/JWmale69-2neutral.bmp	NaN	1.3893	Hit
318.1614	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.5984	Miss
321.4492	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5597	Hit
324.6988	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2632	Hit
328.5190	2.5	stimuli/Faces/Wmale_55-3.bmp	NaN	1.3485	FA
331.8551	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4060	CR
335.1409	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		NaN	NoResp
339.1597	2.5	stimuli/Faces/TSFWmale77neutral.bmp	NaN	1.5381	Hit
342.8794	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8128	CR
345.9812	2.5	stimuli/Faces/TMWmale19neutral.bmp	NaN	1.8333	CR
349.5009	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		NaN	NoResp
