onset	duration	face	response	response_time	trial_type
0.7339	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3421	Hit
3.8364	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0935	Hit
7.3387	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2934	Hit
11.1581	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1449	CR
14.8781	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4439	FA
17.9628	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4742	Hit
21.3336	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1525	Hit
24.3510	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1680	Hit
27.6525	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1178	Hit
31.4070	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.8841	FA
34.4579	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4442	Hit
38.1274	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3405	CR
42.0305	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3684	CR
45.2992	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5396	Hit
48.4180	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9539	Hit
51.4865	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0746	Hit
55.0061	2.5	stimuli/Faces/JWfemale70-2neutral.bmp	NaN	NaN	NoResp
58.5412	2.5	stimuli/Faces/Wmale_50.bmp		1.6569	FA
62.4781	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2098	CR
66.3495	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3515	CR
69.7670	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1681	Hit
72.9523	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8966	Hit
76.5547	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.4281	CR
79.9741	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9869	Hit
83.5285	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9585	CR
87.2136	2.5	stimuli/Faces/JWmale76neutral.bmp		1.5423	CR
90.9818	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2140	CR
94.5350	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7140	FA
97.7540	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4100	Miss
101.0744	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4705	Hit
104.6918	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5391	CR
107.9606	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1081	Hit
111.7816	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.8763	CR
115.6847	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.6532	CR
119.5372	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2196	CR
122.6547	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2513	Hit
126.4406	2.5	stimuli/Faces/TMWmale30neutral.bmp		2.4163	CR
129.7426	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.6266	Hit
133.2635	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.4202	CR
136.3978	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.6460	Hit
139.5518	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6405	Hit
143.1692	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp	NaN	NaN	NoResp
146.5049	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5522	Hit
149.9409	2.5	stimuli/Faces/JWmale67neutral.bmp		2.0739	Hit
152.9947	2.5	stimuli/Faces/Wmale_65.bmp		1.2880	Hit
156.7291	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2648	CR
160.0152	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2665	Miss
163.7340	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5489	CR
167.0709	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.6397	Hit
170.2718	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4122	Hit
173.5917	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1560	Hit
177.1940	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0627	CR
181.1654	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5002	FA
185.1827	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3329	CR
188.7356	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3410	CR
192.4041	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.9357	CR
195.4921	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	NaN	NoResp
198.7426	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2090	Hit
202.1449	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3649	Hit
205.5973	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1144	Hit
209.0162	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1045	Hit
212.0351	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0637	Hit
215.8889	2.5	stimuli/Faces/JWmale64neutral.bmp		1.6189	CR
219.6908	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.8149	CR
223.3268	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.7280	CR
227.0303	2.5	stimuli/Faces/JWfemale82-2neutral.bmp	NaN	NaN	NoResp
230.1984	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9623	Hit
233.4025	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.7352	Miss
236.9202	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2177	CR
240.9226	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3191	CR
244.0747	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8129	Hit
247.7278	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3037	CR
251.1299	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2779	Hit
254.9492	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3862	CR
258.4200	2.5	stimuli/Faces/JWmale38neutral.bmp		1.9625	Miss
262.3389	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1911	CR
265.9257	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5719	CR
269.6434	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.6742	CR
273.5293	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3241	CR
276.7829	2.5	stimuli/Faces/TSFHmale65neutral.bmp		2.1949	Miss
280.4347	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.0088	CR
284.3552	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.8406	CR
287.8397	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3518	Hit
291.0086	2.5	stimuli/Faces/JWmale79neutral.bmp		1.6733	Miss
294.9622	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7443	CR
298.9140	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3867	FA
302.6668	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.5078	FA
306.1198	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		2.1159	Miss
310.0723	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2162	CR
313.1420	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3893	Hit
316.6602	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.5984	Miss
319.8807	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.5597	Hit
323.2494	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2632	Hit
327.1189	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3485	FA
331.1055	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4060	CR
