onset	duration	face	response	response_time	trial_type
0.9007	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4569	Subsequent_Hit
4.8368	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5300	Subsequent_Hit
8.0566	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2822	Subsequent_Hit
11.9253	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0456	Subsequent_Miss
15.5111	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2490	Subsequent_Miss
19.2825	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6071	Subsequent_Hit
22.5989	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1567	Subsequent_Hit
26.0187	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3161	Subsequent_Hit
29.3564	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.2974	Subsequent_Hit
32.3898	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5998	Subsequent_Hit
35.7766	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.9291	Subsequent_Hit
39.4117	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4930	Subsequent_Hit
42.6806	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.6853	Subsequent_Hit
45.9994	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0764	Subsequent_Hit
49.8518	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1662	Subsequent_Hit
53.4053	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.3275	Subsequent_Hit
56.4740	2.5	stimuli/Faces/EMBmale26neutral.bmp		2.0467	Subsequent_Hit
60.0759	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1829	Subsequent_Miss
64.0627	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7958	Subsequent_Hit
67.4823	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5555	Subsequent_Hit
71.0196	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2740	Subsequent_Hit
74.5875	2.5	stimuli/Faces/EMBfemale22neutral.bmp		2.2414	Subsequent_Hit
78.0567	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.3838	Subsequent_NoResp
81.4935	2.5	stimuli/Faces/JWmale67neutral.bmp		2.1971	Subsequent_Hit
84.7108	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	NaN	Subsequent_Hit
88.1486	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4832	Subsequent_Miss
92.1495	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5483	Subsequent_Hit
95.8540	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3846	Subsequent_Hit
99.2065	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	Subsequent_Hit
102.9757	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.9281	Subsequent_Miss
106.5435	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3833	Subsequent_Miss
110.2645	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4261	Subsequent_NoResp
114.2819	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8846	Subsequent_NoResp
117.9013	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.0794	Subsequent_Miss
121.5048	2.5	stimuli/Faces/JWmale80neutral.bmp		1.9937	Subsequent_Hit
124.6725	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8360	Subsequent_Hit
128.5756	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4854	Subsequent_Hit
131.6780	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1966	Subsequent_Hit
134.8801	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.9576	Subsequent_Hit
138.1006	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6150	Subsequent_Miss
141.4682	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.6954	Subsequent_Hit
145.0874	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.0402	Subsequent_Hit
149.0075	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1691	Subsequent_Hit
152.2590	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	NaN	Subsequent_Hit
156.1955	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp	NaN	NaN	Subsequent_Hit
160.1649	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1996	Subsequent_Hit
163.6359	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0855	Subsequent_Miss
167.4382	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.9953	Subsequent_Miss
171.1894	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9281	Subsequent_Hit
174.7252	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.7343	Subsequent_Hit
178.1949	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3946	Subsequent_Hit
181.3467	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.0407	Subsequent_Hit
184.4327	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	NaN	Subsequent_Hit
188.1186	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.3479	Subsequent_Miss
191.2710	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3285	Subsequent_Miss
194.7897	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.5276	Subsequent_NoResp
197.8253	2.5	stimuli/Faces/Wmale_65.bmp		1.3313	Subsequent_Hit
201.7293	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.3092	Subsequent_Hit
