onset	duration	word	response	response_time	trial_type
1.0010	2.5	Birch		1.6931	CR
4.2872	2.5	Ink		1.5319	CR
8.2067	2.5	Sheet		0.9513	Hit
11.5754	2.5	Tooth		1.9996	FA
15.1111	2.5	Beef		1.2677	Hit
18.2468	2.5	Wool		1.5143	CR
21.9994	2.5	Painting		1.7647	Miss
25.3346	2.5	Bath		1.2673	CR
29.0714	2.5	Drum		1.2876	Hit
32.3735	2.5	Handkerchief		2.1173	CR
35.3755	2.5	Stick		1.7078	CR
39.2773	2.5	Cucumber		1.1857	Hit
42.3476	2.5	Lamp		1.7283	CR
45.6163	2.5	Water		1.4535	CR
49.4196	2.5	Van		1.3965	Hit
52.5046	2.5	Apple		1.7566	CR
56.1573	2.5	Flag		1.1846	Hit
59.5096	2.5	Beetle	NaN	NaN	NoResp
63.4793	2.5	Bag		1.3467	Hit
67.1486	2.5	Toe		1.3703	Hit
70.4510	2.5	Cookie		2.0408	CR
74.2870	2.5	Glass		1.3349	Hit
78.0064	2.5	Cream		1.9995	Miss
81.5255	2.5	Tail		1.7963	CR
84.9945	2.5	Broom		1.4955	CR
88.1808	2.5	Pill		1.5820	CR
92.1996	2.5	Pickle		1.4161	Hit
95.3014	2.5	Car		1.8323	CR
98.6378	2.5	Jersey		2.0280	CR
102.6070	2.5	Pillow		1.8299	Hit
106.0597	2.5	Head		2.2231	CR
109.6624	2.5	Plum		1.2815	Hit
113.6651	2.5	Kettle		1.6607	Miss
117.3507	2.5	Soup		1.0642	Hit
121.2695	2.5	Cement		1.4126	Hit
124.4229	2.5	Bed		1.9682	FA
128.0923	2.5	Strawberry		1.3234	Hit
131.7282	2.5	Seed		1.3165	Hit
135.5809	2.5	Tent	NaN	NaN	NoResp
139.4502	2.5	Heart		1.5604	Miss
142.6028	2.5	Umbrella		1.4590	FA
145.6549	2.5	Door		1.8029	CR
148.9582	2.5	Window		1.4136	CR
152.1595	2.5	Hat		1.4564	CR
155.6619	2.5	Needle	NaN	NaN	NoResp
158.7819	2.5	Curler		1.5949	CR
162.2998	2.5	Vegetable		1.3050	Hit
166.0361	2.5	Beach		1.3086	Hit
169.2705	2.5	Soda		2.0915	CR
172.6908	2.5	Clown		1.5131	CR
175.7596	2.5	Tongue		1.7095	CR
179.3619	2.5	Grasshopper		1.4098	Hit
182.8816	2.5	Cake		1.1064	Hit
186.1340	2.5	Puddle		1.6148	CR
189.2028	2.5	Lamb		1.1998	FA
192.5885	2.5	Thread	NaN	NaN	NoResp
196.0076	2.5	Rice		1.8032	CR
199.5767	2.5	Hand		1.3850	Hit
203.5630	2.5	Meal		1.2750	Hit
207.3153	2.5	Mattress		1.4356	Hit
211.1019	2.5	Saucer		1.1967	Hit
214.5708	2.5	Wig		1.5238	CR
217.9901	2.5	Balloon		2.0536	CR
221.8095	2.5	Rat		1.2783	Hit
225.8122	2.5	Jacket		1.4413	Miss
229.0812	2.5	Frost	NaN	NaN	NoResp
232.9675	2.5	Telephone		1.2351	Hit
236.7869	2.5	Pig		1.1718	Hit
240.6727	2.5	Cork		1.6352	Miss
244.3588	2.5	Cotton		1.3259	Miss
247.5946	2.5	Coat		2.1840	CR
250.9470	2.5	Skunk		2.0186	CR
254.7164	2.5	Mud		1.1624	Hit
258.3688	2.5	Orange		1.5048	Miss
261.9714	2.5	Gravy	NaN	NaN	NoResp
265.6906	2.5	Penny		1.0540	Hit
268.7431	2.5	Coffee		1.3525	CR
271.7785	2.5	Pants		2.0873	CR
274.8809	2.5	Duck		1.7958	CR
278.6835	2.5	Lion		1.4689	Hit
282.5359	2.5	Nose		1.4347	Hit
285.9887	2.5	Fruit	NaN	NaN	NoResp
289.8579	2.5	Walnut		1.8476	Hit
293.1773	2.5	Ceiling	NaN	NaN	NoResp
296.7308	2.5	Potato		1.2316	Hit
300.3489	2.5	Blouse		1.0410	Hit
303.5514	2.5	Mountain	NaN	NaN	NoResp
306.7536	2.5	Milk		2.1269	FA
310.4561	2.5	Cereal		1.5983	Hit
314.4089	2.5	Rain		1.9070	Hit
317.9616	2.5	Rocket	NaN	NaN	NoResp
321.1305	2.5	Mirror		1.4301	CR
325.0335	2.5	Pie		1.1244	Hit
328.2024	2.5	Lemonade		1.4574	CR
331.6049	2.5	Sheep		1.8608	CR
335.5577	2.5	Knife		1.1430	Hit
339.1435	2.5	Glove		1.2743	Hit
342.5970	2.5	Honey		2.2084	CR
345.6983	2.5	Flea		1.1901	CR
349.1008	2.5	Clothes		1.6926	CR
