onset	duration	word	response	response_time	trial_type
0.6672	2.5	Frost		1.1564	Subsequent_Hit
4.0196	2.5	Butter		0.8359	Subsequent_Hit
7.8559	2.5	Bed		0.8396	Subsequent_Hit
11.5250	2.5	Chestnut		1.6792	Subsequent_Hit
15.2441	2.5	Rain		0.8404	Subsequent_Hit
18.3300	2.5	Mouse		1.3135	Subsequent_Hit
21.9327	2.5	Balloon		0.8649	Subsequent_Hit
25.0849	2.5	Soda	NaN	NaN	Subsequent_Hit
29.0211	2.5	Teeth	NaN	NaN	Subsequent_Hit
32.6735	2.5	Gravy	NaN	NaN	Subsequent_Hit
36.0763	2.5	Skunk		0.7744	Subsequent_Hit
39.2448	2.5	Onion		0.8915	Subsequent_Hit
42.2639	2.5	Lemonade		0.6434	Subsequent_Hit
45.5328	2.5	Jaw		1.2579	Subsequent_Hit
48.9354	2.5	Rat		1.1259	Subsequent_Hit
52.4881	2.5	Birch		1.8143	Subsequent_Hit
56.4078	2.5	Lemon		0.7944	Subsequent_Hit
60.3272	2.5	Straw		0.9522	Subsequent_Miss
64.1812	2.5	Ball		1.1201	Subsequent_Hit
68.1494	2.5	Boat		0.9960	Subsequent_Hit
71.4516	2.5	Skin		0.8657	Subsequent_Hit
74.8544	2.5	Stomach		1.6339	Subsequent_Hit
78.6236	2.5	Mountain		0.6537	Subsequent_Hit
81.9424	2.5	Hand		0.6939	Subsequent_Hit
85.5784	2.5	Water		0.5971	Subsequent_Hit
88.8475	2.5	Rope		0.9328	Subsequent_Hit
92.8005	2.5	Tongue		1.1000	Subsequent_Hit
96.1862	2.5	Cake		1.5426	Subsequent_Hit
100.0555	2.5	Asparagus		1.1870	Subsequent_Hit
103.1760	2.5	Walnut		1.2104	Subsequent_Miss
106.5283	2.5	Blanket		0.7000	Subsequent_Hit
109.8462	2.5	Mud		1.0721	Subsequent_Hit
113.6155	2.5	Weed		1.2561	Subsequent_Hit
117.1344	2.5	Pear		0.5780	Subsequent_Hit
120.7539	2.5	Rocket		1.3805	Subsequent_Hit
124.5065	2.5	Snake		0.6071	Subsequent_Hit
127.8590	2.5	Beach		0.7765	Subsequent_Hit
131.6118	2.5	Shed		1.3504	Subsequent_Hit
135.3310	2.5	Door		1.1892	Subsequent_Hit
138.4167	2.5	Pill	NaN	NaN	Subsequent_Hit
141.9190	2.5	Honey		1.5501	Subsequent_Hit
145.5718	2.5	Meal		1.3514	Subsequent_Hit
149.5078	2.5	Limousine		1.0755	Subsequent_Miss
152.5600	2.5	Earthworm		1.6732	Subsequent_Hit
156.0790	2.5	Shirt		1.1823	Subsequent_Hit
159.4152	2.5	Cherry		0.6852	Subsequent_Hit
163.1847	2.5	Stew		0.8508	Subsequent_Hit
167.0875	2.5	Fruit		0.7878	Subsequent_Miss
170.5231	2.5	Clothes		0.7190	Subsequent_Hit
173.5920	2.5	Shark		0.7363	Subsequent_Hit
176.6606	2.5	Tiger		0.6907	Subsequent_Miss
180.1134	2.5	Beetle		1.1177	Subsequent_Hit
183.5838	2.5	Pickle	NaN	NaN	Subsequent_Hit
187.1682	2.5	Tomato		0.8413	Subsequent_Hit
190.6207	2.5	Lion		0.5793	Subsequent_Hit
194.6072	2.5	Banana		0.5550	Subsequent_Hit
197.8261	2.5	Apple		0.4973	Subsequent_Hit
201.4455	2.5	Soup		0.6858	Subsequent_Hit
205.2303	2.5	Ship		0.8469	Subsequent_Hit
208.8007	2.5	Jeep		1.2347	Subsequent_Hit
212.5031	2.5	Umbrella		1.0623	Subsequent_Hit
215.8723	2.5	Film		0.8959	Subsequent_Hit
219.1091	2.5	Steak		1.5462	Subsequent_Miss
222.9939	2.5	Handkerchief		1.7824	Subsequent_Hit
226.7969	2.5	Cookie		1.6214	Subsequent_Hit
230.8002	2.5	Hat		0.8159	Subsequent_Hit
234.0519	2.5	Mattress		1.2725	Subsequent_Hit
237.5211	2.5	Bridge		0.8200	Subsequent_Hit
241.0736	2.5	Sleigh	NaN	NaN	Subsequent_Hit
244.2596	2.5	Wood		0.8768	Subsequent_Miss
247.4288	2.5	Fox		0.7805	Subsequent_Hit
250.5641	2.5	Clown		0.7061	Subsequent_Hit
254.4666	2.5	Glove		1.0829	Subsequent_Hit
257.7526	2.5	Puddle		0.7509	Subsequent_Hit
261.4219	2.5	Beef		1.2593	Subsequent_Miss
265.3912	2.5	Cork		1.4270	Subsequent_Hit
268.9786	2.5	Harbour		0.8185	Subsequent_Hit
272.4960	2.5	Pig		0.8160	Subsequent_Hit
275.5488	2.5	Rabbit		0.6034	Subsequent_Hit
279.2335	2.5	Rug		0.8556	Subsequent_Hit
282.4380	2.5	Rose		1.0333	Subsequent_Hit
285.6726	2.5	Sheep		0.7335	Subsequent_Hit
288.7749	2.5	Duck		0.8511	Subsequent_Hit
291.8938	2.5	Heart		0.6993	Subsequent_Miss
294.9974	2.5	Button		1.3518	Subsequent_Hit
298.8154	2.5	Wool		0.8837	Subsequent_Hit
301.8510	2.5	Grape		0.6763	Subsequent_Hit
