onset	duration	face	response	response_time	trial_type
1.1341	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6603	FA
4.8868	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9715	FA
8.2392	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7191	Hit
12.0093	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5639	FA
15.5778	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9164	CR
18.9470	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7553	Hit
22.1658	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5834	Hit
25.6698	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8924	Hit
28.7381	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8652	Hit
32.3566	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0317	FA
36.3094	2.5	stimuli/Faces/Wmale_55.bmp		1.1228	CR
40.1288	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9733	CR
43.9481	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8380	CR
47.2691	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9881	Hit
50.6863	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.6867	Hit
54.6892	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8720	CR
57.7583	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7918	Hit
61.0272	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8849	Hit
64.3137	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7856	Hit
68.2823	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8912	CR
71.6183	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8570	Hit
74.8038	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7363	Hit
78.3061	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0009	Hit
81.3252	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3610	Hit
84.9943	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9047	CR
88.8978	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1313	CR
92.4996	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8475	CR
95.6354	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7386	Hit
98.7381	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9941	Hit
102.3902	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8598	CR
105.6924	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2977	Hit
109.6120	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8502	CR
113.5314	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.5806	CR
117.5017	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9052	CR
121.2036	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1847	CR
124.2555	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9025	Hit
127.9585	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1557	FA
131.2117	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp	NaN	NaN	NoResp
135.1136	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7825	FA
138.9669	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6751	CR
142.9859	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7913	CR
146.1048	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9756	Hit
150.1085	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8705	CR
153.2438	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3902	Hit
157.1126	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.6245	CR
160.7328	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.4633	CR
164.4347	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7773	FA
168.1205	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6014	CR
171.8900	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7048	CR
175.4425	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6176	CR
179.0282	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8129	FA
182.8977	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8694	CR
186.3506	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5056	Hit
189.5195	2.5	stimuli/Faces/JWmale64neutral.bmp		1.9675	Miss
192.9219	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8440	Miss
195.9571	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7309	Hit
199.7931	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0980	FA
203.7960	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.6659	CR
207.6991	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3860	CR
210.9516	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9032	Hit
214.3374	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8385	Hit
217.7901	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8238	Miss
221.6431	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.6719	CR
224.9449	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.7081	Miss
228.4973	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2807	FA
231.6995	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1287	Hit
235.1033	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8336	Hit
238.5231	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.4698	Hit
241.6233	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8796	Hit
244.7765	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2817	Miss
248.5632	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1367	CR
252.0807	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1332	CR
255.4002	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.9938	Miss
259.0692	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.8329	CR
262.5223	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1327	Hit
266.0909	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3151	FA
269.5770	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2150	Miss
273.3633	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4165	CR
276.8320	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7741	Hit
280.0007	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.5861	Hit
283.3711	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.6270	Hit
287.1060	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7928	CR
290.6085	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6104	Hit
293.9611	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9318	Miss
297.0468	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1130	Hit
300.5822	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7887	FA
304.3183	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2904	CR
307.9209	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1095	CR
311.1899	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8499	Hit
314.8425	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1995	CR
318.0618	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0721	Hit
322.0144	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7465	FA
325.2171	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8618	Hit
329.1529	2.5	stimuli/Faces/JWmale83neutral.bmp		2.1071	CR
332.5574	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4454	Hit
336.2754	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0615	FA
339.5103	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8305	Miss
343.3130	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2275	CR
346.4323	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0316	Miss
349.4843	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6415	Hit
