onset	duration	word	response	response_time	trial_type
1.1513	2.5	Potato		2.4163	FA
4.6206	2.5	Blouse		0.9474	CR
7.9895	2.5	Earthworm		1.1579	CR
11.5077	2.5	Duck		0.7806	Hit
15.1115	2.5	Pig		0.8467	CR
18.7319	2.5	Skunk		0.8118	Hit
22.6165	2.5	Cereal		0.7758	Hit
26.4363	2.5	Soda		0.6736	Hit
30.2890	2.5	Pond		0.7744	Hit
33.6915	2.5	Cork		0.9438	FA
37.4442	2.5	Coffee		1.0122	Hit
41.4470	2.5	Lemon		0.7424	Hit
45.2163	2.5	Car		0.7123	Hit
48.5703	2.5	Snake		1.0619	CR
51.6711	2.5	Pencil		NaN	NoResp
55.1905	2.5	Jaw		0.8808	Hit
59.1608	2.5	Cabbage		0.8861	CR
62.9466	2.5	Pillow		1.1067	Hit
66.3649	2.5	Snow		0.8926	CR
70.2675	2.5	Saucer		0.9459	Hit
74.1710	2.5	Bandage		2.0787	CR
77.4394	2.5	Cigarette		0.6550	Hit
81.2920	2.5	Sparrow		0.8410	Hit
84.7613	2.5	Wig		1.5159	Hit
88.3138	2.5	Cookie		0.8397	CR
91.7331	2.5	Film		1.0216	Hit
95.6860	2.5	Mirror		0.8500	Hit
99.1384	2.5	Book		0.9564	CR
103.1411	2.5	Bracelet		0.8637	CR
107.0940	2.5	Strawberry		0.8151	Hit
110.2130	2.5	Shed		0.9534	Hit
113.4975	2.5	Honey		1.1140	CR
117.0691	2.5	Ceiling		0.8671	CR
120.3033	2.5	Bread		0.8978	Hit
123.5385	2.5	Apple		1.1168	Hit
126.8581	2.5	Chalk		1.1097	CR
130.6607	2.5	Nose		1.9998	CR
133.8467	2.5	Glass		1.0665	CR
136.8657	2.5	Sun		0.7977	Hit
139.9509	2.5	Fruit		1.2910	CR
143.2536	2.5	Sheep		0.6632	Hit
146.8228	2.5	Rum		1.2724	CR
150.3752	2.5	Banana		NaN	NoResp
153.5096	2.5	Door		0.8729	Hit
157.2470	2.5	Rabbit		0.7197	Hit
160.5490	2.5	Grape		1.0694	Hit
164.5187	2.5	Lamp		1.2430	CR
167.9715	2.5	Pin		1.3886	Hit
171.3914	2.5	Whale		0.9087	CR
174.9096	2.5	Peach		1.4202	Hit
178.3785	2.5	Pedal		1.0139	Hit
181.8660	2.5	Eye		1.1268	CR
185.0333	2.5	Flag		0.8469	CR
188.1021	2.5	Mouse		NaN	NoResp
191.1876	2.5	Wood		1.1378	CR
194.4568	2.5	Chestnut		0.7149	Hit
198.1592	2.5	Handkerchief		1.0857	Hit
201.3629	2.5	Thumb		0.7713	CR
205.0645	2.5	Cheese		1.5872	CR
208.1831	2.5	Orange		1.5164	CR
211.8858	2.5	Pear		0.8452	CR
215.8053	2.5	Camera		0.9884	CR
219.2924	2.5	Pants		0.6794	Hit
222.4437	2.5	Broom		1.5954	CR
225.6301	2.5	Jersey		0.6583	Hit
228.9482	2.5	Girl		1.0744	CR
232.3004	2.5	Asparagus		0.8812	CR
235.9030	2.5	Walnut		0.7876	Hit
238.9397	2.5	Shirt		1.0991	CR
242.8414	2.5	Cake		0.8898	CR
246.7108	2.5	Straw		0.6693	Hit
250.4303	2.5	Ink		0.8072	CR
254.1997	2.5	Belt		1.1446	CR
258.0690	2.5	Brick		0.8288	CR
261.8217	2.5	Van		0.7403	Hit
264.9739	2.5	Wool		1.0245	Hit
268.7433	2.5	Spoon		0.9995	Hit
272.7630	2.5	Ice		1.3863	Hit
276.3323	2.5	Tooth		0.8327	Hit
279.3856	2.5	Sugar		0.6636	Hit
282.5879	2.5	Gravy		0.6763	Hit
286.2060	2.5	Pill		0.7809	CR
289.8084	2.5	Thread		2.2324	Hit
293.1444	2.5	Needle		2.2134	Hit
296.9805	2.5	Mountain		0.6842	Hit
300.6329	2.5	Walrus		0.7361	Hit
303.8353	2.5	Diamond		1.2640	CR
307.1042	2.5	Bath		0.8786	CR
310.7903	2.5	Head		0.7743	Hit
313.8423	2.5	Frost		1.2640	Hit
317.8120	2.5	Water		1.4140	CR
321.1977	2.5	Teeth		0.6369	CR
325.1185	2.5	Tongue		0.8533	CR
328.7866	2.5	Puddle		0.7095	CR
332.0387	2.5	Clothes		0.7730	Hit
335.7079	2.5	Limousine		0.9766	Hit
339.0774	2.5	Ship		0.9626	CR
342.1127	2.5	Skin		1.1648	CR
345.2318	2.5	Plum		0.7509	CR
349.0510	2.5	Cream		1.3934	CR
