onset	duration	face	response	response_time	trial_type
1.3845	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2279	CR
4.6539	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7152	Hit
7.9884	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3847	FA
11.8257	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1021	FA
14.8605	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8509	CR
18.5136	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1728	CR
22.3675	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8909	FA
25.7526	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0664	Hit
29.5712	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8880	Hit
33.0404	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8688	Hit
37.0100	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3460	CR
40.2793	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8614	Miss
43.8983	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8919	Hit
47.8344	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0825	CR
51.0532	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9953	CR
54.3070	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9111	CR
57.8414	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8545	CR
60.9104	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9592	CR
64.2128	2.5	stimuli/Faces/Wmale_50.bmp		1.1691	CR
67.6485	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8219	Hit
70.7683	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0521	Miss
74.7705	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9540	Miss
78.5590	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7828	CR
82.0421	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7620	CR
85.5280	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7198	CR
88.6141	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.6453	CR
92.6330	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7673	Hit
96.3205	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2594	Hit
99.4380	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1004	Miss
102.6091	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9267	CR
105.8927	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7996	Miss
109.8454	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7492	CR
113.5648	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7339	Hit
117.1347	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1688	Hit
120.8201	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1544	Miss
124.0222	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9036	CR
127.8917	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9202	Hit
131.0603	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.6533	Miss
134.4299	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2340	CR
138.2330	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8758	CR
141.8370	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8318	CR
145.7546	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8007	Hit
149.5256	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0428	CR
152.7098	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9783	Hit
155.8119	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7281	Miss
159.6818	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2315	Miss
163.0839	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9878	CR
166.3861	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0083	CR
170.0384	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7915	Miss
174.0422	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2068	CR
177.3776	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.8122	CR
180.4308	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0609	Hit
183.7492	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8834	Hit
186.9005	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0493	Hit
190.6368	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1212	Miss
194.1561	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1000	Hit
197.3101	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8406	Hit
200.8132	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7864	CR
203.8298	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9823	CR
207.7326	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9175	CR
211.0855	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8567	Hit
214.5380	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0335	Hit
218.2070	2.5	stimuli/Faces/EMHmale22neutral.bmp	NaN	0.8151	CR
221.6764	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8800	Miss
225.4966	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9334	CR
229.2647	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9988	Miss
233.0174	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8286	CR
236.5868	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0145	Miss
240.3059	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1545	Miss
244.2270	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8332	Hit
247.3113	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8484	FA
250.7324	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9504	CR
253.9327	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9052	CR
257.8852	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9821	Hit
261.5210	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.6935	Miss
265.1075	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.6973	CR
268.7095	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7787	CR
