onset	duration	word	response	response_time	trial_type
0.9517	2.5	Weed		1.0182	CR
4.7712	2.5	Milk		1.0219	Hit
8.4236	2.5	Stone		1.0306	Hit
11.5261	2.5	Ice		0.7520	CR
15.5288	2.5	Bean		0.8417	Hit
19.5482	2.5	Mirror		0.6530	Hit
22.8507	2.5	Glove		1.0733	CR
26.3699	2.5	Skirt		0.7902	CR
29.7738	2.5	Head		0.9443	CR
33.2752	2.5	Walnut		0.8669	CR
36.4438	2.5	Snake		2.0095	CR
39.6463	2.5	Potato		0.7360	CR
43.5657	2.5	Hat		1.0454	Hit
47.2516	2.5	Heart		0.7785	Hit
50.8542	2.5	Tent		0.7159	Hit
54.8238	2.5	Teeth		0.9725	Hit
57.8761	2.5	Pig		0.8020	CR
60.9781	2.5	Sleigh		0.6301	CR
64.7474	2.5	Cabbage		0.7307	Hit
68.1999	2.5	Cookie		0.8463	CR
72.1363	2.5	Needle		0.8248	Hit
75.6388	2.5	Chestnut		1.1383	FA
78.7424	2.5	Blanket		0.9096	CR
81.9429	2.5	Vegetable		0.9515	CR
85.0790	2.5	Umbrella		0.6814	CR
88.3979	2.5	Egg		0.9143	CR
91.8340	2.5	Bag		1.0343	CR
95.1361	2.5	Eye		0.7040	CR
98.9388	2.5	Garlic		0.7803	Hit
102.5581	2.5	Car		1.0789	Hit
105.8937	2.5	Diamond		1.4965	CR
109.5142	2.5	Birch		0.7500	Hit
112.5819	2.5	Pear		0.7021	CR
115.7845	2.5	Pond		0.9717	CR
119.0044	2.5	Grape		0.8073	CR
122.8727	2.5	Bread		1.0155	Hit
126.6753	2.5	Shark		0.8748	Hit
130.2278	2.5	Bath		0.7463	Hit
133.8819	2.5	Onion		0.7600	Hit
137.7680	2.5	Brick		0.6801	Hit
141.4360	2.5	Coat		0.7710	Hit
144.6880	2.5	Butter		1.0320	CR
148.5578	2.5	Pie		0.6853	Hit
151.9600	2.5	Lemonade		0.8659	CR
155.6973	2.5	Coffee		0.7147	Hit
158.7316	2.5	Cigarette		1.2994	CR
162.4842	2.5	Glass		0.7788	Hit
165.9697	2.5	Soda		0.7284	CR
169.5240	2.5	Button		0.6930	Hit
172.9917	2.5	Lemon		1.4374	CR
176.5279	2.5	Door		0.6750	Hit
179.9134	2.5	Walrus		0.7686	CR
183.1660	2.5	Beef		0.9361	CR
186.3181	2.5	Cement		0.9369	CR
189.6706	2.5	Toe		0.9743	CR
192.9397	2.5	Duck		1.0411	CR
196.6756	2.5	Soup		0.6934	Hit
199.8612	2.5	Rat		0.7227	CR
203.6641	2.5	Pea		0.6888	Hit
207.3665	2.5	Cork		0.8015	Hit
210.7189	2.5	Clothes		0.6410	CR
214.5552	2.5	Girl		0.6450	Hit
218.5581	2.5	Ship		1.3460	Miss
222.5109	2.5	Fur		0.7510	Hit
226.4135	2.5	Chicken		0.7195	Miss
230.3833	2.5	Cereal		0.6888	Hit
233.5853	2.5	Asparagus		0.6217	CR
236.6377	2.5	Sheet		0.8823	CR
240.2068	2.5	Chair		2.0096	Hit
243.2102	2.5	Peach		0.9309	CR
247.1283	2.5	Handkerchief		0.8179	Hit
250.3974	2.5	Cream		0.6705	CR
254.3501	2.5	Stick		0.6948	Hit
257.5039	2.5	Curler		0.7001	CR
260.8218	2.5	Water		0.9333	CR
264.6078	2.5	Jaw		0.8010	Hit
268.5938	2.5	Ankle		0.6451	Hit
272.1966	2.5	Cheese		0.7233	Hit
275.2821	2.5	Mud		0.7876	CR
279.0012	2.5	Bed		0.9009	Hit
282.4704	2.5	Gravy		0.7976	CR
286.3232	2.5	Drum		0.8347	Hit
289.9755	2.5	Lamp		0.9603	Hit
293.2282	2.5	Tooth		0.9253	CR
297.0808	2.5	Strawberry		1.1682	Miss
300.1665	2.5	Typewriter		0.7053	CR
303.7859	2.5	Rock		0.6791	Hit
307.5387	2.5	Jeep		0.6442	Hit
310.5906	2.5	Frog		0.9293	CR
314.4769	2.5	Sofa		0.8951	Hit
317.8792	2.5	Elbow		0.7080	CR
321.3825	2.5	Pin		0.9466	Hit
324.9345	2.5	Pillow		0.9677	Hit
328.6536	2.5	Chalk		1.3914	Hit
331.8061	2.5	Tomato		0.5849	CR
335.1597	2.5	Rabbit		0.8042	CR
338.5107	2.5	Puddle		1.9954	CR
341.8979	2.5	Mountain		0.8239	CR
345.5991	2.5	Mattress		0.7208	Hit
349.1851	2.5	Meal		1.6279	Hit
