onset	duration	word	response	response_time	trial_type
0.9342	2.5	Needle		1.9473	Subsequent_Hit
4.6365	2.5	Window		1.8957	Subsequent_Hit
8.5733	2.5	Clown		2.0739	Subsequent_Hit
11.8088	2.5	Soup		0.8672	Subsequent_Hit
14.9443	2.5	Birch		2.0348	Subsequent_Miss
18.1303	2.5	Cork		2.3549	Subsequent_Hit
21.1823	2.5	Bath		1.2337	Subsequent_Hit
24.8017	2.5	Straw		1.2664	Subsequent_Hit
28.7375	2.5	Bandage		1.3416	Subsequent_Hit
32.5404	2.5	Beach		0.7219	Subsequent_Hit
35.7431	2.5	Bed		0.8143	Subsequent_Hit
39.3287	2.5	Ceiling		1.0195	Subsequent_Hit
42.6634	2.5	Strawberry		0.7559	Subsequent_Hit
46.5339	2.5	Whale		0.8407	Subsequent_Hit
49.8362	2.5	Garlic		0.8910	Subsequent_Hit
53.1886	2.5	Drum		1.1286	Subsequent_Miss
56.5077	2.5	Milk		0.7366	Subsequent_Hit
59.9605	2.5	Teeth		1.1858	Subsequent_Hit
63.1125	2.5	Stone		1.2586	Subsequent_Hit
66.5647	2.5	Stick		1.0565	Subsequent_Hit
70.1676	2.5	Tongue		1.8089	Subsequent_Hit
73.3368	2.5	Coat		0.9524	Subsequent_Hit
76.5055	2.5	Onion		1.3647	Subsequent_Hit
80.2250	2.5	Rope		1.4522	Subsequent_Hit
84.0775	2.5	Apple		1.4959	Subsequent_Hit
87.4966	2.5	Hat		1.3616	Subsequent_Hit
91.0660	2.5	Nose	NaN	NaN	Subsequent_Hit
94.1851	2.5	Car		0.8701	Subsequent_Hit
97.5208	2.5	Girl		1.1843	Subsequent_Hit
100.7562	2.5	Glass		2.3359	Subsequent_Hit
103.8097	2.5	Chair		2.4685	Subsequent_Hit
107.4278	2.5	Shrimp		0.9903	Subsequent_Hit
110.4967	2.5	Button		1.1185	Subsequent_Hit
114.3509	2.5	Balloon		0.7123	Subsequent_Hit
117.7186	2.5	Pie		0.8395	Subsequent_Hit
121.0875	2.5	Bread		1.2026	Subsequent_Hit
124.2399	2.5	Lamp		1.3173	Subsequent_Hit
128.2096	2.5	Radio	NaN	NaN	Subsequent_Hit
131.8788	2.5	Plum		0.6964	Subsequent_Hit
135.7148	2.5	Pickle		0.8906	Subsequent_Hit
138.7167	2.5	Pin		1.2804	Subsequent_Hit
142.3698	2.5	Belt		0.8154	Subsequent_Hit
145.5734	2.5	Chalk		0.7818	Subsequent_Hit
148.6402	2.5	Meal		1.4718	Subsequent_Hit
152.3268	2.5	Rain		0.8123	Subsequent_Hit
155.3638	2.5	Pillow		0.8785	Subsequent_Hit
158.6469	2.5	Shark		1.0752	Subsequent_Miss
162.1186	2.5	Ankle		1.3766	Subsequent_Hit
165.9365	2.5	Van		0.7004	Subsequent_Hit
169.6893	2.5	Blouse		0.7528	Subsequent_Hit
173.2420	2.5	Banana		1.2865	Subsequent_Hit
176.7274	2.5	Ship		1.3819	Subsequent_Hit
179.7467	2.5	Door		1.0146	Subsequent_Hit
182.8656	2.5	Rock		1.1596	Subsequent_Hit
186.1681	2.5	Pea		0.6811	Subsequent_Hit
189.7370	2.5	Honey		0.7055	Subsequent_Hit
193.2561	2.5	Mirror		0.6699	Subsequent_Hit
196.7083	2.5	Cereal		0.8588	Subsequent_Hit
200.4951	2.5	Cherry		0.6908	Subsequent_Hit
203.8820	2.5	Brick		1.1792	Subsequent_Hit
207.0828	2.5	Mattress		1.2683	Subsequent_Hit
211.0690	2.5	Basin		1.3371	Subsequent_Hit
214.4717	2.5	Chicken		1.1755	Subsequent_Hit
217.9742	2.5	Thread		1.7589	Subsequent_Hit
221.5764	2.5	Bracelet		0.7457	Subsequent_Hit
225.2459	2.5	Wool		0.7292	Subsequent_Hit
229.2156	2.5	Lamb		0.8504	Subsequent_Hit
232.9848	2.5	Necklace		0.8182	Subsequent_Hit
236.9043	2.5	Wig		1.6958	Subsequent_Hit
240.7064	2.5	Film		0.9436	Subsequent_Hit
243.9758	2.5	Jeep		0.9088	Subsequent_Hit
247.8455	2.5	Collar		1.0856	Subsequent_Hit
251.7485	2.5	Skunk		1.8937	Subsequent_Hit
255.4677	2.5	Frost		1.1394	Subsequent_Hit
258.8536	2.5	Sofa		0.6976	Subsequent_Hit
262.4895	2.5	Cake		1.3506	Subsequent_Hit
266.4088	2.5	Grasshopper		1.1182	Subsequent_Hit
269.8616	2.5	Fur		1.0556	Subsequent_Hit
