onset	duration	face	response	response_time	trial_type
1.4859	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9784	Hit
4.8555	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9833	Hit
8.7232	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		NaN	NoResp
11.8587	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8649	FA
15.5114	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7653	Hit
19.2321	2.5	stimuli/Faces/TSFWmale71neutral.bmp		NaN	NoResp
22.3015	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8563	CR
26.0020	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8174	Hit
29.7055	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9792	CR
33.6081	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.7038	FA
37.1769	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.6530	CR
40.8796	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9775	Hit
44.2666	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0774	Miss
48.0347	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1197	Hit
51.4206	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9338	Hit
54.7729	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.4674	Hit
57.8089	2.5	stimuli/Faces/Wmale_50.bmp		1.4546	Hit
61.4619	2.5	stimuli/Faces/TMBmale18neutral.bmp	NaN	0.8961	CR
65.4311	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2490	Hit
69.2020	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.7731	CR
72.5196	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8536	Hit
76.1217	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8614	Hit
80.1245	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.6827	FA
83.2773	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9806	Hit
86.9471	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8204	CR
89.9981	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9429	CR
93.3671	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.7409	CR
96.9032	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8393	Hit
100.8730	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3484	CR
