onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0023	2.5	Yacht		0.8649	
5.9713	2.5	Mood		0.7280	
8.9743	2.5	Dentist		0.6168	
11.9755	2.5	Baby		0.6208	
14.9777	2.5	Club		1.0835	
17.9800	2.5	Deficient		1.5623	
20.9821	2.5	Behavior		0.7030	
23.9843	2.5	Intellect		0.8028	
26.9863	2.5	Hot		0.9167	
29.9882	2.5	usfzsw		1.7449	
32.9738	2.5	UYMRUA		0.6176	
35.9759	2.5	FINLCP		0.8692	
38.9783	2.5	uwacew		0.6620	
41.9968	2.5	hqpfay		0.5045	
44.9826	2.5	cibdvv		0.4825	
48.0013	2.5	tmrnuj		0.5760	
50.9868	2.5	UFCVLP		0.5855	
53.9887	2.5	BHEOGM		0.5945	
56.9745	2.5	iejalb		0.5098	
59.9766	2.5	Aluminum		1.4086	
62.9788	2.5	Definition		0.9013	
65.9809	2.5	Challenge		1.3692	
68.9831	2.5	Tunnel		0.8791	
72.0019	2.5	Opinion		0.6703	
75.0042	2.5	Background		1.0470	
77.9729	2.5	Fuel		1.1073	
80.9750	2.5	Vow		0.8181	
83.9773	2.5	Gold		0.5569	
86.9790	2.5	Cheek		0.6749	
89.9978	2.5	JQBEBC		0.7102	
93.0002	2.5	TQUAMB		0.6908	
95.9858	2.5	PGEJFW		0.5523	
98.9713	2.5	IAQQPL		0.4749	
101.9735	2.5	ljaycz		0.6267	
104.9758	2.5	SUMVLC		0.5754	
107.9777	2.5	kkjmzq		0.8834	
110.9964	2.5	IXHEFN		0.5237	
113.9820	2.5	qtmlyv		0.5743	
116.9842	2.5	HWOCDA		0.5399	
119.9865	2.5	Ant		0.8489	
122.9719	2.5	Pity		0.7884	
125.9739	2.5	Adult		1.0073	
128.9763	2.5	Extreme		1.1520	
131.9782	2.5	Yard		1.0858	
134.9804	2.5	Quality		1.1468	
137.9827	2.5	Gift		0.6909	
140.9848	2.5	Herb		0.6225	
143.9873	2.5	Capacity		0.8898	
146.9726	2.5	Ornament		1.3954	
149.9749	2.5	zefnpo		0.8781	
152.9769	2.5	HJCYVN		0.5863	
155.9790	2.5	lacqfu		0.6671	
158.9811	2.5	bfnjvc		0.5972	
161.9999	2.5	bqkoxc		0.6371	
165.0019	2.5	zhuseg		1.0405	
167.9876	2.5	yvrfxr		0.5915	
170.9895	2.5	gibsxk		0.4436	
173.9750	2.5	pxtgjt		0.5420	
176.9773	2.5	pcazyb		0.4758	
179.9960	2.5	Failure		1.2606	
182.9819	2.5	Unlimited		0.7591	
186.0002	2.5	Zero		0.9629	
188.9873	2.5	Persecution		2.1378	
191.9715	2.5	Elm		0.6615	
194.9737	2.5	Zoo		0.8015	
197.9757	2.5	Gown		0.8334	
200.9779	2.5	Talent		0.7991	
203.9799	2.5	Social		1.1414	
206.9820	2.5	Way		0.9153	
209.9844	2.5	fptynb		0.8977	
212.9864	2.5	YOMIUE		0.5428	
215.9885	2.5	trqpml		0.6477	
218.9742	2.5	xyarmc		0.4669	
221.9762	2.5	FZHTDH		0.4929	
224.9953	2.5	SCYHZD		0.6480	
227.9806	2.5	olgmbo		0.5476	
230.9828	2.5	SVFYXV		0.4902	
233.9848	2.5	SYRNHH		0.5203	
236.9869	2.5	BXNMDO		0.5103	
239.9726	2.5	Twig		0.7795	
242.9748	2.5	Moral		0.8264	
245.9769	2.5	Chance		1.0553	
248.9791	2.5	Reputation		1.1071	
251.9810	2.5	Balance		0.9131	
254.9834	2.5	Fang		0.9818	
257.9855	2.5	Calmness		0.8355	
260.9724	2.5	Accumulation		1.0926	
263.9732	2.5	Zipper		0.8019	
266.9753	2.5	Yet		1.0267	
269.9774	2.5	LNROGU		0.7137	
272.9791	2.5	wqhybf		0.5539	
275.9819	2.5	QRGTUE		0.6573	
278.9839	2.5	mcexlk		0.8821	
282.0023	2.5	ZKKIGK		0.7149	
284.9714	2.5	FTWMWT		0.5365	
287.9737	2.5	XWSIHS		0.6593	
290.9758	2.5	XVSFKC		0.6104	
293.9775	2.5	ejgeaj		0.6116	
296.9966	2.5	LPADTO		0.5254	
299.9823	2.5	Alcohol		1.6017	
302.9845	2.5	Anchor		0.7707	
305.9866	2.5	Womb		0.9594	
308.9720	2.5	Academy		1.1109	
311.9742	2.5	Iris		0.6837	
314.9765	2.5	Pony		0.6224	
317.9786	2.5	Join		1.1865	
320.9808	2.5	Ache		1.0864	
323.9829	2.5	Turtle		1.0843	
326.9850	2.5	Before		0.8470	
329.9873	2.5	IFRQHC		0.6097	
332.9726	2.5	FWSRXP		0.7674	
335.9747	2.5	odgmfj		0.6942	
338.9770	2.5	DWMVAL		0.6584	
341.9794	2.5	rxztkm		0.7175	
344.9814	2.5	akicxh		0.9026	
347.9835	2.5	PFXMMA		0.4915	
350.9856	2.5	VVUCWW		0.5748	
353.9710	2.5	qadjmt		0.6221	
356.9899	2.5	odibom		0.8602	
