onset	duration	word	response	response_time	trial_type
1.5012	2.5	Typewriter		1.4390	CR
4.5533	2.5	Pencil		0.9363	Hit
7.5558	2.5	Boat		1.2915	Hit
11.4087	2.5	Rose		0.7873	Hit
14.9446	2.5	Egg		0.7596	CR
18.7303	2.5	Pants		1.1305	CR
21.8840	2.5	Button		0.8361	Hit
25.1031	2.5	Cake		0.9745	CR
28.8543	2.5	Chalk		0.9302	Hit
32.5737	2.5	Onion		1.1680	CR
35.7605	2.5	Snake		1.2669	CR
38.9953	2.5	Thumb		0.7680	Hit
42.6141	2.5	Ankle		1.3946	FA
46.4837	2.5	Stick		NaN	NoResp
50.4032	2.5	Walnut		0.9674	Hit
53.5220	2.5	Pedal		1.3174	CR
56.6910	2.5	Harbour		1.0215	CR
60.2938	2.5	Jeep		1.4689	Hit
63.7977	2.5	Stomach		1.2955	CR
67.0822	2.5	Sheet		0.8874	Hit
70.5344	2.5	Rain		1.5673	CR
73.6713	2.5	Blanket		0.7557	Hit
76.7901	2.5	Jacket		1.0232	Hit
79.9925	2.5	Brick		0.9335	Hit
83.9941	2.5	Pond		0.9090	Hit
87.2465	2.5	Eye		1.2492	CR
91.1489	2.5	Basin		1.5990	CR
94.8351	2.5	Mattress		1.7965	FA
98.2047	2.5	Book		0.9882	Hit
101.3412	2.5	Bridge		0.9570	CR
104.6090	2.5	Sheep		0.9594	Hit
108.3783	2.5	Ceiling		1.4768	Hit
111.8141	2.5	Fox		1.2287	CR
115.5833	2.5	Lemon		1.0116	Hit
118.7021	2.5	Garlic		0.8585	Hit
122.0703	2.5	Blood		1.3728	CR
125.6075	2.5	Sand		1.1442	Hit
129.5764	2.5	Frog		1.1860	CR
132.8622	2.5	Limousine		1.4093	CR
136.6650	2.5	Broom		0.9752	CR
140.4178	2.5	Lamb		1.1331	CR
143.8704	2.5	Curler		1.1331	CR
147.5573	2.5	Belt		0.9880	CR
151.1255	2.5	Heart		1.3225	CR
155.0950	2.5	Gravy		1.2239	Miss
158.6645	2.5	Pig		1.0282	CR
162.5673	2.5	Soup		0.7074	Hit
165.6526	2.5	Skirt		1.2424	FA
169.0721	2.5	Bean		0.8761	Hit
172.7413	2.5	Tent		1.0410	Hit
176.3269	2.5	Cork		0.8495	Hit
179.8297	2.5	Lemonade		0.7814	Hit
183.5488	2.5	Cement		0.9672	CR
187.4685	2.5	Bag		1.6489	Miss
191.1377	2.5	Shed		1.1691	CR
195.1572	2.5	Skin		0.6683	Hit
198.1759	2.5	Chair		0.7818	Hit
201.5627	2.5	Car		0.7066	CR
205.3811	2.5	Kettle		1.3104	FA
208.7002	2.5	Bath		1.8980	Hit
211.7373	2.5	Chestnut		0.9540	CR
215.3884	2.5	Nose		1.0586	CR
219.2077	2.5	Hand		0.7862	Hit
223.0940	2.5	Frost		0.7920	CR
226.2797	2.5	Cherry		0.9790	Hit
229.3331	2.5	Painting		0.9301	CR
232.5840	2.5	Walrus		0.8469	CR
236.0199	2.5	Necklace		1.2470	CR
239.3069	2.5	Peach		0.7660	Hit
242.5247	2.5	Ice		1.4995	CR
246.3604	2.5	Whale		0.7246	Hit
249.8466	2.5	Pear		0.7068	Hit
253.1999	2.5	Apple		1.0899	Hit
256.6013	2.5	Grape		1.2941	Hit
259.9374	2.5	Butter		0.7226	CR
263.2728	2.5	Seed		0.6391	Hit
266.3748	2.5	Shrimp		0.8140	Hit
269.8118	2.5	Pie		0.9088	Hit
273.6637	2.5	Soda		0.7855	CR
277.6498	2.5	Chicken		0.9061	Hit
280.7519	2.5	Sparrow		1.3507	CR
283.9390	2.5	Garden		0.9437	CR
287.3413	2.5	Straw		0.9843	Hit
291.0760	2.5	Skunk		1.2562	Hit
294.5954	2.5	Sun		0.8831	CR
298.2980	2.5	Tooth		0.8619	Hit
301.9001	2.5	Coffee		0.6962	CR
305.2043	2.5	Wool		1.2954	CR
308.7901	2.5	Teeth		0.9143	CR
311.8576	2.5	Saucer		0.6589	Hit
315.6449	2.5	Glove		0.9810	Hit
319.1964	2.5	Pin		0.6746	Hit
323.1489	2.5	Asparagus		1.3208	Hit
326.4848	2.5	Cigarette		1.2016	Hit
330.4209	2.5	Clothes		0.6967	CR
334.0560	2.5	Collar		0.7909	CR
337.9096	2.5	Handkerchief		1.4949	Hit
341.5457	2.5	Jaw		0.8957	CR
345.0481	2.5	Birch		1.2453	Miss
349.0009	2.5	Blouse		0.9152	CR
