onset	duration	face	response	response_time	trial_type
0.9673	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0427	Hit
4.3037	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8343	Hit
7.8225	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7853	FA
11.5586	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8412	Hit
15.4782	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8277	FA
19.4314	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0344	FA
22.9664	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0220	Hit
26.1364	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8027	Hit
29.5879	2.5	stimuli/Faces/Wmale_55.bmp		1.1432	CR
32.6733	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0415	Hit
36.5263	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7763	Hit
39.7627	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0022	Hit
43.5321	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9329	CR
47.0839	2.5	stimuli/Faces/TMBfemale41neutral.bmp	NaN	1.0414	Hit
50.6367	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8152	Hit
53.9055	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.0409	CR
57.0244	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3176	FA
60.1433	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1377	Hit
63.2458	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3000	CR
66.6477	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0414	Hit
69.9670	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7105	Hit
73.7702	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0761	CR
76.8245	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7435	Hit
80.8081	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0535	CR
84.5786	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3518	CR
88.2305	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8078	Hit
91.5496	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9322	Hit
94.6181	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.6678	Hit
98.2375	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2202	Hit
101.7904	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.7279	CR
105.2107	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7177	Hit
109.1141	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.5565	Hit
112.8147	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.9045	CR
116.2677	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.8404	Miss
119.7376	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4040	FA
123.1053	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1993	Miss
126.2903	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3427	CR
129.7934	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0059	CR
133.3970	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4927	Miss
136.5991	2.5	stimuli/Faces/EMBfemale33neutral.bmp	NaN	1.9785	Miss
139.6171	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3425	CR
143.2037	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9911	Hit
146.5388	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0526	CR
150.3586	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0073	CR
154.2442	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0475	CR
157.7639	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9012	Hit
161.6180	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9640	Hit
164.7184	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2955	Miss
168.0224	2.5	stimuli/Faces/EMBfemale25neutral.bmp		2.3302	FA
171.6568	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2259	Hit
174.9251	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3798	CR
178.6786	2.5	stimuli/Faces/Wmale_65.bmp		0.7792	Hit
182.5810	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3660	CR
186.5507	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6539	CR
189.7697	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4873	Hit
193.4889	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1863	CR
197.4919	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0024	CR
201.3948	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0527	CR
204.5145	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8624	Hit
207.5491	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5832	Hit
210.7013	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8807	CR
214.7043	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9380	CR
217.9735	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5112	Hit
221.9932	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9457	Hit
225.4288	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0661	CR
228.9139	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.7972	Miss
232.1668	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7843	Hit
235.7879	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0547	FA
238.8382	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7248	Hit
242.0909	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1721	FA
245.7435	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5365	CR
249.4968	2.5	stimuli/Faces/EMWmale20neutral.bmp		2.0573	CR
252.6649	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8261	Hit
255.8173	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1765	Hit
259.4866	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1068	CR
263.1561	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0843	CR
267.0252	2.5	stimuli/Faces/TMBfemale37neutral.bmp		2.1649	CR
270.7279	2.5	stimuli/Faces/JWmale69-2neutral.bmp		2.0799	Miss
274.0807	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0825	FA
277.4493	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8504	CR
280.6690	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5288	Hit
284.3550	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		2.2777	Miss
287.7401	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1226	CR
291.5261	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2358	CR
295.3969	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.5750	CR
299.3485	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0293	Hit
303.0511	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8825	FA
307.0038	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5198	Hit
310.4067	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8352	Hit
313.9770	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2038	CR
317.4793	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.8076	Hit
320.5469	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.1981	CR
324.3664	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8463	CR
328.1692	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.0781	CR
331.3719	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4080	Hit
335.3084	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9096	CR
338.7104	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3573	Miss
342.0152	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1777	FA
345.8505	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1480	FA
349.4519	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2066	Hit
