onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		0.9224	
3.0187	2.5	Yacht		0.8746	
5.9876	2.5	Mood		1.5288	
8.9900	2.5	Dentist	NaN	NaN	
11.9919	2.5	Baby		1.2105	
14.9943	2.5	Club		1.7793	
17.9962	2.5	Deficient		1.3102	
20.9989	2.5	Behavior		1.4718	
24.0004	2.5	Intellect		1.1161	
27.0028	2.5	Hot		1.3129	
29.9879	2.5	usfzsw		1.3828	
33.0072	2.5	UYMRUA		1.2945	
35.9924	2.5	FINLCP		1.0189	
38.9948	2.5	uwacew		0.9626	
41.9966	2.5	hqpfay		1.1310	
45.0157	2.5	cibdvv		1.2237	
48.0017	2.5	tmrnuj		1.2837	
51.0039	2.5	UFCVLP		1.0519	
53.9887	2.5	BHEOGM		0.7538	
56.9911	2.5	iejalb		0.6634	
59.9924	2.5	Aluminum		1.5461	
62.9955	2.5	Definition		1.1721	
65.9973	2.5	Challenge		1.3772	
68.9995	2.5	Tunnel		1.6140	
72.0017	2.5	Opinion		1.7217	
75.0039	2.5	Background		1.4536	
77.9892	2.5	Fuel		2.2342	
80.9927	2.5	Vow		1.6116	
83.9936	2.5	Gold		1.2288	
86.9959	2.5	Cheek		1.0616	
89.9978	2.5	JQBEBC		1.5196	
93.0010	2.5	TQUAMB		1.0085	
96.0023	2.5	PGEJFW		0.8062	
98.9881	2.5	IAQQPL		0.5893	
101.9898	2.5	ljaycz		0.5527	
104.9922	2.5	SUMVLC		1.6224	
107.9942	2.5	kkjmzq		0.5891	
111.0132	2.5	IXHEFN		0.9023	
113.9984	2.5	qtmlyv		0.6309	
117.0009	2.5	HWOCDA		0.8696	
120.0028	2.5	Ant		1.1885	
122.9886	2.5	Pity		1.3397	
125.9903	2.5	Adult		1.2952	
128.9927	2.5	Extreme	NaN	NaN	
131.9946	2.5	Yard		1.2028	
134.9971	2.5	Quality		1.0162	
137.9991	2.5	Gift		1.2824	
141.0020	2.5	Herb		1.3578	
144.0034	2.5	Capacity		0.9328	
146.9894	2.5	Ornament		1.7769	
149.9910	2.5	zefnpo		1.0425	
152.9935	2.5	HJCYVN		1.0370	
155.9952	2.5	lacqfu		1.0472	
158.9979	2.5	bfnjvc		0.6445	
161.9996	2.5	bqkoxc		1.0119	
165.0024	2.5	zhuseg		0.7270	
168.0040	2.5	yvrfxr		0.5714	
170.9896	2.5	gibsxk		0.5969	
173.9916	2.5	pxtgjt		0.9798	
177.0106	2.5	pcazyb		0.7412	
179.9958	2.5	Failure		1.7075	
182.9988	2.5	Unlimited		1.2966	
186.0001	2.5	Zero	NaN	NaN	
189.0030	2.5	Persecution		1.1773	
191.9878	2.5	Elm		0.8316	
194.9901	2.5	Zoo		1.1473	
197.9921	2.5	Gown		1.6422	
200.9947	2.5	Talent		1.6878	
203.9964	2.5	Social		2.1310	
206.9990	2.5	Way		2.1833	
210.0007	2.5	fptynb		1.1087	
213.0040	2.5	YOMIUE		0.7634	
215.9884	2.5	trqpml		0.5589	
218.9910	2.5	xyarmc		1.1595	
221.9927	2.5	FZHTDH		0.8097	
224.9966	2.5	SCYHZD		0.9338	
227.9971	2.5	olgmbo		0.7383	
230.9995	2.5	SVFYXV	NaN	NaN	
234.0013	2.5	SYRNHH		1.5111	
237.0035	2.5	BXNMDO		0.5628	
239.9890	2.5	Twig		0.9046	
242.9914	2.5	Moral		0.8140	
245.9933	2.5	Chance		1.5584	
248.9969	2.5	Reputation		1.0725	
251.9976	2.5	Balance		1.6850	
254.9999	2.5	Fang		0.9883	
258.0019	2.5	Calmness		0.8993	
260.9881	2.5	Accumulation		0.9791	
263.9896	2.5	Zipper		0.9066	
266.9919	2.5	Yet		0.9475	
269.9938	2.5	LNROGU		1.0855	
273.0129	2.5	wqhybf		0.7704	
275.9982	2.5	QRGTUE		0.7322	
279.0008	2.5	mcexlk	NaN	NaN	
282.0026	2.5	ZKKIGK		2.2529	
284.9881	2.5	FTWMWT		0.9731	
287.9901	2.5	XWSIHS		1.3533	
290.9927	2.5	XVSFKC		0.5726	
293.9944	2.5	ejgeaj		0.6412	
296.9969	2.5	LPADTO		0.6296	
299.9982	2.5	Alcohol		1.8801	
303.0012	2.5	Anchor		1.4210	
306.0030	2.5	Womb		2.1223	
308.9891	2.5	Academy		1.9412	
311.9907	2.5	Iris		1.8395	
314.9932	2.5	Pony	NaN	NaN	
317.9950	2.5	Join	NaN	NaN	
320.9974	2.5	Ache	NaN	NaN	
323.9993	2.5	Turtle	NaN	NaN	
327.0018	2.5	Before		1.9545	
330.0036	2.5	IFRQHC		1.5666	
332.9905	2.5	FWSRXP		0.8539	
335.9913	2.5	odgmfj		1.2420	
338.9938	2.5	DWMVAL		0.6507	
341.9956	2.5	rxztkm		0.6927	
344.9984	2.5	akicxh		0.7810	
347.9998	2.5	PFXMMA		0.7055	
351.0029	2.5	VVUCWW		1.0573	
354.0042	2.5	qadjmt		1.5131	
356.9901	2.5	odibom	NaN	NaN	
