onset	duration	word	response	response_time	trial_type
0.6007	2.5	Chalk		1.2927	CR
4.5867	2.5	Chestnut		0.8787	Hit
8.5395	2.5	Tomato		0.8800	Hit
12.0422	2.5	Tongue		0.8691	CR
15.7115	2.5	Grasshopper		0.8149	Hit
19.4644	2.5	Mouse		1.0970	Hit
23.1670	2.5	Pin		1.2825	Hit
26.8028	2.5	Girl		1.2287	Hit
30.1220	2.5	Cheese		1.1761	CR
33.1576	2.5	Jersey		1.4497	CR
37.0097	2.5	Clown		1.1526	Hit
40.7796	2.5	Pear		1.2318	Hit
44.6002	2.5	Whale		0.8531	Hit
48.5017	2.5	Bandage		0.8817	Hit
51.8210	2.5	Soda		1.2853	FA
55.5403	2.5	Apple		1.2069	Hit
58.6594	2.5	Forest		0.9679	CR
62.4631	2.5	Snake		1.4592	Hit
65.6642	2.5	Rug		2.4220	CR
68.9827	2.5	Glove		1.4566	CR
72.8694	2.5	Rock		1.0870	Hit
76.5068	2.5	Honey		0.7998	Hit
80.0246	2.5	Pig		1.2647	CR
83.5936	2.5	Cake		1.2477	Hit
86.6793	2.5	Rum		0.8271	CR
89.8150	2.5	Birch		1.4105	CR
93.1009	2.5	Book		1.6248	CR
97.1037	2.5	Kettle		1.0788	Hit
100.6393	2.5	Snow		1.2649	Hit
104.0585	2.5	Asparagus		0.8377	CR
107.2607	2.5	Skirt		1.1865	CR
111.1138	2.5	Flea		1.8055	Hit
114.8326	2.5	Tooth		1.9786	Miss
117.9520	2.5	Pea		1.2222	CR
121.4043	2.5	Shark		1.0780	CR
124.4913	2.5	Sugar	NaN	NaN	NoResp
128.3593	2.5	Cabbage		2.1300	Hit
132.3620	2.5	Orange		1.9522	Miss
135.9812	2.5	Necklace		1.1552	Hit
139.5511	2.5	Painting		1.7373	Miss
143.4867	2.5	Strawberry		1.8725	Hit
146.6225	2.5	Sofa		0.8056	CR
149.8761	2.5	Lemon		1.1019	CR
153.6441	2.5	Flag		1.2721	Hit
157.4469	2.5	Water		0.9107	Hit
160.9326	2.5	Window		1.5418	CR
164.7361	2.5	Egg		1.0860	Hit
167.8041	2.5	Handkerchief		0.8792	CR
171.3235	2.5	Seed		1.6138	Hit
175.2764	2.5	Wool		1.2998	Hit
178.9612	2.5	Lamb		1.0169	Hit
182.7649	2.5	Fur		2.0604	Hit
186.0509	2.5	Stew		1.5613	CR
189.6532	2.5	Cork		1.7651	Miss
192.8559	2.5	Broom	NaN	NaN	NoResp
196.7417	2.5	Beef		2.2535	Hit
200.2109	2.5	Ball		0.7925	CR
203.5798	2.5	Rope		1.6864	CR
206.6322	2.5	Fox		1.5481	CR
210.0348	2.5	Ice		0.7374	CR
213.7372	2.5	Blanket		1.0290	Hit
217.3897	2.5	Cigarette		1.3625	Hit
220.5434	2.5	Sheep		1.4149	CR
223.6611	2.5	Pencil		1.7262	FA
227.6138	2.5	Sand		1.0364	Hit
230.8330	2.5	Tail		0.9902	CR
234.3853	2.5	Needle		2.0568	Hit
238.0047	2.5	Teeth	NaN	NaN	NoResp
241.9242	2.5	Bread		1.6908	Hit
245.5934	2.5	Walnut		0.9590	Miss
248.6624	2.5	Rat		2.3618	FA
252.0650	2.5	Bracelet	NaN	NaN	NoResp
255.4171	2.5	Straw		1.1551	CR
258.6362	2.5	Cucumber		0.9111	CR
262.4892	2.5	Sun		0.8679	Hit
265.5411	2.5	Clothes		0.9781	CR
268.9931	2.5	Thread	NaN	NaN	NoResp
272.4295	2.5	Head	NaN	NaN	NoResp
275.8153	2.5	Frost		1.4109	FA
279.7848	2.5	Eye		1.4125	Hit
283.0198	2.5	Wig		1.8854	CR
286.4231	2.5	Pants	NaN	NaN	NoResp
289.4418	2.5	Ink		0.8525	CR
293.4613	2.5	Elbow		1.0430	Hit
297.0468	2.5	Camera		2.2784	Hit
300.9656	2.5	Thumb		1.1137	Hit
304.4527	2.5	Rose		1.6233	CR
307.6379	2.5	Limousine		0.8703	CR
310.9406	2.5	Stomach		1.1905	CR
314.3609	2.5	Ankle		1.1913	CR
318.1288	2.5	Garden		1.8104	Hit
321.7148	2.5	Radio		1.0925	Hit
325.0502	2.5	Pond		1.1899	CR
328.7865	2.5	Van		1.1967	Hit
332.5224	2.5	Peach		0.8906	Hit
336.0750	2.5	Cotton		1.6494	Hit
339.3276	2.5	Lion		1.6174	CR
342.4794	2.5	Cherry		2.1979	CR
345.7486	2.5	Banana		1.0057	CR
349.1182	2.5	Brick		1.8210	FA
