onset	duration	face	response	response_time	trial_type
0.6684	2.5	stimuli/Faces/JWmale89neutral.bmp	NaN	2.3848	FA
3.8721	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2762	Hit
7.4900	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4333	CR
11.2416	2.5	stimuli/Faces/JWmale86neutral.bmp		1.6610	CR
15.0772	2.5	stimuli/Faces/JWmale65neutral.bmp		2.0208	CR
18.8978	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.6151	Hit
22.4492	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3463	CR
25.9024	2.5	stimuli/Faces/JWmale38neutral.bmp		2.1464	Hit
29.1706	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8177	Miss
33.1236	2.5	stimuli/Faces/EMHmale22neutral.bmp		NaN	NoResp
36.4760	2.5	stimuli/Faces/JWfemale66neutral.bmp		NaN	NoResp
40.2456	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.1863	CR
44.1819	2.5	stimuli/Faces/JWfemale48neutral.bmp	NaN	1.1152	Hit
47.7525	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7557	Miss
51.2528	2.5	stimuli/Faces/TMBfemale33neutral.bmp	NaN	1.6357	Miss
54.7061	2.5	stimuli/Faces/JWfemale79-4neutral.bmp	NaN	1.2559	Hit
58.0251	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.5867	CR
61.1274	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1774	Hit
64.4130	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		NaN	NoResp
68.2826	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6285	Hit
71.7016	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0159	CR
75.3039	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3502	Miss
78.4398	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4600	Hit
81.6925	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0250	Miss
85.1618	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.7984	Hit
89.1308	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5314	Hit
92.6343	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0369	CR
96.1859	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.9485	Hit
99.7551	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	1.4496	CR
102.9910	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.8895	CR
106.8950	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.8881	Miss
110.2302	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.8087	Miss
113.2671	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6601	Miss
117.0173	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.0179	Miss
120.3865	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.6445	CR
124.0058	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.6461	CR
127.5253	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.7069	CR
131.5119	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.2462	CR
