onset	duration	face	response	response_time	trial_type
1.4511	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0836	CR
5.3053	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9322	FA
8.4561	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9817	Hit
12.1604	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8422	CR
15.9790	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9958	CR
19.0804	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2703	Miss
22.9499	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1638	CR
26.6364	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0683	FA
30.4884	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8772	CR
33.9412	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2747	Miss
37.6457	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3921	FA
41.0312	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2144	Hit
44.6987	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8729	CR
48.6695	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8291	CR
52.6215	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9320	CR
55.8400	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0275	Hit
59.1936	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2067	Hit
62.4130	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9986	Miss
65.5811	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4395	Hit
69.2512	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7995	CR
73.1203	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3303	FA
76.1886	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0159	Hit
80.1244	2.5	stimuli/Faces/Wmale_55.bmp		0.9843	CR
83.7430	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1805	CR
86.8455	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3601	Hit
90.5484	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0362	CR
94.0341	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9934	Hit
97.8537	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1450	CR
101.6062	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4784	CR
104.6421	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1465	Hit
108.2950	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3696	FA
111.6464	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1109	Hit
115.4346	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3408	CR
