onset	duration	face	response	response_time	trial_type
1.3844	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0836	CR
4.8535	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9322	FA
8.3225	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9817	Hit
11.7257	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8422	CR
15.6447	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9958	CR
18.8797	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2703	Miss
22.6662	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1638	CR
26.0372	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0683	FA
29.5546	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8772	CR
32.6903	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2747	Miss
35.8751	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3921	FA
39.6618	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2144	Hit
43.2160	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8729	CR
46.7007	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8291	CR
50.3530	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9320	CR
54.3058	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0275	Hit
58.0585	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2067	Hit
61.8121	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9986	Miss
65.6140	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4395	Hit
68.9497	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7995	CR
72.5689	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3303	FA
76.1381	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0159	Hit
79.1569	2.5	stimuli/Faces/Wmale_65.bmp		0.9843	CR
82.6109	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1805	CR
85.6781	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3601	Hit
89.5318	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0362	CR
93.5014	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9934	Hit
96.8532	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1450	CR
100.3550	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4784	CR
103.4588	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1465	Hit
106.8600	2.5	stimuli/Faces/Wmale_50.bmp		1.3696	FA
110.6962	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1109	Hit
114.6655	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3408	CR
118.3015	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9815	CR
121.7374	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3889	Miss
125.2904	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1317	CR
129.1097	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2344	CR
132.7129	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8309	CR
136.0144	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2189	CR
139.2832	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0936	Hit
