onset	duration	word	response	response_time	trial_type
0.7999	2.5	Pond		0.8453	CR
3.8200	2.5	Penny		0.7150	CR
7.8061	2.5	Sofa		0.7117	CR
11.4752	2.5	Necklace		0.9533	CR
14.8099	2.5	Boat		0.7046	Hit
18.2802	2.5	Tongue		0.7165	CR
21.8996	2.5	Fox		0.7183	CR
24.9517	2.5	Tooth		0.7421	CR
28.6544	2.5	Rock		0.7957	CR
31.7064	2.5	Blanket		0.8079	CR
34.9755	2.5	Pea		0.7046	Hit
38.6949	2.5	Wool		0.6906	Hit
42.2809	2.5	Mountain		0.6991	CR
45.6829	2.5	Mouse		0.7333	Hit
49.2524	2.5	Fur		0.6847	Hit
52.8038	2.5	Gravy		0.7461	Hit
56.3074	2.5	Cigarette		0.8576	Hit
60.1937	2.5	Ice		0.8130	CR
63.3625	2.5	Camera		0.7495	Hit
66.9819	2.5	Lemon		0.6852	CR
70.2175	2.5	Puddle		0.8284	Hit
74.1363	2.5	Stew		1.1421	CR
77.2722	2.5	Collar		0.8300	CR
81.0752	2.5	Honey		0.9924	Hit
84.5782	2.5	Banana		0.8332	Hit
87.8635	2.5	Snow		0.8309	Hit
90.9149	2.5	Peach		1.0650	CR
94.6016	2.5	Chicken		0.8113	Hit
97.9376	2.5	Basin		0.7750	Hit
101.7734	2.5	Rum		1.4802	CR
105.2427	2.5	Bed		1.4536	CR
108.2616	2.5	Radio		0.9448	CR
111.4978	2.5	Eye		1.1121	Hit
115.3837	2.5	Head		1.2775	CR
119.3026	2.5	Harbour		0.8308	CR
123.2721	2.5	Painting		1.0262	CR
126.9247	2.5	Knife		0.9664	CR
130.5774	2.5	Vegetable		0.9575	CR
134.3967	2.5	Bandage		0.7632	Hit
138.3663	2.5	Balloon		1.2510	CR
142.1859	2.5	Beef		0.8144	Hit
145.7883	2.5	Cake		0.9253	Hit
149.0573	2.5	Diamond		0.7964	Hit
152.1596	2.5	Jacket		0.7876	Hit
155.4119	2.5	Grape		0.8213	CR
158.8807	2.5	Straw		0.8061	Hit
162.8836	2.5	Skunk		0.8682	Hit
166.6368	2.5	Sand		0.9157	Hit
169.7892	2.5	Bracelet		0.7850	Hit
173.1915	2.5	Book		1.0169	FA
176.6776	2.5	Pie		1.3130	FA
179.7303	2.5	Skirt		0.8115	Hit
183.1818	2.5	Walrus		0.7882	Hit
186.5011	2.5	Teeth		1.2055	Hit
190.3702	2.5	Water		0.7436	Hit
194.2900	2.5	Stick		0.8358	Hit
197.6591	2.5	Egg		0.7994	CR
201.4122	2.5	Nose		0.9919	Hit
205.0142	2.5	Elbow		0.7924	CR
209.0172	2.5	Frog		1.3536	Hit
212.4362	2.5	Jaw		0.9293	CR
215.6221	2.5	Cookie		0.7516	Hit
218.9911	2.5	Whale		0.8718	CR
222.3601	2.5	Hand		0.7006	Hit
226.1295	2.5	Cement		0.9765	Hit
229.7820	2.5	Stone		1.0368	Hit
233.5348	2.5	House		0.9781	Hit
237.2708	2.5	Shed		0.8447	CR
241.0567	2.5	Drum		1.0159	Hit
244.8925	2.5	Car		0.8892	Hit
248.7789	2.5	Coffee		0.8038	CR
251.9314	2.5	Typewriter		0.8101	CR
255.4672	2.5	Pin		1.1135	CR
258.5527	2.5	Thread		0.9723	CR
262.4219	2.5	Frost		0.9019	CR
265.5407	2.5	Earthworm		1.0798	CR
268.7269	2.5	Belt		1.2429	Hit
272.7130	2.5	Duck		1.1152	Hit
276.5492	2.5	Cheese		0.8947	CR
279.7681	2.5	Carrot		0.8529	CR
283.4707	2.5	Lamp		0.8534	Hit
287.0230	2.5	Beach		0.9288	Hit
290.1083	2.5	Sugar		1.2187	CR
293.5277	2.5	Hammer		1.4210	CR
297.0470	2.5	Sun		0.8318	Hit
300.9997	2.5	Clothes		NaN	NoResp
304.1022	2.5	Ball		0.9718	CR
307.2711	2.5	Rat		0.9053	CR
310.5905	2.5	Tail		0.8985	CR
314.5264	2.5	Rope		0.7818	Hit
318.2123	2.5	Cherry		0.9724	Hit
321.4137	2.5	Rug		0.9185	Hit
324.7337	2.5	Sleigh		0.7990	CR
328.2695	2.5	Tiger		0.8109	CR
331.7220	2.5	Forest		0.8607	CR
335.3580	2.5	Mud		0.8503	Hit
338.7769	2.5	Curler		0.8284	Hit
342.5798	2.5	Saucer		0.8927	CR
345.8489	2.5	Broom		1.0315	Hit
349.0509	2.5	Potato		0.7738	Hit
