onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.4399	
3.0019	2.5	Yacht		0.8729	
5.9712	2.5	Mood		0.7379	
8.9744	2.5	Dentist		1.0128	
11.9756	2.5	Baby		1.1076	
14.9781	2.5	Club		1.5097	
17.9798	2.5	Deficient		0.7601	
20.9983	2.5	Behavior		0.6197	
23.9839	2.5	Intellect		0.6989	
26.9864	2.5	Hot		1.3126	
29.9882	2.5	usfzsw		1.6128	
32.9749	2.5	UYMRUA		0.8541	
35.9761	2.5	FINLCP		0.9242	
38.9946	2.5	uwacew		0.6985	
41.9970	2.5	hqpfay		0.9121	
44.9991	2.5	cibdvv		1.1118	
47.9843	2.5	tmrnuj		0.9848	
51.0032	2.5	UFCVLP		0.9187	
53.9887	2.5	BHEOGM		1.2923	
56.9756	2.5	iejalb		1.0704	
59.9758	2.5	Aluminum		1.4291	
62.9953	2.5	Definition		0.7675	
65.9976	2.5	Challenge		0.9784	
68.9833	2.5	Tunnel		0.6660	
72.0019	2.5	Opinion		0.7871	
74.9872	2.5	Background		2.4109	
77.9730	2.5	Fuel		0.7520	
80.9918	2.5	Vow		1.1511	
83.9772	2.5	Gold		0.9063	
86.9803	2.5	Cheek		0.8146	
89.9980	2.5	JQBEBC		1.1328	
93.0001	2.5	TQUAMB		0.6727	
95.9863	2.5	PGEJFW		0.6840	
98.9879	2.5	IAQQPL		0.6471	
101.9736	2.5	ljaycz		0.9853	
104.9922	2.5	SUMVLC		0.6897	
107.9779	2.5	kkjmzq		0.6460	
110.9963	2.5	IXHEFN		0.8246	
113.9826	2.5	qtmlyv		0.7722	
117.0008	2.5	HWOCDA		0.7010	
119.9869	2.5	Ant		0.9734	
122.9724	2.5	Pity		0.8425	
125.9744	2.5	Adult	NaN	NaN	
128.9926	2.5	Extreme		0.7874	
131.9950	2.5	Yard		0.8729	
134.9970	2.5	Quality		0.8258	
137.9826	2.5	Gift		0.8554	
140.9848	2.5	Herb		0.9812	
144.0039	2.5	Capacity		0.8150	
146.9889	2.5	Ornament		0.9409	
149.9742	2.5	zefnpo		1.2639	
152.9936	2.5	HJCYVN		0.6524	
155.9794	2.5	lacqfu		0.6225	
158.9977	2.5	bfnjvc		0.6102	
162.0000	2.5	bqkoxc		0.5711	
164.9866	2.5	zhuseg		0.7563	
167.9703	2.5	yvrfxr		0.6887	
170.9726	2.5	gibsxk		0.6475	
173.9756	2.5	pxtgjt		0.5853	
176.9941	2.5	pcazyb		0.7027	
179.9960	2.5	Failure		0.8228	
182.9981	2.5	Unlimited		0.8589	
186.0003	2.5	Zero		1.2597	
189.0025	2.5	Persecution		0.8145	
191.9715	2.5	Elm		1.1055	
194.9737	2.5	Zoo		0.9372	
197.9758	2.5	Gown		1.0211	
200.9945	2.5	Talent		1.0284	
203.9804	2.5	Social		0.9415	
206.9819	2.5	Way		1.0510	
209.9845	2.5	fptynb		0.7996	
213.0031	2.5	YOMIUE		0.8528	
215.9725	2.5	trqpml		0.5954	
218.9908	2.5	xyarmc		0.6942	
221.9768	2.5	FZHTDH		0.7763	
224.9790	2.5	SCYHZD		0.7157	
227.9808	2.5	olgmbo		0.6379	
230.9994	2.5	SVFYXV		0.9215	
234.0015	2.5	SYRNHH		0.6183	
236.9870	2.5	BXNMDO		0.6788	
239.9727	2.5	Twig		0.9612	
242.9913	2.5	Moral		0.7546	
245.9769	2.5	Chance		0.7580	
248.9955	2.5	Reputation		0.7653	
251.9814	2.5	Balance		0.5925	
254.9830	2.5	Fang		0.9859	
257.9848	2.5	Calmness		0.6604	
260.9875	2.5	Accumulation		0.7144	
263.9733	2.5	Zipper		0.7536	
266.9751	2.5	Yet		1.0288	
269.9777	2.5	LNROGU		0.7953	
272.9963	2.5	wqhybf		0.7065	
275.9811	2.5	QRGTUE		0.6276	
279.0004	2.5	mcexlk		0.6315	
282.0027	2.5	ZKKIGK		0.6454	
284.9728	2.5	FTWMWT		0.7400	
287.9738	2.5	XWSIHS		0.8120	
290.9925	2.5	XVSFKC		0.7094	
293.9787	2.5	ejgeaj		0.7941	
296.9967	2.5	LPADTO		0.7422	
299.9990	2.5	Alcohol		1.1868	
303.0011	2.5	Anchor		1.0688	
305.9868	2.5	Womb		1.0462	
308.9887	2.5	Academy		1.3032	
311.9742	2.5	Iris		1.3337	
314.9773	2.5	Pony		0.9605	
317.9788	2.5	Join		0.9621	
320.9810	2.5	Ache		0.9129	
323.9829	2.5	Turtle		0.8289	
326.9852	2.5	Before		1.0346	
329.9713	2.5	IFRQHC		1.0915	
332.9893	2.5	FWSRXP		0.6893	
335.9754	2.5	odgmfj		0.5733	
338.9936	2.5	DWMVAL		0.6283	
341.9797	2.5	rxztkm		0.5710	
344.9979	2.5	akicxh		0.6080	
347.9840	2.5	PFXMMA		0.8129	
351.0022	2.5	VVUCWW		0.5995	
353.9714	2.5	qadjmt		0.6756	
356.9899	2.5	odibom		0.8050	
