onset	duration	face	response	response_time	trial_type
1.2674	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8755	Subsequent_Miss
4.7370	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8490	Subsequent_Hit
8.4243	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3088	Subsequent_Hit
11.5417	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2142	Subsequent_Miss
15.0775	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6306	Subsequent_Hit
18.6969	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.7111	Subsequent_Hit
22.5162	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7808	Subsequent_Miss
26.1689	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.5031	Subsequent_Miss
30.0392	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2317	Subsequent_Miss
33.9596	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0894	Subsequent_Hit
37.4771	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.7912	Subsequent_Miss
41.2630	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5413	Subsequent_Miss
45.1824	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5709	Subsequent_Miss
48.6348	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.4282	Subsequent_Miss
52.0050	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9660	Subsequent_Hit
55.5249	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.5131	Subsequent_Miss
59.2260	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9360	Subsequent_Miss
62.9624	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.6637	Subsequent_Hit
66.1327	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2052	Subsequent_Hit
69.2999	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6273	Subsequent_Hit
72.6702	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6889	Subsequent_Hit
76.1714	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6987	Subsequent_Miss
79.2401	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4670	Subsequent_Hit
82.4426	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5214	Subsequent_Miss
86.1962	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1469	Subsequent_Miss
89.3473	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4208	Subsequent_Hit
93.1684	2.5	stimuli/Faces/Wmale_55-2.bmp		1.8315	Subsequent_Hit
96.7196	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5673	Subsequent_Hit
100.4390	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9519	Subsequent_Hit
104.0581	2.5	stimuli/Faces/JWmale80neutral.bmp		1.8068	Subsequent_Miss
107.9454	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5768	Subsequent_Miss
111.7302	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4398	Subsequent_Hit
114.9825	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4774	Subsequent_Hit
118.7018	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1284	Subsequent_Miss
121.7895	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7835	Subsequent_Miss
124.8897	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1843	Subsequent_Hit
128.1588	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3587	Subsequent_Hit
131.5456	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5894	Subsequent_Hit
135.5306	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6394	Subsequent_Miss
138.9164	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.8835	Subsequent_Hit
141.9686	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2942	Subsequent_Miss
145.2211	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2899	Subsequent_Hit
149.2071	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		2.1078	Subsequent_Miss
152.4761	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0412	Subsequent_Miss
155.6622	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0868	Subsequent_Hit
159.5479	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3942	Subsequent_Hit
163.3014	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.7586	Subsequent_Miss
167.2545	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7776	Subsequent_Miss
170.9226	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1043	Subsequent_Miss
174.4755	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3305	Subsequent_Miss
178.0944	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1266	Subsequent_Miss
181.4466	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9133	Subsequent_Hit
185.4500	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4949	Subsequent_Miss
189.0873	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3766	Subsequent_Miss
192.9387	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.4402	Subsequent_Hit
196.3907	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5993	Subsequent_Hit
199.8107	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5781	Subsequent_Hit
203.3127	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3123	Subsequent_Miss
207.2487	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1991	Subsequent_Hit
210.8182	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2606	Subsequent_Miss
214.1395	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.6982	Subsequent_Hit
217.6230	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.8140	Subsequent_Hit
221.2257	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4984	Subsequent_Miss
224.8119	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.0870	Subsequent_Hit
227.9480	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.8330	Subsequent_Hit
231.3002	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4107	Subsequent_Hit
234.3685	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4734	Subsequent_Hit
237.5725	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6585	Subsequent_Hit
240.9913	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2618	Subsequent_Miss
244.2263	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7148	Subsequent_Miss
