onset	duration	face	response	response_time	trial_type
1.3182	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4638	FA
4.7203	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8965	Hit
7.9565	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1685	Hit
11.0263	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1436	Hit
14.6275	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.9174	FA
17.9491	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3629	Hit
21.8831	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.8188	FA
25.1372	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6259	Hit
28.6871	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.9938	CR
32.2234	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.0687	CR
35.4428	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.5043	Hit
38.5783	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.6017	Hit
41.7135	2.5	stimuli/Faces/JWmale76neutral.bmp		2.0594	Miss
45.6675	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2945	FA
49.1357	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1655	Hit
53.0070	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4861	FA
56.3586	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7414	Hit
59.4431	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.3106	Hit
62.7962	2.5	stimuli/Faces/TMBfemale41neutral.bmp	NaN	NaN	NoResp
66.7983	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.6848	FA
69.9678	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.5182	Miss
73.4529	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9530	Hit
76.4740	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8306	Hit
79.7755	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.9655	Miss
82.9431	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8458	Hit
86.3463	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1546	Hit
89.4980	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1700	Hit
93.0503	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.8776	FA
96.5362	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2208	Hit
100.4054	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3675	CR
103.7594	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2875	Hit
106.9605	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3105	Hit
110.2637	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3494	Hit
113.9327	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.6322	CR
117.4521	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4287	CR
121.0705	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4786	CR
124.8251	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.8448	CR
128.2090	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.9899	Miss
131.9136	2.5	stimuli/Faces/EMWmale21-3neutral.bmp	NaN	NaN	NoResp
135.4998	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7761	CR
139.2176	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6705	FA
142.9199	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5391	CR
145.9886	2.5	stimuli/Faces/JWmale66neutral.bmp		1.9195	Hit
149.3241	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	NaN	NoResp
152.9783	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3536	CR
156.5464	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.9664	CR
159.7482	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2877	Hit
163.3674	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.3786	FA
167.0376	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.7492	FA
171.0249	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.6349	CR
174.9759	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.4320	CR
178.9801	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5536	CR
182.2980	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.8868	Miss
186.1190	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6499	CR
189.9876	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3702	CR
193.2550	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5170	Hit
197.0100	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2218	CR
200.1114	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3305	Hit
204.0801	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4668	CR
207.6494	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.7264	CR
211.4873	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.9385	CR
214.9395	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2077	Hit
218.0426	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.3252	Hit
221.9611	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.1562	CR
225.8813	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.7244	CR
229.7820	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1768	CR
232.8025	2.5	stimuli/Faces/JWmale38neutral.bmp		1.7243	Hit
235.9554	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2214	Miss
239.5568	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2930	FA
243.0082	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2946	Hit
246.8110	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.7507	CR
250.7819	2.5	stimuli/Faces/EMImale24-2neutral.bmp	NaN	NaN	NoResp
254.2160	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9859	Hit
257.2676	2.5	stimuli/Faces/JWmale86neutral.bmp	NaN	NaN	NoResp
261.0711	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1846	FA
264.2910	2.5	stimuli/Faces/JWmale80neutral.bmp		1.5155	Hit
268.0109	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3058	FA
271.2610	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6937	Hit
275.2672	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.5437	CR
278.4674	2.5	stimuli/Faces/JWmale73neutral.bmp		1.6909	Hit
281.8868	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9979	Hit
285.6723	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.9195	CR
289.3078	2.5	stimuli/Faces/JWmale71neutral.bmp		1.8110	CR
293.0440	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5206	CR
296.4129	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0650	Hit
299.6988	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.0520	Hit
303.4848	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.6914	CR
307.3708	2.5	stimuli/Faces/JWfemale79-4neutral.bmp	NaN	NaN	NoResp
310.8571	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0768	Hit
314.6765	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0763	CR
318.1956	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7592	Hit
321.8497	2.5	stimuli/Faces/Wmale_50.bmp		1.2861	CR
324.9008	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.1219	Hit
328.7864	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.9723	CR
332.4081	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5875	FA
336.1751	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.1136	CR
339.5954	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1233	Hit
343.0968	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1868	Hit
346.3655	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2001	Hit
349.5012	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.8303	Hit
