onset	duration	word	response	response_time	trial_type
1.0012	2.5	Sun		2.1811	CR
4.3703	2.5	House		1.5689	FA
7.5225	2.5	Jacket		1.3967	FA
11.0417	2.5	Glass		1.2486	CR
14.5774	2.5	Skunk		1.7660	Hit
18.3470	2.5	Hammer		1.1009	Hit
21.9995	2.5	Straw		0.9145	Hit
25.5689	2.5	Shed		0.9583	Hit
29.5551	2.5	Basin		1.0110	Hit
33.3746	2.5	Ball		0.9494	Hit
37.3942	2.5	Apple		1.0729	Hit
40.7297	2.5	Soup		1.1775	CR
43.7989	2.5	Garden		2.1034	CR
46.8677	2.5	Drum		1.2003	CR
50.4702	2.5	Ink		1.0809	Hit
53.8226	2.5	Cream		1.1255	CR
56.9762	2.5	Puddle		1.0733	CR
60.1103	2.5	Telephone		1.1751	CR
64.0131	2.5	Cigarette		2.2169	Hit
67.7324	2.5	Pie		1.2167	Hit
71.0864	2.5	Milk		1.3958	CR
75.0046	2.5	Meal		1.3096	Hit
78.9238	2.5	Nose		1.0313	Hit
82.2260	2.5	Lemonade		1.1803	CR
85.9792	2.5	Cement		2.0922	Hit
89.0157	2.5	Carrot		1.5392	CR
92.0514	2.5	Window		1.7348	CR
95.1519	2.5	Lemon	NaN	NaN	NoResp
98.2374	2.5	Toe		1.3368	CR
101.4734	2.5	Sparrow		1.2316	CR
105.0258	2.5	Teeth		1.7104	Miss
108.6287	2.5	Seed		1.1644	Hit
112.2309	2.5	Cheese		0.9862	Hit
115.6183	2.5	Sleigh		1.7618	CR
118.7358	2.5	Chair		1.3422	CR
122.3717	2.5	Pond		1.0884	Hit
125.8912	2.5	Blanket		1.1718	Hit
129.3934	2.5	Tooth	NaN	NaN	NoResp
133.1293	2.5	Fox		1.1527	Hit
137.0823	2.5	Bandage		1.6997	Hit
140.1668	2.5	Potato		1.1283	CR
143.6200	2.5	Button		1.6310	CR
147.6232	2.5	Walrus		1.2028	Hit
150.8089	2.5	Pear		1.3590	FA
154.2110	2.5	Sheet		1.6753	CR
158.0142	2.5	Hand		1.7359	Hit
161.2832	2.5	Birch		1.4589	CR
165.2525	2.5	Bath		1.0296	Hit
168.9051	2.5	Cereal		1.0468	Hit
172.6247	2.5	Sofa		0.8684	Hit
176.6275	2.5	Land		0.9556	Hit
179.8462	2.5	Glove		1.8097	CR
183.2490	2.5	Chalk		1.1491	CR
187.0682	2.5	Bridge		1.7248	Hit
191.0045	2.5	Jeep		1.2045	Hit
194.7737	2.5	Rope		2.0184	Hit
198.0264	2.5	Coat		1.7586	CR
201.9955	2.5	Bread		0.8295	Hit
205.6145	2.5	Sand		1.2184	Hit
209.3007	2.5	Tent		1.1033	Hit
212.3198	2.5	Grape		1.3422	CR
215.5724	2.5	Snake		1.4375	CR
218.8577	2.5	Mirror		2.1974	CR
222.5121	2.5	Rum		1.1471	Hit
226.3632	2.5	Peach		0.9218	Hit
230.2489	2.5	Strawberry		1.0520	Hit
234.0353	2.5	Skin		0.9365	Hit
237.2877	2.5	Thumb		2.3592	CR
240.6736	2.5	Collar		1.5503	CR
243.9758	2.5	Banana		2.0181	CR
247.8284	2.5	Chestnut		1.1367	Hit
250.8476	2.5	Fur		1.4374	CR
254.5502	2.5	Knife		1.2618	Hit
258.2692	2.5	Snow		1.1798	Hit
261.3380	2.5	Wool		1.3591	CR
264.6908	2.5	Car		2.2462	CR
268.5267	2.5	Shirt		2.1832	Hit
272.1126	2.5	Plum		0.9963	Hit
275.6654	2.5	Tea		0.8297	Hit
279.5346	2.5	Orange		0.8902	Hit
282.8537	2.5	Ankle		1.1494	CR
286.4229	2.5	Ship		0.9981	Hit
290.1918	2.5	Soda		0.9631	Hit
293.6280	2.5	Saucer		1.6381	CR
297.4976	2.5	Blouse		0.9964	Hit
300.9667	2.5	Garlic		0.9411	CR
304.9196	2.5	Chicken		0.7592	Hit
308.0718	2.5	Painting		1.0972	CR
311.2408	2.5	Flag		0.8894	CR
314.9102	2.5	Film		2.0919	Hit
318.3460	2.5	Pickle		1.4309	CR
321.5481	2.5	Cherry		1.3408	CR
325.4344	2.5	Jaw		1.9136	Hit
328.6366	2.5	Beach		1.6332	CR
331.9392	2.5	Clown		1.2128	CR
335.1419	2.5	Rug		1.5729	CR
338.6096	2.5	Tiger		1.2771	CR
342.2800	2.5	Forest		1.4438	Hit
345.7656	2.5	Spoon		2.0223	CR
349.1849	2.5	Ceiling		1.5670	CR
